Time,avg(PDE variable 0),std(PDE variable 0)
86,0.964097,6.81351e-09
87,0.967417,9.01678e-09
88,0.97044,3.23252e-09
89,0.97319,1.75888e-09
90,0.97569,9.91623e-09
91,0.977963,6.16001e-09
92,0.980028,1.5819e-08
93,0.981902,1.04108e-08
94,0.983604,5.07338e-09
95,0.985148,4.6399e-09
96,0.986549,1.0353e-08
97,0.987819,1.41537e-08
98,0.988971,1.33668e-08
99,0.990015,1.4153e-08
100,0.990961,3.50899e-09
101,0.991818,1.27579e-08
102,0.992595,1.75921e-08
103,0.993298,9.27431e-09
104,0.993935,8.03359e-09
105,0.994512,3.94918e-09
106,0.995034,1.26343e-08
107,0.995506,1.10783e-08
108,0.995934,4.00762e-09
109,0.996322,1.01834e-08
110,0.996672,4.38282e-09
111,0.996989,5.86633e-09
112,0.997277,1.42124e-08
113,0.997536,5.32971e-09
114,0.997771,1.64786e-08
115,0.997984,8.90058e-09
116,0.998176,3.99894e-09
117,0.99835,1.47538e-08
118,0.998508,7.31999e-09
119,0.99865,3.88744e-09
120,0.998779,3.32898e-09
121,0.998896,1.23777e-08
122,0.999001,2.01989e-08
123,0.999097,1.55129e-08
124,0.999183,8.69592e-09
125,0.999261,8.47895e-09
126,0.999332,2.756e-09
127,0.999396,1.37043e-08
128,0.999453,4.72518e-09
129,0.999506,1.02277e-08
130,0.999553,8.81672e-09
131,0.999596,8.96552e-09
132,0.999634,5.02011e-09
133,0.999669,1.57073e-08
134,0.999701,7.35655e-09
135,0.999729,3.72229e-09
136,0.999755,1.3606e-08
137,0.999779,7.51652e-09
138,0.9998,9.14212e-09
139,0.999819,1.73259e-08
140,0.999836,1.09725e-08
141,0.999852,4.10901e-09
142,0.999866,6.07769e-09
143,0.999879,9.61173e-09
144,0.99989,1.76204e-08
145,0.999901,9.27665e-09
146,0.99991,1.23727e-08
147,0.999919,1.01364e-08
148,0.999927,1.1531e-08
149,0.999934,1.03667e-08
150,0.99994,8.63091e-09
151,0.999943,1.69691e-09
152,0.999943,1.69691e-09
153,0.999943,1.69691e-09
154,0.999943,1.69691e-09
155,0.999943,1.69691e-09
156,0.999943,1.69691e-09
157,0.999943,1.69691e-09
158,0.999943,1.69691e-09
159,0.999943,1.69691e-09
160,0.999943,1.69691e-09
161,0.999943,1.69691e-09
162,0.999943,1.69691e-09
163,0.999943,1.69691e-09
164,0.999943,1.69691e-09
165,0.999943,1.69691e-09
166,0.999943,1.69691e-09
167,0.999943,1.69691e-09
168,0.999943,1.69691e-09
169,0.999943,1.69691e-09
170,0.999943,1.69691e-09
171,0.999943,1.69691e-09
172,0.999943,1.69691e-09
173,0.999943,1.69691e-09
174,0.999943,1.69691e-09
175,0.999943,1.69691e-09
176,0.999943,1.69691e-09
177,0.999943,1.69691e-09
178,0.999943,1.69691e-09
179,0.999943,1.69691e-09
180,0.999943,1.69691e-09
181,0.999943,1.69691e-09
182,0.999943,1.69691e-09
183,0.999943,1.69691e-09
184,0.999943,1.69691e-09
185,0.999943,1.69691e-09
186,0.999943,1.69691e-09
187,0.999943,1.69691e-09
188,0.999943,1.69691e-09
189,0.999943,1.69691e-09
190,0.999943,1.69691e-09
191,0.999943,1.69691e-09
192,0.999943,1.69691e-09
193,0.999943,1.69691e-09
194,0.999943,1.69691e-09
195,0.999943,1.69691e-09
196,0.999943,1.69691e-09
197,0.999943,1.69691e-09
198,0.999943,1.69691e-09
199,0.999943,1.69691e-09
200,0.999943,1.69691e-09
201,0.999943,1.69691e-09
202,0.999943,1.69691e-09
203,0.999943,1.69691e-09
204,0.999943,1.69691e-09
205,0.999943,1.69691e-09
206,0.999943,1.69691e-09
207,0.999943,1.69691e-09
208,0.999943,1.69691e-09
209,0.999943,1.69691e-09
210,0.999943,1.69691e-09
211,0.999943,1.69691e-09
212,0.999943,1.69691e-09
213,0.999943,1.69691e-09
214,0.999943,1.69691e-09
215,0.999943,1.69691e-09
216,0.999943,1.69691e-09
217,0.999943,1.69691e-09
218,0.999943,1.69691e-09
219,0.999943,1.69691e-09
220,0.999943,1.69691e-09
221,0.999943,1.69691e-09
222,0.999943,1.69691e-09
223,0.999943,1.69691e-09
224,0.999943,1.69691e-09
225,0.999943,1.69691e-09
226,0.999943,1.69691e-09
227,0.999943,1.69691e-09
228,0.999943,1.69691e-09
229,0.999943,1.69691e-09
230,0.999943,1.69691e-09
231,0.999943,1.69691e-09
232,0.999943,1.69691e-09
233,0.999943,1.69691e-09
234,0.999943,1.69691e-09
235,0.999943,1.69691e-09
236,0.999943,1.69691e-09
237,0.999943,1.69691e-09
238,0.999943,1.69691e-09
239,0.999943,1.69691e-09
240,0.999943,1.69691e-09
241,0.999943,1.69691e-09
242,0.999943,1.69691e-09
243,0.999943,1.69691e-09
244,0.999943,1.69691e-09
245,0.999943,1.69691e-09
246,0.999943,1.69691e-09
247,0.999943,1.69691e-09
248,0.999943,1.69691e-09
249,0.999943,1.69691e-09
250,0.999943,1.69691e-09
251,0.999943,1.69691e-09
252,0.999943,1.69691e-09
253,0.999943,1.69691e-09
254,0.999943,1.69691e-09
255,0.999943,1.69691e-09
256,0.999943,1.69691e-09
257,0.999943,1.69691e-09
258,0.999943,1.69691e-09
259,0.999943,1.69691e-09
260,0.999943,1.69691e-09
261,0.999943,1.69691e-09
262,0.999943,1.69691e-09
263,0.999943,1.69691e-09
264,0.999943,1.69691e-09
265,0.999943,1.69691e-09
266,0.999943,1.69691e-09
267,0.999943,1.69691e-09
268,0.999943,1.69691e-09
269,0.999943,1.69691e-09
270,0.999943,1.69691e-09
271,0.999943,1.69691e-09
272,0.999943,1.69691e-09
273,0.999943,1.69691e-09
274,0.999943,1.69691e-09
275,0.999943,1.69691e-09
276,0.999943,1.69691e-09
277,0.999943,1.69691e-09
278,0.999943,1.69691e-09
279,0.999943,1.69691e-09
280,0.999943,1.69691e-09
281,0.999943,1.69691e-09
282,0.999943,1.69691e-09
283,0.999943,1.69691e-09
284,0.999943,1.69691e-09
285,0.999943,1.69691e-09
286,0.999943,1.69691e-09
287,0.999943,1.69691e-09
288,0.999943,1.69691e-09
289,0.999943,1.69691e-09
290,0.999943,1.69691e-09
291,0.999943,1.69691e-09
292,0.999943,1.69691e-09
293,0.999943,1.69691e-09
294,0.999943,1.69691e-09
295,0.999943,1.69691e-09
296,0.999943,1.69691e-09
297,0.999943,1.69691e-09
298,0.999943,1.69691e-09
299,0.999943,1.69691e-09
300,0.999943,1.69691e-09
301,0.999943,1.69691e-09
302,0.999943,1.69691e-09
303,0.999943,1.69691e-09
304,0.999943,1.69691e-09
305,0.999943,1.69691e-09
306,0.999943,1.69691e-09
307,0.999943,1.69691e-09
308,0.999943,1.69691e-09
309,0.999943,1.69691e-09
310,0.999943,1.69691e-09
311,0.999943,1.69691e-09
312,0.999943,1.69691e-09
313,0.999943,1.69691e-09
314,0.999943,1.69691e-09
315,0.999943,1.69691e-09
316,0.999943,1.69691e-09
317,0.999943,1.69691e-09
318,0.999943,1.69691e-09
319,0.999943,1.69691e-09
320,0.999943,1.69691e-09
321,0.999943,1.69691e-09
322,0.999943,1.69691e-09
323,0.999943,1.69691e-09
324,0.999943,1.69691e-09
325,0.999943,1.69691e-09
326,0.999943,1.69691e-09
327,0.999943,1.69691e-09
328,0.999943,1.69691e-09
329,0.999943,1.69691e-09
330,0.999943,1.69691e-09
331,0.999943,1.69691e-09
332,0.999943,1.69691e-09
333,0.999943,1.69691e-09
334,0.999943,1.69691e-09
335,0.999943,1.69691e-09
336,0.999943,1.69691e-09
337,0.999943,1.69691e-09
338,0.999943,1.69691e-09
339,0.999943,1.69691e-09
340,0.999943,1.69691e-09
341,0.999943,1.69691e-09
342,0.999943,1.69691e-09
343,0.999943,1.69691e-09
344,0.999943,1.69691e-09
345,0.999943,1.69691e-09
346,0.999943,1.69691e-09
347,0.999943,1.69691e-09
348,0.999943,1.69691e-09
349,0.999943,1.69691e-09
350,0.999943,1.69691e-09
351,0.999943,1.69691e-09
352,0.999943,1.69691e-09
353,0.999943,1.69691e-09
354,0.999943,1.69691e-09
355,0.999943,1.69691e-09
356,0.999943,1.69691e-09
357,0.999943,1.69691e-09
358,0.999943,1.69691e-09
359,0.999943,1.69691e-09
360,0.999943,1.69691e-09
361,0.999943,1.69691e-09
362,0.999943,1.69691e-09
363,0.999943,1.69691e-09
364,0.999943,1.69691e-09
365,0.999943,1.69691e-09
366,0.999943,1.69691e-09
367,0.999943,1.69691e-09
368,0.999943,1.69691e-09
369,0.999943,1.69691e-09
370,0.999943,1.69691e-09
371,0.999943,1.69691e-09
372,0.999943,1.69691e-09
373,0.999943,1.69691e-09
374,0.999943,1.69691e-09
375,0.999943,1.69691e-09
376,0.999943,1.69691e-09
377,0.999943,1.69691e-09
378,0.999943,1.69691e-09
379,0.999943,1.69691e-09
380,0.999943,1.69691e-09
381,0.999943,1.69691e-09
382,0.999943,1.69691e-09
383,0.999943,1.69691e-09
384,0.999943,1.69691e-09
385,0.999943,1.69691e-09
386,0.999943,1.69691e-09
387,0.999943,1.69691e-09
388,0.999943,1.69691e-09
389,0.999943,1.69691e-09
390,0.999943,1.69691e-09
391,0.999943,1.69691e-09
392,0.999943,1.69691e-09
393,0.999943,1.69691e-09
394,0.999943,1.69691e-09
395,0.999943,1.69691e-09
396,0.999943,1.69691e-09
397,0.999943,1.69691e-09
398,0.999943,1.69691e-09
399,0.999943,1.69691e-09
400,0.999943,1.69691e-09
401,0.999943,1.69691e-09
402,0.999943,1.69691e-09
403,0.999943,1.69691e-09
404,0.999943,1.69691e-09
405,0.999943,1.69691e-09
406,0.999943,1.69691e-09
407,0.999943,1.69691e-09
408,0.999943,1.69691e-09
409,0.999943,1.69691e-09
410,0.999943,1.69691e-09
411,0.999943,1.69691e-09
412,0.999943,1.69691e-09
413,0.999943,1.69691e-09
414,0.999943,1.69691e-09
415,0.999943,1.69691e-09
416,0.999943,1.69691e-09
417,0.999943,1.69691e-09
418,0.999943,1.69691e-09
419,0.999943,1.69691e-09
420,0.999943,1.69691e-09
421,0.999943,1.69691e-09
422,0.999943,1.69691e-09
423,0.999943,1.69691e-09
424,0.999943,1.69691e-09
425,0.999943,1.69691e-09
426,0.999943,1.69691e-09
427,0.999943,1.69691e-09
428,0.999943,1.69691e-09
429,0.999943,1.69691e-09
430,0.999943,1.69691e-09
431,0.999943,1.69691e-09
432,0.999943,1.69691e-09
433,0.999943,1.69691e-09
434,0.999943,1.69691e-09
435,0.999943,1.69691e-09
436,0.999943,1.69691e-09
437,0.999943,1.69691e-09
438,0.999943,1.69691e-09
439,0.999943,1.69691e-09
440,0.999943,1.69691e-09
441,0.999943,1.69691e-09
442,0.999943,1.69691e-09
443,0.999943,1.69691e-09
444,0.999943,1.69691e-09
445,0.999943,1.69691e-09
446,0.999943,1.69691e-09
447,0.999943,1.69691e-09
448,0.999943,1.69691e-09
449,0.999943,1.69691e-09
450,0.999943,1.69691e-09
451,0.999943,1.69691e-09
452,0.999943,1.69691e-09
453,0.999943,1.69691e-09
454,0.999943,1.69691e-09
455,0.999943,1.69691e-09
456,0.999943,1.69691e-09
457,0.999943,1.69691e-09
458,0.999943,1.69691e-09
459,0.999943,1.69691e-09
460,0.999943,1.69691e-09
461,0.999943,1.69691e-09
462,0.999943,1.69691e-09
463,0.999943,1.69691e-09
464,0.999943,1.69691e-09
465,0.999943,1.69691e-09
466,0.999943,1.69691e-09
467,0.999943,1.69691e-09
468,0.999943,1.69691e-09
469,0.999943,1.69691e-09
470,0.999943,1.69691e-09
471,0.999943,1.69691e-09
472,0.999943,1.69691e-09
473,0.999943,1.69691e-09
474,0.999943,1.69691e-09
475,0.999943,1.69691e-09
476,0.999943,1.69691e-09
477,0.999943,1.69691e-09
478,0.999943,1.69691e-09
479,0.999943,1.69691e-09
480,0.999943,1.69691e-09
481,0.999943,1.69691e-09
482,0.999943,1.69691e-09
483,0.999943,1.69691e-09
484,0.999943,1.69691e-09
485,0.999943,1.69691e-09
486,0.999943,1.69691e-09
487,0.999943,1.69691e-09
488,0.999943,1.69691e-09
489,0.999943,1.69691e-09
490,0.999943,1.69691e-09
491,0.999943,1.69691e-09
492,0.999943,1.69691e-09
493,0.999943,1.69691e-09
494,0.999943,1.69691e-09
495,0.999943,1.69691e-09
496,0.999943,1.69691e-09
497,0.999943,1.69691e-09
498,0.999943,1.69691e-09
499,0.999943,1.69691e-09
500,0.999943,1.69691e-09
501,0.999943,1.69691e-09
502,0.999943,1.69691e-09
503,0.999943,1.69691e-09
504,0.999943,1.69691e-09
505,0.999943,1.69691e-09
506,0.999943,1.69691e-09
507,0.999943,1.69691e-09
508,0.999943,1.69691e-09
509,0.999943,1.69691e-09
510,0.999943,1.69691e-09
511,0.999943,1.69691e-09
512,0.999943,1.69691e-09
513,0.999943,1.69691e-09
514,0.999943,1.69691e-09
515,0.999943,1.69691e-09
516,0.999943,1.69691e-09
517,0.999943,1.69691e-09
518,0.999943,1.69691e-09
519,0.999943,1.69691e-09
520,0.999943,1.69691e-09
521,0.999943,1.69691e-09
522,0.999943,1.69691e-09
523,0.999943,1.69691e-09
524,0.999943,1.69691e-09
525,0.999943,1.69691e-09
526,0.999943,1.69691e-09
527,0.999943,1.69691e-09
528,0.999943,1.69691e-09
529,0.999943,1.69691e-09
530,0.999943,1.69691e-09
531,0.999943,1.69691e-09
532,0.999943,1.69691e-09
533,0.999943,1.69691e-09
534,0.999943,1.69691e-09
535,0.999943,1.69691e-09
536,0.999943,1.69691e-09
537,0.999943,1.69691e-09
538,0.999943,1.69691e-09
539,0.999943,1.69691e-09
540,0.999943,1.69691e-09
541,0.999943,1.69691e-09
542,0.999943,1.69691e-09
543,0.999943,1.69691e-09
544,0.999943,1.69691e-09
545,0.999943,1.69691e-09
546,0.999943,1.69691e-09
547,0.999943,1.69691e-09
548,0.999943,1.69691e-09
549,0.999943,1.69691e-09
550,0.999943,1.69691e-09
551,0.999943,1.69691e-09
552,0.999943,1.69691e-09
553,0.999943,1.69691e-09
554,0.999943,1.69691e-09
555,0.999943,1.69691e-09
556,0.999943,1.69691e-09
557,0.999943,1.69691e-09
558,0.999943,1.69691e-09
559,0.999943,1.69691e-09
560,0.999943,1.69691e-09
561,0.999943,1.69691e-09
562,0.999943,1.69691e-09
563,0.999943,1.69691e-09
564,0.999943,1.69691e-09
565,0.999943,1.69691e-09
566,0.999943,1.69691e-09
567,0.999943,1.69691e-09
568,0.999943,1.69691e-09
569,0.999943,1.69691e-09
570,0.999943,1.69691e-09
571,0.999943,1.69691e-09
572,0.999943,1.69691e-09
573,0.999943,1.69691e-09
574,0.999943,1.69691e-09
575,0.999943,1.69691e-09
576,0.999943,1.69691e-09
577,0.999943,1.69691e-09
578,0.999943,1.69691e-09
579,0.999943,1.69691e-09
580,0.999943,1.69691e-09
581,0.999943,1.69691e-09
582,0.999943,1.69691e-09
583,0.999943,1.69691e-09
584,0.999943,1.69691e-09
585,0.999943,1.69691e-09
586,0.999943,1.69691e-09
587,0.999943,1.69691e-09
588,0.999943,1.69691e-09
589,0.999943,1.69691e-09
590,0.999943,1.69691e-09
591,0.999943,1.69691e-09
592,0.999943,1.69691e-09
593,0.999943,1.69691e-09
594,0.999943,1.69691e-09
595,0.999943,1.69691e-09
596,0.999943,1.69691e-09
597,0.999943,1.69691e-09
598,0.999943,1.69691e-09
599,0.999943,1.69691e-09
600,0.999943,1.69691e-09
