Time,avg(PDE variable 0),std(PDE variable 0)
146,0.978964,0.0296219
147,0.980871,0.0268238
148,0.982615,0.0242732
149,0.984209,0.0219514
150,0.985664,0.0198407
151,0.98699,0.0179239
152,0.988198,0.016185
153,0.989298,0.014609
154,0.990298,0.0131817
155,0.991208,0.0118901
156,0.992034,0.0107221
157,0.992785,0.00966639
158,0.993466,0.00871272
159,0.994084,0.00785162
160,0.994644,0.00707443
161,0.995152,0.00637323
162,0.995613,0.00574079
163,0.99603,0.00517053
164,0.996408,0.00465646
165,0.996751,0.00419316
166,0.997061,0.00377569
167,0.997341,0.00339958
168,0.997595,0.00306078
169,0.997825,0.00275563
170,0.998033,0.00248082
171,0.998221,0.00223336
172,0.998392,0.00201054
173,0.998546,0.00180992
174,0.998685,0.0016293
175,0.998811,0.0014667
176,0.998925,0.00132032
177,0.999028,0.00118855
178,0.999121,0.00106994
179,0.999206,0.000963169
180,0.999282,0.000867059
181,0.999351,0.000780548
182,0.999413,0.000702676
183,0.99947,0.000632582
184,0.99952,0.000569487
185,0.999567,0.000512694
186,0.999608,0.000461572
187,0.999646,0.000415555
188,0.99968,0.000374132
189,0.999711,0.000336844
190,0.999738,0.000303278
191,0.999764,0.000273062
192,0.999786,0.000245861
193,0.999807,0.000221374
194,0.999825,0.00019933
195,0.999842,0.000179484
196,0.999857,0.000161618
197,0.999871,0.000145532
198,0.999883,0.00013105
199,0.999895,0.000118012
200,0.999905,0.000106273
201,0.999914,9.57031e-05
202,0.999922,8.61863e-05
203,0.99993,7.76173e-05
204,0.999936,6.99016e-05
205,0.999943,6.2954e-05
206,0.999948,5.6698e-05
207,0.999953,5.10646e-05
208,0.999958,4.59917e-05
209,0.999961,4.18088e-05
210,0.999964,3.93054e-05
211,0.999965,3.72381e-05
212,0.999967,3.49638e-05
213,0.999969,3.31252e-05
214,0.99997,3.23589e-05
215,0.99997,3.23589e-05
216,0.99997,3.23589e-05
217,0.99997,3.23589e-05
218,0.99997,3.23589e-05
219,0.99997,3.23589e-05
220,0.99997,3.23589e-05
221,0.99997,3.23589e-05
222,0.99997,3.23589e-05
223,0.99997,3.23589e-05
224,0.99997,3.23589e-05
225,0.99997,3.23589e-05
226,0.99997,3.23589e-05
227,0.99997,3.23589e-05
228,0.99997,3.23589e-05
229,0.99997,3.23589e-05
230,0.99997,3.23589e-05
231,0.99997,3.23589e-05
232,0.99997,3.23589e-05
233,0.99997,3.23589e-05
234,0.99997,3.23589e-05
235,0.99997,3.23589e-05
236,0.99997,3.23589e-05
237,0.99997,3.23589e-05
238,0.99997,3.23589e-05
239,0.99997,3.23589e-05
240,0.99997,3.23589e-05
241,0.99997,3.23589e-05
242,0.99997,3.23589e-05
243,0.99997,3.23589e-05
244,0.99997,3.23589e-05
245,0.99997,3.23589e-05
246,0.99997,3.23589e-05
247,0.99997,3.23589e-05
248,0.99997,3.23589e-05
249,0.99997,3.23589e-05
250,0.99997,3.23589e-05
251,0.99997,3.23589e-05
252,0.99997,3.23589e-05
253,0.99997,3.23589e-05
254,0.99997,3.23589e-05
255,0.99997,3.23589e-05
256,0.99997,3.23589e-05
257,0.99997,3.23589e-05
258,0.99997,3.23589e-05
259,0.99997,3.23589e-05
260,0.99997,3.23589e-05
261,0.99997,3.23589e-05
262,0.99997,3.23589e-05
263,0.99997,3.23589e-05
264,0.99997,3.23589e-05
265,0.99997,3.23589e-05
266,0.99997,3.23589e-05
267,0.99997,3.23589e-05
268,0.99997,3.23589e-05
269,0.99997,3.23589e-05
270,0.99997,3.23589e-05
271,0.99997,3.23589e-05
272,0.99997,3.23589e-05
273,0.99997,3.23589e-05
274,0.99997,3.23589e-05
275,0.99997,3.23589e-05
276,0.99997,3.23589e-05
277,0.99997,3.23589e-05
278,0.99997,3.23589e-05
279,0.99997,3.23589e-05
280,0.99997,3.23589e-05
281,0.99997,3.23589e-05
282,0.99997,3.23589e-05
283,0.99997,3.23589e-05
284,0.99997,3.23589e-05
285,0.99997,3.23589e-05
286,0.99997,3.23589e-05
287,0.99997,3.23589e-05
288,0.99997,3.23589e-05
289,0.99997,3.23589e-05
290,0.99997,3.23589e-05
291,0.99997,3.23589e-05
292,0.99997,3.23589e-05
293,0.99997,3.23589e-05
294,0.99997,3.23589e-05
295,0.99997,3.23589e-05
296,0.99997,3.23589e-05
297,0.99997,3.23589e-05
298,0.99997,3.23589e-05
299,0.99997,3.23589e-05
300,0.99997,3.23589e-05
301,0.99997,3.23589e-05
302,0.99997,3.23589e-05
303,0.99997,3.23589e-05
304,0.99997,3.23589e-05
305,0.99997,3.23589e-05
306,0.99997,3.23589e-05
307,0.99997,3.23589e-05
308,0.99997,3.23589e-05
309,0.99997,3.23589e-05
310,0.99997,3.23589e-05
311,0.99997,3.23589e-05
312,0.99997,3.23589e-05
313,0.99997,3.23589e-05
314,0.99997,3.23589e-05
315,0.99997,3.23589e-05
316,0.99997,3.23589e-05
317,0.99997,3.23589e-05
318,0.99997,3.23589e-05
319,0.99997,3.23589e-05
320,0.99997,3.23589e-05
321,0.99997,3.23589e-05
322,0.99997,3.23589e-05
323,0.99997,3.23589e-05
324,0.99997,3.23589e-05
325,0.99997,3.23589e-05
326,0.99997,3.23589e-05
327,0.99997,3.23589e-05
328,0.99997,3.23589e-05
329,0.99997,3.23589e-05
330,0.99997,3.23589e-05
331,0.99997,3.23589e-05
332,0.99997,3.23589e-05
333,0.99997,3.23589e-05
334,0.99997,3.23589e-05
335,0.99997,3.23589e-05
336,0.99997,3.23589e-05
337,0.99997,3.23589e-05
338,0.99997,3.23589e-05
339,0.99997,3.23589e-05
340,0.99997,3.23589e-05
341,0.99997,3.23589e-05
342,0.99997,3.23589e-05
343,0.99997,3.23589e-05
344,0.99997,3.23589e-05
345,0.99997,3.23589e-05
346,0.99997,3.23589e-05
347,0.99997,3.23589e-05
348,0.99997,3.23589e-05
349,0.99997,3.23589e-05
350,0.99997,3.23589e-05
351,0.99997,3.23589e-05
352,0.99997,3.23589e-05
353,0.99997,3.23589e-05
354,0.99997,3.23589e-05
355,0.99997,3.23589e-05
356,0.99997,3.23589e-05
357,0.99997,3.23589e-05
358,0.99997,3.23589e-05
359,0.99997,3.23589e-05
360,0.99997,3.23589e-05
361,0.99997,3.23589e-05
362,0.99997,3.23589e-05
363,0.99997,3.23589e-05
364,0.99997,3.23589e-05
365,0.99997,3.23589e-05
366,0.99997,3.23589e-05
367,0.99997,3.23589e-05
368,0.99997,3.23589e-05
369,0.99997,3.23589e-05
370,0.99997,3.23589e-05
371,0.99997,3.23589e-05
372,0.99997,3.23589e-05
373,0.99997,3.23589e-05
374,0.99997,3.23589e-05
375,0.99997,3.23589e-05
376,0.99997,3.23589e-05
377,0.99997,3.23589e-05
378,0.99997,3.23589e-05
379,0.99997,3.23589e-05
380,0.99997,3.23589e-05
381,0.99997,3.23589e-05
382,0.99997,3.23589e-05
383,0.99997,3.23589e-05
384,0.99997,3.23589e-05
385,0.99997,3.23589e-05
386,0.99997,3.23589e-05
387,0.99997,3.23589e-05
388,0.99997,3.23589e-05
389,0.99997,3.23589e-05
390,0.99997,3.23589e-05
391,0.99997,3.23589e-05
392,0.99997,3.23589e-05
393,0.99997,3.23589e-05
394,0.99997,3.23589e-05
395,0.99997,3.23589e-05
396,0.99997,3.23589e-05
397,0.99997,3.23589e-05
398,0.99997,3.23589e-05
399,0.99997,3.23589e-05
400,0.99997,3.23589e-05
401,0.99997,3.23589e-05
402,0.99997,3.23589e-05
403,0.99997,3.23589e-05
404,0.99997,3.23589e-05
405,0.99997,3.23589e-05
406,0.99997,3.23589e-05
407,0.99997,3.23589e-05
408,0.99997,3.23589e-05
409,0.99997,3.23589e-05
410,0.99997,3.23589e-05
411,0.99997,3.23589e-05
412,0.99997,3.23589e-05
413,0.99997,3.23589e-05
414,0.99997,3.23589e-05
415,0.99997,3.23589e-05
416,0.99997,3.23589e-05
417,0.99997,3.23589e-05
418,0.99997,3.23589e-05
419,0.99997,3.23589e-05
420,0.99997,3.23589e-05
421,0.99997,3.23589e-05
422,0.99997,3.23589e-05
423,0.99997,3.23589e-05
424,0.99997,3.23589e-05
425,0.99997,3.23589e-05
426,0.99997,3.23589e-05
427,0.99997,3.23589e-05
428,0.99997,3.23589e-05
429,0.99997,3.23589e-05
430,0.99997,3.23589e-05
431,0.99997,3.23589e-05
432,0.99997,3.23589e-05
433,0.99997,3.23589e-05
434,0.99997,3.23589e-05
435,0.99997,3.23589e-05
436,0.99997,3.23589e-05
437,0.99997,3.23589e-05
438,0.99997,3.23589e-05
439,0.99997,3.23589e-05
440,0.99997,3.23589e-05
441,0.99997,3.23589e-05
442,0.99997,3.23589e-05
443,0.99997,3.23589e-05
444,0.99997,3.23589e-05
445,0.99997,3.23589e-05
446,0.99997,3.23589e-05
447,0.99997,3.23589e-05
448,0.99997,3.23589e-05
449,0.99997,3.23589e-05
450,0.99997,3.23589e-05
451,0.99997,3.23589e-05
452,0.99997,3.23589e-05
453,0.99997,3.23589e-05
454,0.99997,3.23589e-05
455,0.99997,3.23589e-05
456,0.99997,3.23589e-05
457,0.99997,3.23589e-05
458,0.99997,3.23589e-05
459,0.99997,3.23589e-05
460,0.99997,3.23589e-05
461,0.99997,3.23589e-05
462,0.99997,3.23589e-05
463,0.99997,3.23589e-05
464,0.99997,3.23589e-05
465,0.99997,3.23589e-05
466,0.99997,3.23589e-05
467,0.99997,3.23589e-05
468,0.99997,3.23589e-05
469,0.99997,3.23589e-05
470,0.99997,3.23589e-05
471,0.99997,3.23589e-05
472,0.99997,3.23589e-05
473,0.99997,3.23589e-05
474,0.99997,3.23589e-05
475,0.99997,3.23589e-05
476,0.99997,3.23589e-05
477,0.99997,3.23589e-05
478,0.99997,3.23589e-05
479,0.99997,3.23589e-05
480,0.99997,3.23589e-05
481,0.99997,3.23589e-05
482,0.99997,3.23589e-05
483,0.99997,3.23589e-05
484,0.99997,3.23589e-05
485,0.99997,3.23589e-05
486,0.99997,3.23589e-05
487,0.99997,3.23589e-05
488,0.99997,3.23589e-05
489,0.99997,3.23589e-05
490,0.99997,3.23589e-05
491,0.99997,3.23589e-05
492,0.99997,3.23589e-05
493,0.99997,3.23589e-05
494,0.99997,3.23589e-05
495,0.99997,3.23589e-05
496,0.99997,3.23589e-05
497,0.99997,3.23589e-05
498,0.99997,3.23589e-05
499,0.99997,3.23589e-05
500,0.99997,3.23589e-05
501,0.99997,3.23589e-05
502,0.99997,3.23589e-05
503,0.99997,3.23589e-05
504,0.99997,3.23589e-05
505,0.99997,3.23589e-05
506,0.99997,3.23589e-05
507,0.99997,3.23589e-05
508,0.99997,3.23589e-05
509,0.99997,3.23589e-05
510,0.99997,3.23589e-05
511,0.99997,3.23589e-05
512,0.99997,3.23589e-05
513,0.99997,3.23589e-05
514,0.99997,3.23589e-05
515,0.99997,3.23589e-05
516,0.99997,3.23589e-05
517,0.99997,3.23589e-05
518,0.99997,3.23589e-05
519,0.99997,3.23589e-05
520,0.99997,3.23589e-05
521,0.99997,3.23589e-05
522,0.99997,3.23589e-05
523,0.99997,3.23589e-05
524,0.99997,3.23589e-05
525,0.99997,3.23589e-05
526,0.99997,3.23589e-05
527,0.99997,3.23589e-05
528,0.99997,3.23589e-05
529,0.99997,3.23589e-05
530,0.99997,3.23589e-05
531,0.99997,3.23589e-05
532,0.99997,3.23589e-05
533,0.99997,3.23589e-05
534,0.99997,3.23589e-05
535,0.99997,3.23589e-05
536,0.99997,3.23589e-05
537,0.99997,3.23589e-05
538,0.99997,3.23589e-05
539,0.99997,3.23589e-05
540,0.99997,3.23589e-05
541,0.99997,3.23589e-05
542,0.99997,3.23589e-05
543,0.99997,3.23589e-05
544,0.99997,3.23589e-05
545,0.99997,3.23589e-05
546,0.99997,3.23589e-05
547,0.99997,3.23589e-05
548,0.99997,3.23589e-05
549,0.99997,3.23589e-05
550,0.99997,3.23589e-05
551,0.99997,3.23589e-05
552,0.99997,3.23589e-05
553,0.99997,3.23589e-05
554,0.99997,3.23589e-05
555,0.99997,3.23589e-05
556,0.99997,3.23589e-05
557,0.99997,3.23589e-05
558,0.99997,3.23589e-05
559,0.99997,3.23589e-05
560,0.99997,3.23589e-05
561,0.99997,3.23589e-05
562,0.99997,3.23589e-05
563,0.99997,3.23589e-05
564,0.99997,3.23589e-05
565,0.99997,3.23589e-05
566,0.99997,3.23589e-05
567,0.99997,3.23589e-05
568,0.99997,3.23589e-05
569,0.99997,3.23589e-05
570,0.99997,3.23589e-05
571,0.99997,3.23589e-05
572,0.99997,3.23589e-05
573,0.99997,3.23589e-05
574,0.99997,3.23589e-05
575,0.99997,3.23589e-05
576,0.99997,3.23589e-05
577,0.99997,3.23589e-05
578,0.99997,3.23589e-05
579,0.99997,3.23589e-05
580,0.99997,3.23589e-05
581,0.99997,3.23589e-05
582,0.99997,3.23589e-05
583,0.99997,3.23589e-05
584,0.99997,3.23589e-05
585,0.99997,3.23589e-05
586,0.99997,3.23589e-05
587,0.99997,3.23589e-05
588,0.99997,3.23589e-05
589,0.99997,3.23589e-05
590,0.99997,3.23589e-05
591,0.99997,3.23589e-05
592,0.99997,3.23589e-05
593,0.99997,3.23589e-05
594,0.99997,3.23589e-05
595,0.99997,3.23589e-05
596,0.99997,3.23589e-05
597,0.99997,3.23589e-05
598,0.99997,3.23589e-05
599,0.99997,3.23589e-05
600,0.99997,3.23589e-05
