Time,avg(PDE variable 0),std(PDE variable 0)
98,0.958651,0.0286367
99,0.962536,0.0257554
100,0.966079,0.0231415
101,0.969305,0.0207747
102,0.972239,0.0186352
103,0.974905,0.0167041
104,0.977325,0.0149635
105,0.97952,0.0133966
106,0.98151,0.0119876
107,0.983311,0.0107219
108,0.984942,0.00958576
109,0.986416,0.00856688
110,0.98775,0.00765376
111,0.988954,0.00683596
112,0.990043,0.00610392
113,0.991025,0.00544901
114,0.991912,0.00486334
115,0.992712,0.00433982
116,0.993434,0.003872
117,0.994085,0.00345411
118,0.994672,0.00308093
119,0.995201,0.00274773
120,0.995678,0.00245034
121,0.996108,0.00218491
122,0.996495,0.0019481
123,0.996844,0.00173682
124,0.997159,0.00154835
125,0.997442,0.00138024
126,0.997697,0.00123029
127,0.997926,0.00109654
128,0.998133,0.000977353
129,0.99832,0.000871038
130,0.998487,0.000776296
131,0.998638,0.000691757
132,0.998774,0.000616245
133,0.998896,0.000548928
134,0.999006,0.00048888
135,0.999105,0.000435357
136,0.999195,0.000387665
137,0.999275,0.000345193
138,0.999347,0.000307394
139,0.999412,0.000273726
140,0.999471,0.000243736
141,0.999524,0.000217041
142,0.999571,0.000193266
143,0.999614,0.000172081
144,0.999653,0.000153241
145,0.999687,0.000136445
146,0.999718,0.000121497
147,0.999747,0.000108178
148,0.999772,9.63306e-05
149,0.999795,8.57715e-05
150,0.999815,7.63769e-05
151,0.999834,6.80043e-05
152,0.99985,6.05611e-05
153,0.999865,5.39227e-05
154,0.999879,4.80177e-05
155,0.999891,4.27522e-05
156,0.999902,3.80735e-05
157,0.999911,3.38989e-05
158,0.99992,3.01894e-05
159,0.999928,2.68795e-05
160,0.999935,2.39434e-05
161,0.999942,2.13203e-05
162,0.999948,1.89895e-05
163,0.999953,1.69075e-05
164,0.999958,1.50599e-05
165,0.999962,1.34102e-05
166,0.999966,1.19511e-05
167,0.999969,1.06455e-05
168,0.999972,9.4882e-06
169,0.999975,8.45289e-06
170,0.999977,7.54231e-06
171,0.99998,6.71587e-06
172,0.999982,5.9883e-06
173,0.999983,5.34323e-06
174,0.999985,4.76942e-06
175,0.999986,4.26235e-06
176,0.999988,3.81196e-06
177,0.999989,3.39922e-06
178,0.99999,3.03621e-06
179,0.999991,2.71079e-06
180,0.999992,2.44717e-06
181,0.999993,2.19213e-06
182,0.999993,1.967e-06
183,0.999993,1.967e-06
184,0.999993,1.967e-06
185,0.999993,1.967e-06
186,0.999993,1.967e-06
187,0.999993,1.967e-06
188,0.999993,1.967e-06
189,0.999993,1.967e-06
190,0.999993,1.967e-06
191,0.999993,1.967e-06
192,0.999993,1.967e-06
193,0.999993,1.967e-06
194,0.999993,1.967e-06
195,0.999993,1.967e-06
196,0.999993,1.967e-06
197,0.999993,1.967e-06
198,0.999993,1.967e-06
199,0.999993,1.967e-06
200,0.999993,1.967e-06
201,0.999993,1.967e-06
202,0.999993,1.967e-06
203,0.999993,1.967e-06
204,0.999993,1.967e-06
205,0.999993,1.967e-06
206,0.999993,1.967e-06
207,0.999993,1.967e-06
208,0.999993,1.967e-06
209,0.999993,1.967e-06
210,0.999993,1.967e-06
211,0.999993,1.967e-06
212,0.999993,1.967e-06
213,0.999993,1.967e-06
214,0.999993,1.967e-06
215,0.999993,1.967e-06
216,0.999993,1.967e-06
217,0.999993,1.967e-06
218,0.999993,1.967e-06
219,0.999993,1.967e-06
220,0.999993,1.967e-06
221,0.999993,1.967e-06
222,0.999993,1.967e-06
223,0.999993,1.967e-06
224,0.999993,1.967e-06
225,0.999993,1.967e-06
226,0.999993,1.967e-06
227,0.999993,1.967e-06
228,0.999993,1.967e-06
229,0.999993,1.967e-06
230,0.999993,1.967e-06
231,0.999993,1.967e-06
232,0.999993,1.967e-06
233,0.999993,1.967e-06
234,0.999993,1.967e-06
235,0.999993,1.967e-06
236,0.999993,1.967e-06
237,0.999993,1.967e-06
238,0.999993,1.967e-06
239,0.999993,1.967e-06
240,0.999993,1.967e-06
241,0.999993,1.967e-06
242,0.999993,1.967e-06
243,0.999993,1.967e-06
244,0.999993,1.967e-06
245,0.999993,1.967e-06
246,0.999993,1.967e-06
247,0.999993,1.967e-06
248,0.999993,1.967e-06
249,0.999993,1.967e-06
250,0.999993,1.967e-06
251,0.999993,1.967e-06
252,0.999993,1.967e-06
253,0.999993,1.967e-06
254,0.999993,1.967e-06
255,0.999993,1.967e-06
256,0.999993,1.967e-06
257,0.999993,1.967e-06
258,0.999993,1.967e-06
259,0.999993,1.967e-06
260,0.999993,1.967e-06
261,0.999993,1.967e-06
262,0.999993,1.967e-06
263,0.999993,1.967e-06
264,0.999993,1.967e-06
265,0.999993,1.967e-06
266,0.999993,1.967e-06
267,0.999993,1.967e-06
268,0.999993,1.967e-06
269,0.999993,1.967e-06
270,0.999993,1.967e-06
271,0.999993,1.967e-06
272,0.999993,1.967e-06
273,0.999993,1.967e-06
274,0.999993,1.967e-06
275,0.999993,1.967e-06
276,0.999993,1.967e-06
277,0.999993,1.967e-06
278,0.999993,1.967e-06
279,0.999993,1.967e-06
280,0.999993,1.967e-06
281,0.999993,1.967e-06
282,0.999993,1.967e-06
283,0.999993,1.967e-06
284,0.999993,1.967e-06
285,0.999993,1.967e-06
286,0.999993,1.967e-06
287,0.999993,1.967e-06
288,0.999993,1.967e-06
289,0.999993,1.967e-06
290,0.999993,1.967e-06
291,0.999993,1.967e-06
292,0.999993,1.967e-06
293,0.999993,1.967e-06
294,0.999993,1.967e-06
295,0.999993,1.967e-06
296,0.999993,1.967e-06
297,0.999993,1.967e-06
298,0.999993,1.967e-06
299,0.999993,1.967e-06
300,0.999993,1.967e-06
301,0.999993,1.967e-06
302,0.999993,1.967e-06
303,0.999993,1.967e-06
304,0.999993,1.967e-06
305,0.999993,1.967e-06
306,0.999993,1.967e-06
307,0.999993,1.967e-06
308,0.999993,1.967e-06
309,0.999993,1.967e-06
310,0.999993,1.967e-06
311,0.999993,1.967e-06
312,0.999993,1.967e-06
313,0.999993,1.967e-06
314,0.999993,1.967e-06
315,0.999993,1.967e-06
316,0.999993,1.967e-06
317,0.999993,1.967e-06
318,0.999993,1.967e-06
319,0.999993,1.967e-06
320,0.999993,1.967e-06
321,0.999993,1.967e-06
322,0.999993,1.967e-06
323,0.999993,1.967e-06
324,0.999993,1.967e-06
325,0.999993,1.967e-06
326,0.999993,1.967e-06
327,0.999993,1.967e-06
328,0.999993,1.967e-06
329,0.999993,1.967e-06
330,0.999993,1.967e-06
331,0.999993,1.967e-06
332,0.999993,1.967e-06
333,0.999993,1.967e-06
334,0.999993,1.967e-06
335,0.999993,1.967e-06
336,0.999993,1.967e-06
337,0.999993,1.967e-06
338,0.999993,1.967e-06
339,0.999993,1.967e-06
340,0.999993,1.967e-06
341,0.999993,1.967e-06
342,0.999993,1.967e-06
343,0.999993,1.967e-06
344,0.999993,1.967e-06
345,0.999993,1.967e-06
346,0.999993,1.967e-06
347,0.999993,1.967e-06
348,0.999993,1.967e-06
349,0.999993,1.967e-06
350,0.999993,1.967e-06
351,0.999993,1.967e-06
352,0.999993,1.967e-06
353,0.999993,1.967e-06
354,0.999993,1.967e-06
355,0.999993,1.967e-06
356,0.999993,1.967e-06
357,0.999993,1.967e-06
358,0.999993,1.967e-06
359,0.999993,1.967e-06
360,0.999993,1.967e-06
361,0.999993,1.967e-06
362,0.999993,1.967e-06
363,0.999993,1.967e-06
364,0.999993,1.967e-06
365,0.999993,1.967e-06
366,0.999993,1.967e-06
367,0.999993,1.967e-06
368,0.999993,1.967e-06
369,0.999993,1.967e-06
370,0.999993,1.967e-06
371,0.999993,1.967e-06
372,0.999993,1.967e-06
373,0.999993,1.967e-06
374,0.999993,1.967e-06
375,0.999993,1.967e-06
376,0.999993,1.967e-06
377,0.999993,1.967e-06
378,0.999993,1.967e-06
379,0.999993,1.967e-06
380,0.999993,1.967e-06
381,0.999993,1.967e-06
382,0.999993,1.967e-06
383,0.999993,1.967e-06
384,0.999993,1.967e-06
385,0.999993,1.967e-06
386,0.999993,1.967e-06
387,0.999993,1.967e-06
388,0.999993,1.967e-06
389,0.999993,1.967e-06
390,0.999993,1.967e-06
391,0.999993,1.967e-06
392,0.999993,1.967e-06
393,0.999993,1.967e-06
394,0.999993,1.967e-06
395,0.999993,1.967e-06
396,0.999993,1.967e-06
397,0.999993,1.967e-06
398,0.999993,1.967e-06
399,0.999993,1.967e-06
400,0.999993,1.967e-06
401,0.999993,1.967e-06
402,0.999993,1.967e-06
403,0.999993,1.967e-06
404,0.999993,1.967e-06
405,0.999993,1.967e-06
406,0.999993,1.967e-06
407,0.999993,1.967e-06
408,0.999993,1.967e-06
409,0.999993,1.967e-06
410,0.999993,1.967e-06
411,0.999993,1.967e-06
412,0.999993,1.967e-06
413,0.999993,1.967e-06
414,0.999993,1.967e-06
415,0.999993,1.967e-06
416,0.999993,1.967e-06
417,0.999993,1.967e-06
418,0.999993,1.967e-06
419,0.999993,1.967e-06
420,0.999993,1.967e-06
421,0.999993,1.967e-06
422,0.999993,1.967e-06
423,0.999993,1.967e-06
424,0.999993,1.967e-06
425,0.999993,1.967e-06
426,0.999993,1.967e-06
427,0.999993,1.967e-06
428,0.999993,1.967e-06
429,0.999993,1.967e-06
430,0.999993,1.967e-06
431,0.999993,1.967e-06
432,0.999993,1.967e-06
433,0.999993,1.967e-06
434,0.999993,1.967e-06
435,0.999993,1.967e-06
436,0.999993,1.967e-06
437,0.999993,1.967e-06
438,0.999993,1.967e-06
439,0.999993,1.967e-06
440,0.999993,1.967e-06
441,0.999993,1.967e-06
442,0.999993,1.967e-06
443,0.999993,1.967e-06
444,0.999993,1.967e-06
445,0.999993,1.967e-06
446,0.999993,1.967e-06
447,0.999993,1.967e-06
448,0.999993,1.967e-06
449,0.999993,1.967e-06
450,0.999993,1.967e-06
451,0.999993,1.967e-06
452,0.999993,1.967e-06
453,0.999993,1.967e-06
454,0.999993,1.967e-06
455,0.999993,1.967e-06
456,0.999993,1.967e-06
457,0.999993,1.967e-06
458,0.999993,1.967e-06
459,0.999993,1.967e-06
460,0.999993,1.967e-06
461,0.999993,1.967e-06
462,0.999993,1.967e-06
463,0.999993,1.967e-06
464,0.999993,1.967e-06
465,0.999993,1.967e-06
466,0.999993,1.967e-06
467,0.999993,1.967e-06
468,0.999993,1.967e-06
469,0.999993,1.967e-06
470,0.999993,1.967e-06
471,0.999993,1.967e-06
472,0.999993,1.967e-06
473,0.999993,1.967e-06
474,0.999993,1.967e-06
475,0.999993,1.967e-06
476,0.999993,1.967e-06
477,0.999993,1.967e-06
478,0.999993,1.967e-06
479,0.999993,1.967e-06
480,0.999993,1.967e-06
481,0.999993,1.967e-06
482,0.999993,1.967e-06
483,0.999993,1.967e-06
484,0.999993,1.967e-06
485,0.999993,1.967e-06
486,0.999993,1.967e-06
487,0.999993,1.967e-06
488,0.999993,1.967e-06
489,0.999993,1.967e-06
490,0.999993,1.967e-06
491,0.999993,1.967e-06
492,0.999993,1.967e-06
493,0.999993,1.967e-06
494,0.999993,1.967e-06
495,0.999993,1.967e-06
496,0.999993,1.967e-06
497,0.999993,1.967e-06
498,0.999993,1.967e-06
499,0.999993,1.967e-06
500,0.999993,1.967e-06
501,0.999993,1.967e-06
502,0.999993,1.967e-06
503,0.999993,1.967e-06
504,0.999993,1.967e-06
505,0.999993,1.967e-06
506,0.999993,1.967e-06
507,0.999993,1.967e-06
508,0.999993,1.967e-06
509,0.999993,1.967e-06
510,0.999993,1.967e-06
511,0.999993,1.967e-06
512,0.999993,1.967e-06
513,0.999993,1.967e-06
514,0.999993,1.967e-06
515,0.999993,1.967e-06
516,0.999993,1.967e-06
517,0.999993,1.967e-06
518,0.999993,1.967e-06
519,0.999993,1.967e-06
520,0.999993,1.967e-06
521,0.999993,1.967e-06
522,0.999993,1.967e-06
523,0.999993,1.967e-06
524,0.999993,1.967e-06
525,0.999993,1.967e-06
526,0.999993,1.967e-06
527,0.999993,1.967e-06
528,0.999993,1.967e-06
529,0.999993,1.967e-06
530,0.999993,1.967e-06
531,0.999993,1.967e-06
532,0.999993,1.967e-06
533,0.999993,1.967e-06
534,0.999993,1.967e-06
535,0.999993,1.967e-06
536,0.999993,1.967e-06
537,0.999993,1.967e-06
538,0.999993,1.967e-06
539,0.999993,1.967e-06
540,0.999993,1.967e-06
541,0.999993,1.967e-06
542,0.999993,1.967e-06
543,0.999993,1.967e-06
544,0.999993,1.967e-06
545,0.999993,1.967e-06
546,0.999993,1.967e-06
547,0.999993,1.967e-06
548,0.999993,1.967e-06
549,0.999993,1.967e-06
550,0.999993,1.967e-06
551,0.999993,1.967e-06
552,0.999993,1.967e-06
553,0.999993,1.967e-06
554,0.999993,1.967e-06
555,0.999993,1.967e-06
556,0.999993,1.967e-06
557,0.999993,1.967e-06
558,0.999993,1.967e-06
559,0.999993,1.967e-06
560,0.999993,1.967e-06
561,0.999993,1.967e-06
562,0.999993,1.967e-06
563,0.999993,1.967e-06
564,0.999993,1.967e-06
565,0.999993,1.967e-06
566,0.999993,1.967e-06
567,0.999993,1.967e-06
568,0.999993,1.967e-06
569,0.999993,1.967e-06
570,0.999993,1.967e-06
571,0.999993,1.967e-06
572,0.999993,1.967e-06
573,0.999993,1.967e-06
574,0.999993,1.967e-06
575,0.999993,1.967e-06
576,0.999993,1.967e-06
577,0.999993,1.967e-06
578,0.999993,1.967e-06
579,0.999993,1.967e-06
580,0.999993,1.967e-06
581,0.999993,1.967e-06
582,0.999993,1.967e-06
583,0.999993,1.967e-06
584,0.999993,1.967e-06
585,0.999993,1.967e-06
586,0.999993,1.967e-06
587,0.999993,1.967e-06
588,0.999993,1.967e-06
589,0.999993,1.967e-06
590,0.999993,1.967e-06
591,0.999993,1.967e-06
592,0.999993,1.967e-06
593,0.999993,1.967e-06
594,0.999993,1.967e-06
595,0.999993,1.967e-06
596,0.999993,1.967e-06
597,0.999993,1.967e-06
598,0.999993,1.967e-06
599,0.999993,1.967e-06
600,0.999993,1.967e-06
