Time,avg(PDE variable 0),std(PDE variable 0)
435,0.99123,1.11679e-08
436,0.99123,1.11679e-08
437,0.99123,1.11679e-08
438,0.99123,1.11679e-08
439,0.99123,1.11679e-08
440,0.99123,1.11679e-08
441,0.99123,1.11679e-08
442,0.99123,1.11679e-08
443,0.99123,1.11679e-08
444,0.99123,1.11679e-08
445,0.99123,1.11679e-08
446,0.99123,1.11679e-08
447,0.99123,1.11679e-08
448,0.99123,1.11679e-08
449,0.99123,1.11679e-08
450,0.99123,1.11679e-08
451,0.99123,1.11679e-08
452,0.99123,1.11679e-08
453,0.99123,1.11679e-08
454,0.99123,1.11679e-08
455,0.99123,1.11679e-08
456,0.99123,1.11679e-08
457,0.99123,1.11679e-08
458,0.99123,1.11679e-08
459,0.99123,1.11679e-08
460,0.99123,1.11679e-08
461,0.99123,1.11679e-08
462,0.99123,1.11679e-08
463,0.99123,1.11679e-08
464,0.99123,1.11679e-08
465,0.99123,1.11679e-08
466,0.99123,1.11679e-08
467,0.99123,1.11679e-08
468,0.99123,1.11679e-08
469,0.99123,1.11679e-08
470,0.99123,1.11679e-08
471,0.99123,1.11679e-08
472,0.99123,1.11679e-08
473,0.99123,1.11679e-08
474,0.99123,1.11679e-08
475,0.99123,1.11679e-08
476,0.99123,1.11679e-08
477,0.99123,1.11679e-08
478,0.99123,1.11679e-08
479,0.99123,1.11679e-08
480,0.99123,1.11679e-08
481,0.99123,1.11679e-08
482,0.99123,1.11679e-08
483,0.99123,1.11679e-08
484,0.99123,1.11679e-08
485,0.99123,1.11679e-08
486,0.99123,1.11679e-08
487,0.99123,1.11679e-08
488,0.99123,1.11679e-08
489,0.99123,1.11679e-08
490,0.99123,1.11679e-08
491,0.99123,1.11679e-08
492,0.99123,1.11679e-08
493,0.99123,1.11679e-08
494,0.99123,1.11679e-08
495,0.99123,1.11679e-08
496,0.99123,1.11679e-08
497,0.99123,1.11679e-08
498,0.99123,1.11679e-08
499,0.99123,1.11679e-08
500,0.99123,1.11679e-08
501,0.99123,1.11679e-08
502,0.99123,1.11679e-08
503,0.99123,1.11679e-08
504,0.99123,1.11679e-08
505,0.99123,1.11679e-08
506,0.99123,1.11679e-08
507,0.99123,1.11679e-08
508,0.99123,1.11679e-08
509,0.99123,1.11679e-08
510,0.99123,1.11679e-08
511,0.99123,1.11679e-08
512,0.99123,1.11679e-08
513,0.99123,1.11679e-08
514,0.99123,1.11679e-08
515,0.99123,1.11679e-08
516,0.99123,1.11679e-08
517,0.99123,1.11679e-08
518,0.99123,1.11679e-08
519,0.99123,1.11679e-08
520,0.99123,1.11679e-08
521,0.99123,1.11679e-08
522,0.99123,1.11679e-08
523,0.99123,1.11679e-08
524,0.99123,1.11679e-08
525,0.99123,1.11679e-08
526,0.99123,1.11679e-08
527,0.99123,1.11679e-08
528,0.99123,1.11679e-08
529,0.99123,1.11679e-08
530,0.99123,1.11679e-08
531,0.99123,1.11679e-08
532,0.99123,1.11679e-08
533,0.99123,1.11679e-08
534,0.99123,1.11679e-08
535,0.99123,1.11679e-08
536,0.99123,1.11679e-08
537,0.99123,1.11679e-08
538,0.99123,1.11679e-08
539,0.99123,1.11679e-08
540,0.99123,1.11679e-08
541,0.99123,1.11679e-08
542,0.99123,1.11679e-08
543,0.99123,1.11679e-08
544,0.99123,1.11679e-08
545,0.99123,1.11679e-08
546,0.99123,1.11679e-08
547,0.99123,1.11679e-08
548,0.99123,1.11679e-08
549,0.99123,1.11679e-08
550,0.99123,1.11679e-08
551,0.99123,1.11679e-08
552,0.99123,1.11679e-08
553,0.99123,1.11679e-08
554,0.99123,1.11679e-08
555,0.99123,1.11679e-08
556,0.99123,1.11679e-08
557,0.99123,1.11679e-08
558,0.99123,1.11679e-08
559,0.99123,1.11679e-08
560,0.99123,1.11679e-08
561,0.99123,1.11679e-08
562,0.99123,1.11679e-08
563,0.99123,1.11679e-08
564,0.99123,1.11679e-08
565,0.99123,1.11679e-08
566,0.99123,1.11679e-08
567,0.99123,1.11679e-08
568,0.99123,1.11679e-08
569,0.99123,1.11679e-08
570,0.99123,1.11679e-08
571,0.99123,1.11679e-08
572,0.99123,1.11679e-08
573,0.99123,1.11679e-08
574,0.99123,1.11679e-08
575,0.99123,1.11679e-08
576,0.99123,1.11679e-08
577,0.99123,1.11679e-08
578,0.99123,1.11679e-08
579,0.99123,1.11679e-08
580,0.99123,1.11679e-08
581,0.99123,1.11679e-08
582,0.99123,1.11679e-08
583,0.99123,1.11679e-08
584,0.99123,1.11679e-08
585,0.99123,1.11679e-08
586,0.99123,1.11679e-08
587,0.99123,1.11679e-08
588,0.99123,1.11679e-08
589,0.99123,1.11679e-08
590,0.99123,1.11679e-08
591,0.99123,1.11679e-08
592,0.99123,1.11679e-08
593,0.99123,1.11679e-08
594,0.99123,1.11679e-08
595,0.99123,1.11679e-08
596,0.99123,1.11679e-08
597,0.99123,1.11679e-08
598,0.99123,1.11679e-08
599,0.99123,1.11679e-08
600,0.99123,1.11679e-08
