Time,avg(PDE variable 0),std(PDE variable 0)
368,0.999965,7.41911e-07
369,0.999965,7.41911e-07
370,0.999965,7.41911e-07
371,0.999965,7.41911e-07
372,0.999965,7.41911e-07
373,0.999965,7.41911e-07
374,0.999965,7.41911e-07
375,0.999965,7.41911e-07
376,0.999965,7.41911e-07
377,0.999965,7.41911e-07
378,0.999965,7.41911e-07
379,0.999965,7.41911e-07
380,0.999965,7.41911e-07
381,0.999965,7.41911e-07
382,0.999965,7.41911e-07
383,0.999965,7.41911e-07
384,0.999965,7.41911e-07
385,0.999965,7.41911e-07
386,0.999965,7.41911e-07
387,0.999965,7.41911e-07
388,0.999965,7.41911e-07
389,0.999965,7.41911e-07
390,0.999965,7.41911e-07
391,0.999965,7.41911e-07
392,0.999965,7.41911e-07
393,0.999965,7.41911e-07
394,0.999965,7.41911e-07
395,0.999965,7.41911e-07
396,0.999965,7.41911e-07
397,0.999965,7.41911e-07
398,0.999965,7.41911e-07
399,0.999965,7.41911e-07
400,0.999965,7.41911e-07
401,0.999965,7.41911e-07
402,0.999965,7.41911e-07
403,0.999965,7.41911e-07
404,0.999965,7.41911e-07
405,0.999965,7.41911e-07
406,0.999965,7.41911e-07
407,0.999965,7.41911e-07
408,0.999965,7.41911e-07
409,0.999965,7.41911e-07
410,0.999965,7.41911e-07
411,0.999965,7.41911e-07
412,0.999965,7.41911e-07
413,0.999965,7.41911e-07
414,0.999965,7.41911e-07
415,0.999965,7.41911e-07
416,0.999965,7.41911e-07
417,0.999965,7.41911e-07
418,0.999965,7.41911e-07
419,0.999965,7.41911e-07
420,0.999965,7.41911e-07
421,0.999965,7.41911e-07
422,0.999965,7.41911e-07
423,0.999965,7.41911e-07
424,0.999965,7.41911e-07
425,0.999965,7.41911e-07
426,0.999965,7.41911e-07
427,0.999965,7.41911e-07
428,0.999965,7.41911e-07
429,0.999965,7.41911e-07
430,0.999965,7.41911e-07
431,0.999965,7.41911e-07
432,0.999965,7.41911e-07
433,0.999965,7.41911e-07
434,0.999965,7.41911e-07
435,0.999965,7.41911e-07
436,0.999965,7.41911e-07
437,0.999965,7.41911e-07
438,0.999965,7.41911e-07
439,0.999965,7.41911e-07
440,0.999965,7.41911e-07
441,0.999965,7.41911e-07
442,0.999965,7.41911e-07
443,0.999965,7.41911e-07
444,0.999965,7.41911e-07
445,0.999965,7.41911e-07
446,0.999965,7.41911e-07
447,0.999965,7.41911e-07
448,0.999965,7.41911e-07
449,0.999965,7.41911e-07
450,0.999965,7.41911e-07
451,0.999965,7.41911e-07
452,0.999965,7.41911e-07
453,0.999965,7.41911e-07
454,0.999965,7.41911e-07
455,0.999965,7.41911e-07
456,0.999965,7.41911e-07
457,0.999965,7.41911e-07
458,0.999965,7.41911e-07
459,0.999965,7.41911e-07
460,0.999965,7.41911e-07
461,0.999965,7.41911e-07
462,0.999965,7.41911e-07
463,0.999965,7.41911e-07
464,0.999965,7.41911e-07
465,0.999965,7.41911e-07
466,0.999965,7.41911e-07
467,0.999965,7.41911e-07
468,0.999965,7.41911e-07
469,0.999965,7.41911e-07
470,0.999965,7.41911e-07
471,0.999965,7.41911e-07
472,0.999965,7.41911e-07
473,0.999965,7.41911e-07
474,0.999965,7.41911e-07
475,0.999965,7.41911e-07
476,0.999965,7.41911e-07
477,0.999965,7.41911e-07
478,0.999965,7.41911e-07
479,0.999965,7.41911e-07
480,0.999965,7.41911e-07
481,0.999965,7.41911e-07
482,0.999965,7.41911e-07
483,0.999965,7.41911e-07
484,0.999965,7.41911e-07
485,0.999965,7.41911e-07
486,0.999965,7.41911e-07
487,0.999965,7.41911e-07
488,0.999965,7.41911e-07
489,0.999965,7.41911e-07
490,0.999965,7.41911e-07
491,0.999965,7.41911e-07
492,0.999965,7.41911e-07
493,0.999965,7.41911e-07
494,0.999965,7.41911e-07
495,0.999965,7.41911e-07
496,0.999965,7.41911e-07
497,0.999965,7.41911e-07
498,0.999965,7.41911e-07
499,0.999965,7.41911e-07
500,0.999965,7.41911e-07
501,0.999965,7.41911e-07
502,0.999965,7.41911e-07
503,0.999965,7.41911e-07
504,0.999965,7.41911e-07
505,0.999965,7.41911e-07
506,0.999965,7.41911e-07
507,0.999965,7.41911e-07
508,0.999965,7.41911e-07
509,0.999965,7.41911e-07
510,0.999965,7.41911e-07
511,0.999965,7.41911e-07
512,0.999965,7.41911e-07
513,0.999965,7.41911e-07
514,0.999965,7.41911e-07
515,0.999965,7.41911e-07
516,0.999965,7.41911e-07
517,0.999965,7.41911e-07
518,0.999965,7.41911e-07
519,0.999965,7.41911e-07
520,0.999965,7.41911e-07
521,0.999965,7.41911e-07
522,0.999965,7.41911e-07
523,0.999965,7.41911e-07
524,0.999965,7.41911e-07
525,0.999965,7.41911e-07
526,0.999965,7.41911e-07
527,0.999965,7.41911e-07
528,0.999965,7.41911e-07
529,0.999965,7.41911e-07
530,0.999965,7.41911e-07
531,0.999965,7.41911e-07
532,0.999965,7.41911e-07
533,0.999965,7.41911e-07
534,0.999965,7.41911e-07
535,0.999965,7.41911e-07
536,0.999965,7.41911e-07
537,0.999965,7.41911e-07
538,0.999965,7.41911e-07
539,0.999965,7.41911e-07
540,0.999965,7.41911e-07
541,0.999965,7.41911e-07
542,0.999965,7.41911e-07
543,0.999965,7.41911e-07
544,0.999965,7.41911e-07
545,0.999965,7.41911e-07
546,0.999965,7.41911e-07
547,0.999965,7.41911e-07
548,0.999965,7.41911e-07
549,0.999965,7.41911e-07
550,0.999965,7.41911e-07
551,0.999965,7.41911e-07
552,0.999965,7.41911e-07
553,0.999965,7.41911e-07
554,0.999965,7.41911e-07
555,0.999965,7.41911e-07
556,0.999965,7.41911e-07
557,0.999965,7.41911e-07
558,0.999965,7.41911e-07
559,0.999965,7.41911e-07
560,0.999965,7.41911e-07
561,0.999965,7.41911e-07
562,0.999965,7.41911e-07
563,0.999965,7.41911e-07
564,0.999965,7.41911e-07
565,0.999965,7.41911e-07
566,0.999965,7.41911e-07
567,0.999965,7.41911e-07
568,0.999965,7.41911e-07
569,0.999965,7.41911e-07
570,0.999965,7.41911e-07
571,0.999965,7.41911e-07
572,0.999965,7.41911e-07
573,0.999965,7.41911e-07
574,0.999965,7.41911e-07
575,0.999965,7.41911e-07
576,0.999965,7.41911e-07
577,0.999965,7.41911e-07
578,0.999965,7.41911e-07
579,0.999965,7.41911e-07
580,0.999965,7.41911e-07
581,0.999965,7.41911e-07
582,0.999965,7.41911e-07
583,0.999965,7.41911e-07
584,0.999965,7.41911e-07
585,0.999965,7.41911e-07
586,0.999965,7.41911e-07
587,0.999965,7.41911e-07
588,0.999965,7.41911e-07
589,0.999965,7.41911e-07
590,0.999965,7.41911e-07
591,0.999965,7.41911e-07
592,0.999965,7.41911e-07
593,0.999965,7.41911e-07
594,0.999965,7.41911e-07
595,0.999965,7.41911e-07
596,0.999965,7.41911e-07
597,0.999965,7.41911e-07
598,0.999965,7.41911e-07
599,0.999965,7.41911e-07
600,0.999965,7.41911e-07
