Time,avg(PDE variable 0),std(PDE variable 0)
384,0.999603,8.20548e-09
385,0.999603,8.20548e-09
386,0.999603,8.20548e-09
387,0.999603,8.20548e-09
388,0.999603,8.20548e-09
389,0.999603,8.20548e-09
390,0.999603,8.20548e-09
391,0.999603,8.20548e-09
392,0.999603,8.20548e-09
393,0.999603,8.20548e-09
394,0.999603,8.20548e-09
395,0.999603,8.20548e-09
396,0.999603,8.20548e-09
397,0.999603,8.20548e-09
398,0.999603,8.20548e-09
399,0.999603,8.20548e-09
400,0.999603,8.20548e-09
401,0.999603,8.20548e-09
402,0.999603,8.20548e-09
403,0.999603,8.20548e-09
404,0.999603,8.20548e-09
405,0.999603,8.20548e-09
406,0.999603,8.20548e-09
407,0.999603,8.20548e-09
408,0.999603,8.20548e-09
409,0.999603,8.20548e-09
410,0.999603,8.20548e-09
411,0.999603,8.20548e-09
412,0.999603,8.20548e-09
413,0.999603,8.20548e-09
414,0.999603,8.20548e-09
415,0.999603,8.20548e-09
416,0.999603,8.20548e-09
417,0.999603,8.20548e-09
418,0.999603,8.20548e-09
419,0.999603,8.20548e-09
420,0.999603,8.20548e-09
421,0.999603,8.20548e-09
422,0.999603,8.20548e-09
423,0.999603,8.20548e-09
424,0.999603,8.20548e-09
425,0.999603,8.20548e-09
426,0.999603,8.20548e-09
427,0.999603,8.20548e-09
428,0.999603,8.20548e-09
429,0.999603,8.20548e-09
430,0.999603,8.20548e-09
431,0.999603,8.20548e-09
432,0.999603,8.20548e-09
433,0.999603,8.20548e-09
434,0.999603,8.20548e-09
435,0.999603,8.20548e-09
436,0.999603,8.20548e-09
437,0.999603,8.20548e-09
438,0.999603,8.20548e-09
439,0.999603,8.20548e-09
440,0.999603,8.20548e-09
441,0.999603,8.20548e-09
442,0.999603,8.20548e-09
443,0.999603,8.20548e-09
444,0.999603,8.20548e-09
445,0.999603,8.20548e-09
446,0.999603,8.20548e-09
447,0.999603,8.20548e-09
448,0.999603,8.20548e-09
449,0.999603,8.20548e-09
450,0.999603,8.20548e-09
451,0.999603,8.20548e-09
452,0.999603,8.20548e-09
453,0.999603,8.20548e-09
454,0.999603,8.20548e-09
455,0.999603,8.20548e-09
456,0.999603,8.20548e-09
457,0.999603,8.20548e-09
458,0.999603,8.20548e-09
459,0.999603,8.20548e-09
460,0.999603,8.20548e-09
461,0.999603,8.20548e-09
462,0.999603,8.20548e-09
463,0.999603,8.20548e-09
464,0.999603,8.20548e-09
465,0.999603,8.20548e-09
466,0.999603,8.20548e-09
467,0.999603,8.20548e-09
468,0.999603,8.20548e-09
469,0.999603,8.20548e-09
470,0.999603,8.20548e-09
471,0.999603,8.20548e-09
472,0.999603,8.20548e-09
473,0.999603,8.20548e-09
474,0.999603,8.20548e-09
475,0.999603,8.20548e-09
476,0.999603,8.20548e-09
477,0.999603,8.20548e-09
478,0.999603,8.20548e-09
479,0.999603,8.20548e-09
480,0.999603,8.20548e-09
481,0.999603,8.20548e-09
482,0.999603,8.20548e-09
483,0.999603,8.20548e-09
484,0.999603,8.20548e-09
485,0.999603,8.20548e-09
486,0.999603,8.20548e-09
487,0.999603,8.20548e-09
488,0.999603,8.20548e-09
489,0.999603,8.20548e-09
490,0.999603,8.20548e-09
491,0.999603,8.20548e-09
492,0.999603,8.20548e-09
493,0.999603,8.20548e-09
494,0.999603,8.20548e-09
495,0.999603,8.20548e-09
496,0.999603,8.20548e-09
497,0.999603,8.20548e-09
498,0.999603,8.20548e-09
499,0.999603,8.20548e-09
500,0.999603,8.20548e-09
501,0.999603,8.20548e-09
502,0.999603,8.20548e-09
503,0.999603,8.20548e-09
504,0.999603,8.20548e-09
505,0.999603,8.20548e-09
506,0.999603,8.20548e-09
507,0.999603,8.20548e-09
508,0.999603,8.20548e-09
509,0.999603,8.20548e-09
510,0.999603,8.20548e-09
511,0.999603,8.20548e-09
512,0.999603,8.20548e-09
513,0.999603,8.20548e-09
514,0.999603,8.20548e-09
515,0.999603,8.20548e-09
516,0.999603,8.20548e-09
517,0.999603,8.20548e-09
518,0.999603,8.20548e-09
519,0.999603,8.20548e-09
520,0.999603,8.20548e-09
521,0.999603,8.20548e-09
522,0.999603,8.20548e-09
523,0.999603,8.20548e-09
524,0.999603,8.20548e-09
525,0.999603,8.20548e-09
526,0.999603,8.20548e-09
527,0.999603,8.20548e-09
528,0.999603,8.20548e-09
529,0.999603,8.20548e-09
530,0.999603,8.20548e-09
531,0.999603,8.20548e-09
532,0.999603,8.20548e-09
533,0.999603,8.20548e-09
534,0.999603,8.20548e-09
535,0.999603,8.20548e-09
536,0.999603,8.20548e-09
537,0.999603,8.20548e-09
538,0.999603,8.20548e-09
539,0.999603,8.20548e-09
540,0.999603,8.20548e-09
541,0.999603,8.20548e-09
542,0.999603,8.20548e-09
543,0.999603,8.20548e-09
544,0.999603,8.20548e-09
545,0.999603,8.20548e-09
546,0.999603,8.20548e-09
547,0.999603,8.20548e-09
548,0.999603,8.20548e-09
549,0.999603,8.20548e-09
550,0.999603,8.20548e-09
551,0.999603,8.20548e-09
552,0.999603,8.20548e-09
553,0.999603,8.20548e-09
554,0.999603,8.20548e-09
555,0.999603,8.20548e-09
556,0.999603,8.20548e-09
557,0.999603,8.20548e-09
558,0.999603,8.20548e-09
559,0.999603,8.20548e-09
560,0.999603,8.20548e-09
561,0.999603,8.20548e-09
562,0.999603,8.20548e-09
563,0.999603,8.20548e-09
564,0.999603,8.20548e-09
565,0.999603,8.20548e-09
566,0.999603,8.20548e-09
567,0.999603,8.20548e-09
568,0.999603,8.20548e-09
569,0.999603,8.20548e-09
570,0.999603,8.20548e-09
571,0.999603,8.20548e-09
572,0.999603,8.20548e-09
573,0.999603,8.20548e-09
574,0.999603,8.20548e-09
575,0.999603,8.20548e-09
576,0.999603,8.20548e-09
577,0.999603,8.20548e-09
578,0.999603,8.20548e-09
579,0.999603,8.20548e-09
580,0.999603,8.20548e-09
581,0.999603,8.20548e-09
582,0.999603,8.20548e-09
583,0.999603,8.20548e-09
584,0.999603,8.20548e-09
585,0.999603,8.20548e-09
586,0.999603,8.20548e-09
587,0.999603,8.20548e-09
588,0.999603,8.20548e-09
589,0.999603,8.20548e-09
590,0.999603,8.20548e-09
591,0.999603,8.20548e-09
592,0.999603,8.20548e-09
593,0.999603,8.20548e-09
594,0.999603,8.20548e-09
595,0.999603,8.20548e-09
596,0.999603,8.20548e-09
597,0.999603,8.20548e-09
598,0.999603,8.20548e-09
599,0.999603,8.20548e-09
600,0.999603,8.20548e-09
