Time,avg(PDE variable 0),std(PDE variable 0)
371,0.999988,3.81075e-06
372,0.999988,3.81075e-06
373,0.999988,3.81075e-06
374,0.999988,3.81075e-06
375,0.999988,3.81075e-06
376,0.999988,3.81075e-06
377,0.999988,3.81075e-06
378,0.999988,3.81075e-06
379,0.999988,3.81075e-06
380,0.999988,3.81075e-06
381,0.999988,3.81075e-06
382,0.999988,3.81075e-06
383,0.999988,3.81075e-06
384,0.999988,3.81075e-06
385,0.999988,3.81075e-06
386,0.999988,3.81075e-06
387,0.999988,3.81075e-06
388,0.999988,3.81075e-06
389,0.999988,3.81075e-06
390,0.999988,3.81075e-06
391,0.999988,3.81075e-06
392,0.999988,3.81075e-06
393,0.999988,3.81075e-06
394,0.999988,3.81075e-06
395,0.999988,3.81075e-06
396,0.999988,3.81075e-06
397,0.999988,3.81075e-06
398,0.999988,3.81075e-06
399,0.999988,3.81075e-06
400,0.999988,3.81075e-06
401,0.999988,3.81075e-06
402,0.999988,3.81075e-06
403,0.999988,3.81075e-06
404,0.999988,3.81075e-06
405,0.999988,3.81075e-06
406,0.999988,3.81075e-06
407,0.999988,3.81075e-06
408,0.999988,3.81075e-06
409,0.999988,3.81075e-06
410,0.999988,3.81075e-06
411,0.999988,3.81075e-06
412,0.999988,3.81075e-06
413,0.999988,3.81075e-06
414,0.999988,3.81075e-06
415,0.999988,3.81075e-06
416,0.999988,3.81075e-06
417,0.999988,3.81075e-06
418,0.999988,3.81075e-06
419,0.999988,3.81075e-06
420,0.999988,3.81075e-06
421,0.999988,3.81075e-06
422,0.999988,3.81075e-06
423,0.999988,3.81075e-06
424,0.999988,3.81075e-06
425,0.999988,3.81075e-06
426,0.999988,3.81075e-06
427,0.999988,3.81075e-06
428,0.999988,3.81075e-06
429,0.999988,3.81075e-06
430,0.999988,3.81075e-06
431,0.999988,3.81075e-06
432,0.999988,3.81075e-06
433,0.999988,3.81075e-06
434,0.999988,3.81075e-06
435,0.999988,3.81075e-06
436,0.999988,3.81075e-06
437,0.999988,3.81075e-06
438,0.999988,3.81075e-06
439,0.999988,3.81075e-06
440,0.999988,3.81075e-06
441,0.999988,3.81075e-06
442,0.999988,3.81075e-06
443,0.999988,3.81075e-06
444,0.999988,3.81075e-06
445,0.999988,3.81075e-06
446,0.999988,3.81075e-06
447,0.999988,3.81075e-06
448,0.999988,3.81075e-06
449,0.999988,3.81075e-06
450,0.999988,3.81075e-06
451,0.999988,3.81075e-06
452,0.999988,3.81075e-06
453,0.999988,3.81075e-06
454,0.999988,3.81075e-06
455,0.999988,3.81075e-06
456,0.999988,3.81075e-06
457,0.999988,3.81075e-06
458,0.999988,3.81075e-06
459,0.999988,3.81075e-06
460,0.999988,3.81075e-06
461,0.999988,3.81075e-06
462,0.999988,3.81075e-06
463,0.999988,3.81075e-06
464,0.999988,3.81075e-06
465,0.999988,3.81075e-06
466,0.999988,3.81075e-06
467,0.999988,3.81075e-06
468,0.999988,3.81075e-06
469,0.999988,3.81075e-06
470,0.999988,3.81075e-06
471,0.999988,3.81075e-06
472,0.999988,3.81075e-06
473,0.999988,3.81075e-06
474,0.999988,3.81075e-06
475,0.999988,3.81075e-06
476,0.999988,3.81075e-06
477,0.999988,3.81075e-06
478,0.999988,3.81075e-06
479,0.999988,3.81075e-06
480,0.999988,3.81075e-06
481,0.999988,3.81075e-06
482,0.999988,3.81075e-06
483,0.999988,3.81075e-06
484,0.999988,3.81075e-06
485,0.999988,3.81075e-06
486,0.999988,3.81075e-06
487,0.999988,3.81075e-06
488,0.999988,3.81075e-06
489,0.999988,3.81075e-06
490,0.999988,3.81075e-06
491,0.999988,3.81075e-06
492,0.999988,3.81075e-06
493,0.999988,3.81075e-06
494,0.999988,3.81075e-06
495,0.999988,3.81075e-06
496,0.999988,3.81075e-06
497,0.999988,3.81075e-06
498,0.999988,3.81075e-06
499,0.999988,3.81075e-06
500,0.999988,3.81075e-06
501,0.999988,3.81075e-06
502,0.999988,3.81075e-06
503,0.999988,3.81075e-06
504,0.999988,3.81075e-06
505,0.999988,3.81075e-06
506,0.999988,3.81075e-06
507,0.999988,3.81075e-06
508,0.999988,3.81075e-06
509,0.999988,3.81075e-06
510,0.999988,3.81075e-06
511,0.999988,3.81075e-06
512,0.999988,3.81075e-06
513,0.999988,3.81075e-06
514,0.999988,3.81075e-06
515,0.999988,3.81075e-06
516,0.999988,3.81075e-06
517,0.999988,3.81075e-06
518,0.999988,3.81075e-06
519,0.999988,3.81075e-06
520,0.999988,3.81075e-06
521,0.999988,3.81075e-06
522,0.999988,3.81075e-06
523,0.999988,3.81075e-06
524,0.999988,3.81075e-06
525,0.999988,3.81075e-06
526,0.999988,3.81075e-06
527,0.999988,3.81075e-06
528,0.999988,3.81075e-06
529,0.999988,3.81075e-06
530,0.999988,3.81075e-06
531,0.999988,3.81075e-06
532,0.999988,3.81075e-06
533,0.999988,3.81075e-06
534,0.999988,3.81075e-06
535,0.999988,3.81075e-06
536,0.999988,3.81075e-06
537,0.999988,3.81075e-06
538,0.999988,3.81075e-06
539,0.999988,3.81075e-06
540,0.999988,3.81075e-06
541,0.999988,3.81075e-06
542,0.999988,3.81075e-06
543,0.999988,3.81075e-06
544,0.999988,3.81075e-06
545,0.999988,3.81075e-06
546,0.999988,3.81075e-06
547,0.999988,3.81075e-06
548,0.999988,3.81075e-06
549,0.999988,3.81075e-06
550,0.999988,3.81075e-06
551,0.999988,3.81075e-06
552,0.999988,3.81075e-06
553,0.999988,3.81075e-06
554,0.999988,3.81075e-06
555,0.999988,3.81075e-06
556,0.999988,3.81075e-06
557,0.999988,3.81075e-06
558,0.999988,3.81075e-06
559,0.999988,3.81075e-06
560,0.999988,3.81075e-06
561,0.999988,3.81075e-06
562,0.999988,3.81075e-06
563,0.999988,3.81075e-06
564,0.999988,3.81075e-06
565,0.999988,3.81075e-06
566,0.999988,3.81075e-06
567,0.999988,3.81075e-06
568,0.999988,3.81075e-06
569,0.999988,3.81075e-06
570,0.999988,3.81075e-06
571,0.999988,3.81075e-06
572,0.999988,3.81075e-06
573,0.999988,3.81075e-06
574,0.999988,3.81075e-06
575,0.999988,3.81075e-06
576,0.999988,3.81075e-06
577,0.999988,3.81075e-06
578,0.999988,3.81075e-06
579,0.999988,3.81075e-06
580,0.999988,3.81075e-06
581,0.999988,3.81075e-06
582,0.999988,3.81075e-06
583,0.999988,3.81075e-06
584,0.999988,3.81075e-06
585,0.999988,3.81075e-06
586,0.999988,3.81075e-06
587,0.999988,3.81075e-06
588,0.999988,3.81075e-06
589,0.999988,3.81075e-06
590,0.999988,3.81075e-06
591,0.999988,3.81075e-06
592,0.999988,3.81075e-06
593,0.999988,3.81075e-06
594,0.999988,3.81075e-06
595,0.999988,3.81075e-06
596,0.999988,3.81075e-06
597,0.999988,3.81075e-06
598,0.999988,3.81075e-06
599,0.999988,3.81075e-06
600,0.999988,3.81075e-06
