Time,avg(PDE variable 0),std(PDE variable 0)
217,0.888838,0.228443
218,0.89353,0.220839
219,0.898195,0.213055
220,0.902828,0.205104
221,0.90742,0.197006
222,0.911964,0.188782
223,0.916451,0.180458
224,0.92087,0.172065
225,0.925213,0.163634
226,0.929467,0.155203
227,0.933623,0.146807
228,0.937671,0.138487
229,0.941599,0.130281
230,0.945399,0.122226
231,0.949062,0.11436
232,0.95258,0.106716
233,0.955946,0.0993238
234,0.959156,0.0922111
235,0.962206,0.0853997
236,0.965095,0.0789069
237,0.96782,0.0727456
238,0.970383,0.0669239
239,0.972786,0.0614456
240,0.975032,0.0563104
241,0.977126,0.0515142
242,0.979072,0.0470501
243,0.980876,0.0429082
244,0.982545,0.0390767
245,0.984085,0.0355421
246,0.985503,0.0322894
247,0.986807,0.0293032
248,0.988004,0.0265674
249,0.9891,0.0240658
250,0.990103,0.0217824
251,0.991019,0.0197015
252,0.991855,0.0178078
253,0.992617,0.0160868
254,0.993311,0.0145246
255,0.993942,0.013108
256,0.994516,0.0118246
257,0.995037,0.0106629
258,0.99551,0.00961222
259,0.995939,0.00866252
260,0.996328,0.00780465
261,0.99668,0.00703008
262,0.996999,0.00633113
263,0.997288,0.00570068
264,0.99755,0.00513223
265,0.997786,0.00461986
266,0.998,0.00415817
267,0.998194,0.00374225
268,0.998369,0.00336764
269,0.998527,0.00303032
270,0.99867,0.00272662
271,0.998799,0.00245324
272,0.998916,0.00220717
273,0.999021,0.00198572
274,0.999116,0.00178644
275,0.999202,0.00160712
276,0.99928,0.00144579
277,0.99935,0.00130063
278,0.999414,0.00117004
279,0.999471,0.00105257
280,0.999522,0.000946883
281,0.999569,0.000851815
282,0.999611,0.000766297
283,0.999649,0.00068937
284,0.999683,0.000620172
285,0.999714,0.000557927
286,0.999742,0.000501936
287,0.999767,0.000451571
288,0.99979,0.000406266
289,0.99981,0.000365513
290,0.999829,0.000328853
291,0.999846,0.000295876
292,0.999861,0.00026621
293,0.999874,0.000239524
294,0.999887,0.000215517
295,0.999898,0.000193919
296,0.999908,0.00017449
297,0.999917,0.00015701
298,0.999925,0.000141285
299,0.999932,0.000127136
300,0.999939,0.000114407
301,0.999945,0.000102955
302,0.99995,9.26505e-05
303,0.999955,8.33792e-05
304,0.999959,7.50371e-05
305,0.999963,6.75309e-05
306,0.999967,6.07768e-05
307,0.99997,5.46993e-05
308,0.999973,4.92304e-05
309,0.999976,4.46071e-05
310,0.999978,4.04352e-05
311,0.99998,3.67308e-05
312,0.999982,3.3391e-05
313,0.999983,3.03592e-05
314,0.999985,2.76037e-05
315,0.999986,2.50986e-05
316,0.999987,2.28212e-05
317,0.999988,2.07508e-05
318,0.999989,1.94474e-05
319,0.99999,1.79316e-05
320,0.99999,1.72704e-05
321,0.999991,1.63545e-05
322,0.999991,1.58801e-05
323,0.999992,1.49942e-05
324,0.999992,1.45458e-05
325,0.999992,1.37424e-05
326,0.999992,1.33346e-05
327,0.999993,1.25964e-05
328,0.999993,1.2222e-05
329,0.999993,1.2222e-05
330,0.999993,1.2222e-05
331,0.999993,1.2222e-05
332,0.999993,1.2222e-05
333,0.999993,1.2222e-05
334,0.999993,1.2222e-05
335,0.999993,1.2222e-05
336,0.999993,1.2222e-05
337,0.999993,1.2222e-05
338,0.999993,1.2222e-05
339,0.999993,1.2222e-05
340,0.999993,1.2222e-05
341,0.999993,1.2222e-05
342,0.999993,1.2222e-05
343,0.999993,1.2222e-05
344,0.999993,1.2222e-05
345,0.999993,1.2222e-05
346,0.999993,1.2222e-05
347,0.999993,1.2222e-05
348,0.999993,1.2222e-05
349,0.999993,1.2222e-05
350,0.999993,1.2222e-05
351,0.999993,1.2222e-05
352,0.999993,1.2222e-05
353,0.999993,1.2222e-05
354,0.999993,1.2222e-05
355,0.999993,1.2222e-05
356,0.999993,1.2222e-05
357,0.999993,1.2222e-05
358,0.999993,1.2222e-05
359,0.999993,1.2222e-05
360,0.999993,1.2222e-05
361,0.999993,1.2222e-05
362,0.999993,1.2222e-05
363,0.999993,1.2222e-05
364,0.999993,1.2222e-05
365,0.999993,1.2222e-05
366,0.999993,1.2222e-05
367,0.999993,1.2222e-05
368,0.999993,1.2222e-05
369,0.999993,1.2222e-05
370,0.999993,1.2222e-05
371,0.999993,1.2222e-05
372,0.999993,1.2222e-05
373,0.999993,1.2222e-05
374,0.999993,1.2222e-05
375,0.999993,1.2222e-05
376,0.999993,1.2222e-05
377,0.999993,1.2222e-05
378,0.999993,1.2222e-05
379,0.999993,1.2222e-05
380,0.999993,1.2222e-05
381,0.999993,1.2222e-05
382,0.999993,1.2222e-05
383,0.999993,1.2222e-05
384,0.999993,1.2222e-05
385,0.999993,1.2222e-05
386,0.999993,1.2222e-05
387,0.999993,1.2222e-05
388,0.999993,1.2222e-05
389,0.999993,1.2222e-05
390,0.999993,1.2222e-05
391,0.999993,1.2222e-05
392,0.999993,1.2222e-05
393,0.999993,1.2222e-05
394,0.999993,1.2222e-05
395,0.999993,1.2222e-05
396,0.999993,1.2222e-05
397,0.999993,1.2222e-05
398,0.999993,1.2222e-05
399,0.999993,1.2222e-05
400,0.999993,1.2222e-05
401,0.999993,1.2222e-05
402,0.999993,1.2222e-05
403,0.999993,1.2222e-05
404,0.999993,1.2222e-05
405,0.999993,1.2222e-05
406,0.999993,1.2222e-05
407,0.999993,1.2222e-05
408,0.999993,1.2222e-05
409,0.999993,1.2222e-05
410,0.999993,1.2222e-05
411,0.999993,1.2222e-05
412,0.999993,1.2222e-05
413,0.999993,1.2222e-05
414,0.999993,1.2222e-05
415,0.999993,1.2222e-05
416,0.999993,1.2222e-05
417,0.999993,1.2222e-05
418,0.999993,1.2222e-05
419,0.999993,1.2222e-05
420,0.999993,1.2222e-05
421,0.999993,1.2222e-05
422,0.999993,1.2222e-05
423,0.999993,1.2222e-05
424,0.999993,1.2222e-05
425,0.999993,1.2222e-05
426,0.999993,1.2222e-05
427,0.999993,1.2222e-05
428,0.999993,1.2222e-05
429,0.999993,1.2222e-05
430,0.999993,1.2222e-05
431,0.999993,1.2222e-05
432,0.999993,1.2222e-05
433,0.999993,1.2222e-05
434,0.999993,1.2222e-05
435,0.999993,1.2222e-05
436,0.999993,1.2222e-05
437,0.999993,1.2222e-05
438,0.999993,1.2222e-05
439,0.999993,1.2222e-05
440,0.999993,1.2222e-05
441,0.999993,1.2222e-05
442,0.999993,1.2222e-05
443,0.999993,1.2222e-05
444,0.999993,1.2222e-05
445,0.999993,1.2222e-05
446,0.999993,1.2222e-05
447,0.999993,1.2222e-05
448,0.999993,1.2222e-05
449,0.999993,1.2222e-05
450,0.999993,1.2222e-05
451,0.999993,1.2222e-05
452,0.999993,1.2222e-05
453,0.999993,1.2222e-05
454,0.999993,1.2222e-05
455,0.999993,1.2222e-05
456,0.999993,1.2222e-05
457,0.999993,1.2222e-05
458,0.999993,1.2222e-05
459,0.999993,1.2222e-05
460,0.999993,1.2222e-05
461,0.999993,1.2222e-05
462,0.999993,1.2222e-05
463,0.999993,1.2222e-05
464,0.999993,1.2222e-05
465,0.999993,1.2222e-05
466,0.999993,1.2222e-05
467,0.999993,1.2222e-05
468,0.999993,1.2222e-05
469,0.999993,1.2222e-05
470,0.999993,1.2222e-05
471,0.999993,1.2222e-05
472,0.999993,1.2222e-05
473,0.999993,1.2222e-05
474,0.999993,1.2222e-05
475,0.999993,1.2222e-05
476,0.999993,1.2222e-05
477,0.999993,1.2222e-05
478,0.999993,1.2222e-05
479,0.999993,1.2222e-05
480,0.999993,1.2222e-05
481,0.999993,1.2222e-05
482,0.999993,1.2222e-05
483,0.999993,1.2222e-05
484,0.999993,1.2222e-05
485,0.999993,1.2222e-05
486,0.999993,1.2222e-05
487,0.999993,1.2222e-05
488,0.999993,1.2222e-05
489,0.999993,1.2222e-05
490,0.999993,1.2222e-05
491,0.999993,1.2222e-05
492,0.999993,1.2222e-05
493,0.999993,1.2222e-05
494,0.999993,1.2222e-05
495,0.999993,1.2222e-05
496,0.999993,1.2222e-05
497,0.999993,1.2222e-05
498,0.999993,1.2222e-05
499,0.999993,1.2222e-05
500,0.999993,1.2222e-05
501,0.999993,1.2222e-05
502,0.999993,1.2222e-05
503,0.999993,1.2222e-05
504,0.999993,1.2222e-05
505,0.999993,1.2222e-05
506,0.999993,1.2222e-05
507,0.999993,1.2222e-05
508,0.999993,1.2222e-05
509,0.999993,1.2222e-05
510,0.999993,1.2222e-05
511,0.999993,1.2222e-05
512,0.999993,1.2222e-05
513,0.999993,1.2222e-05
514,0.999993,1.2222e-05
515,0.999993,1.2222e-05
516,0.999993,1.2222e-05
517,0.999993,1.2222e-05
518,0.999993,1.2222e-05
519,0.999993,1.2222e-05
520,0.999993,1.2222e-05
521,0.999993,1.2222e-05
522,0.999993,1.2222e-05
523,0.999993,1.2222e-05
524,0.999993,1.2222e-05
525,0.999993,1.2222e-05
526,0.999993,1.2222e-05
527,0.999993,1.2222e-05
528,0.999993,1.2222e-05
529,0.999993,1.2222e-05
530,0.999993,1.2222e-05
531,0.999993,1.2222e-05
532,0.999993,1.2222e-05
533,0.999993,1.2222e-05
534,0.999993,1.2222e-05
535,0.999993,1.2222e-05
536,0.999993,1.2222e-05
537,0.999993,1.2222e-05
538,0.999993,1.2222e-05
539,0.999993,1.2222e-05
540,0.999993,1.2222e-05
541,0.999993,1.2222e-05
542,0.999993,1.2222e-05
543,0.999993,1.2222e-05
544,0.999993,1.2222e-05
545,0.999993,1.2222e-05
546,0.999993,1.2222e-05
547,0.999993,1.2222e-05
548,0.999993,1.2222e-05
549,0.999993,1.2222e-05
550,0.999993,1.2222e-05
551,0.999993,1.2222e-05
552,0.999993,1.2222e-05
553,0.999993,1.2222e-05
554,0.999993,1.2222e-05
555,0.999993,1.2222e-05
556,0.999993,1.2222e-05
557,0.999993,1.2222e-05
558,0.999993,1.2222e-05
559,0.999993,1.2222e-05
560,0.999993,1.2222e-05
561,0.999993,1.2222e-05
562,0.999993,1.2222e-05
563,0.999993,1.2222e-05
564,0.999993,1.2222e-05
565,0.999993,1.2222e-05
566,0.999993,1.2222e-05
567,0.999993,1.2222e-05
568,0.999993,1.2222e-05
569,0.999993,1.2222e-05
570,0.999993,1.2222e-05
571,0.999993,1.2222e-05
572,0.999993,1.2222e-05
573,0.999993,1.2222e-05
574,0.999993,1.2222e-05
575,0.999993,1.2222e-05
576,0.999993,1.2222e-05
577,0.999993,1.2222e-05
578,0.999993,1.2222e-05
579,0.999993,1.2222e-05
580,0.999993,1.2222e-05
581,0.999993,1.2222e-05
582,0.999993,1.2222e-05
583,0.999993,1.2222e-05
584,0.999993,1.2222e-05
585,0.999993,1.2222e-05
586,0.999993,1.2222e-05
587,0.999993,1.2222e-05
588,0.999993,1.2222e-05
589,0.999993,1.2222e-05
590,0.999993,1.2222e-05
591,0.999993,1.2222e-05
592,0.999993,1.2222e-05
593,0.999993,1.2222e-05
594,0.999993,1.2222e-05
595,0.999993,1.2222e-05
596,0.999993,1.2222e-05
597,0.999993,1.2222e-05
598,0.999993,1.2222e-05
599,0.999993,1.2222e-05
600,0.999993,1.2222e-05
