Time,avg(PDE variable 0),std(PDE variable 0)
73,0.880579,8.55342e-09
74,0.890716,1.50351e-08
75,0.900091,1.29279e-08
76,0.908744,2.95645e-08
77,0.916718,1.50036e-08
78,0.924053,2.57732e-08
79,0.930791,1.46965e-08
80,0.936972,1.30305e-08
81,0.942635,5.13451e-09
82,0.947818,7.338e-09
83,0.952557,3.12583e-08
84,0.956884,2.19188e-08
85,0.960833,2.61521e-08
86,0.964434,1.60724e-08
87,0.967715,3.74102e-08
88,0.970703,2.01514e-08
89,0.973422,1.29878e-08
90,0.975895,2.25457e-08
91,0.978142,2.87717e-08
92,0.980185,2.18784e-08
93,0.98204,3.11841e-08
94,0.983725,2.21499e-08
95,0.985253,3.7623e-08
96,0.98664,2.83853e-08
97,0.987899,1.55969e-08
98,0.98904,2.85221e-08
99,0.990074,2.89399e-08
100,0.991012,3.09217e-08
101,0.991862,2.48553e-08
102,0.992632,2.88953e-08
103,0.99333,1.11587e-08
104,0.993962,1.99344e-08
105,0.994535,7.09057e-09
106,0.995053,6.35087e-09
107,0.995523,1.36956e-08
108,0.995948,1.20652e-08
109,0.996333,2.78473e-08
110,0.996681,3.75561e-08
111,0.996997,1.55275e-08
112,0.997282,2.12938e-08
113,0.997541,3.00957e-08
114,0.997775,1.97217e-08
115,0.997986,2.54808e-08
116,0.998178,2.00645e-08
117,0.998351,1.52796e-08
118,0.998508,1.4237e-08
119,0.99865,2.76285e-08
120,0.998779,2.08343e-08
121,0.998895,2.30506e-08
122,0.999,2.19058e-08
123,0.999095,3.16942e-08
124,0.999182,1.95071e-08
125,0.999259,3.15713e-08
126,0.99933,4.19767e-08
127,0.999394,2.72917e-08
128,0.999451,2.3856e-08
129,0.999504,1.47847e-08
130,0.999551,3.65502e-08
131,0.999594,1.99706e-08
132,0.999632,3.63315e-08
133,0.999667,2.44546e-08
134,0.999699,2.90188e-08
135,0.999727,2.13427e-08
136,0.999753,2.80268e-08
137,0.999776,3.45536e-08
138,0.999797,3.26143e-08
139,0.999817,3.20044e-08
140,0.999834,2.82302e-08
141,0.999849,1.80595e-08
142,0.999856,1.90779e-08
143,0.999856,1.90779e-08
144,0.999856,1.90779e-08
145,0.999856,1.90779e-08
146,0.999856,1.90779e-08
147,0.999856,1.90779e-08
148,0.999856,1.90779e-08
149,0.999856,1.90779e-08
150,0.999856,1.90779e-08
151,0.999856,1.90779e-08
152,0.999856,1.90779e-08
153,0.999856,1.90779e-08
154,0.999856,1.90779e-08
155,0.999856,1.90779e-08
156,0.999856,1.90779e-08
157,0.999856,1.90779e-08
158,0.999856,1.90779e-08
159,0.999856,1.90779e-08
160,0.999856,1.90779e-08
161,0.999856,1.90779e-08
162,0.999856,1.90779e-08
163,0.999856,1.90779e-08
164,0.999856,1.90779e-08
165,0.999856,1.90779e-08
166,0.999856,1.90779e-08
167,0.999856,1.90779e-08
168,0.999856,1.90779e-08
169,0.999856,1.90779e-08
170,0.999856,1.90779e-08
171,0.999856,1.90779e-08
172,0.999856,1.90779e-08
173,0.999856,1.90779e-08
174,0.999856,1.90779e-08
175,0.999856,1.90779e-08
176,0.999856,1.90779e-08
177,0.999856,1.90779e-08
178,0.999856,1.90779e-08
179,0.999856,1.90779e-08
180,0.999856,1.90779e-08
181,0.999856,1.90779e-08
182,0.999856,1.90779e-08
183,0.999856,1.90779e-08
184,0.999856,1.90779e-08
185,0.999856,1.90779e-08
186,0.999856,1.90779e-08
187,0.999856,1.90779e-08
188,0.999856,1.90779e-08
189,0.999856,1.90779e-08
190,0.999856,1.90779e-08
191,0.999856,1.90779e-08
192,0.999856,1.90779e-08
193,0.999856,1.90779e-08
194,0.999856,1.90779e-08
195,0.999856,1.90779e-08
196,0.999856,1.90779e-08
197,0.999856,1.90779e-08
198,0.999856,1.90779e-08
199,0.999856,1.90779e-08
200,0.999856,1.90779e-08
201,0.999856,1.90779e-08
202,0.999856,1.90779e-08
203,0.999856,1.90779e-08
204,0.999856,1.90779e-08
205,0.999856,1.90779e-08
206,0.999856,1.90779e-08
207,0.999856,1.90779e-08
208,0.999856,1.90779e-08
209,0.999856,1.90779e-08
210,0.999856,1.90779e-08
211,0.999856,1.90779e-08
212,0.999856,1.90779e-08
213,0.999856,1.90779e-08
214,0.999856,1.90779e-08
215,0.999856,1.90779e-08
216,0.999856,1.90779e-08
217,0.999856,1.90779e-08
218,0.999856,1.90779e-08
219,0.999856,1.90779e-08
220,0.999856,1.90779e-08
221,0.999856,1.90779e-08
222,0.999856,1.90779e-08
223,0.999856,1.90779e-08
224,0.999856,1.90779e-08
225,0.999856,1.90779e-08
226,0.999856,1.90779e-08
227,0.999856,1.90779e-08
228,0.999856,1.90779e-08
229,0.999856,1.90779e-08
230,0.999856,1.90779e-08
231,0.999856,1.90779e-08
232,0.999856,1.90779e-08
233,0.999856,1.90779e-08
234,0.999856,1.90779e-08
235,0.999856,1.90779e-08
236,0.999856,1.90779e-08
237,0.999856,1.90779e-08
238,0.999856,1.90779e-08
239,0.999856,1.90779e-08
240,0.999856,1.90779e-08
241,0.999856,1.90779e-08
242,0.999856,1.90779e-08
243,0.999856,1.90779e-08
244,0.999856,1.90779e-08
245,0.999856,1.90779e-08
246,0.999856,1.90779e-08
247,0.999856,1.90779e-08
248,0.999856,1.90779e-08
249,0.999856,1.90779e-08
250,0.999856,1.90779e-08
251,0.999856,1.90779e-08
252,0.999856,1.90779e-08
253,0.999856,1.90779e-08
254,0.999856,1.90779e-08
255,0.999856,1.90779e-08
256,0.999856,1.90779e-08
257,0.999856,1.90779e-08
258,0.999856,1.90779e-08
259,0.999856,1.90779e-08
260,0.999856,1.90779e-08
261,0.999856,1.90779e-08
262,0.999856,1.90779e-08
263,0.999856,1.90779e-08
264,0.999856,1.90779e-08
265,0.999856,1.90779e-08
266,0.999856,1.90779e-08
267,0.999856,1.90779e-08
268,0.999856,1.90779e-08
269,0.999856,1.90779e-08
270,0.999856,1.90779e-08
271,0.999856,1.90779e-08
272,0.999856,1.90779e-08
273,0.999856,1.90779e-08
274,0.999856,1.90779e-08
275,0.999856,1.90779e-08
276,0.999856,1.90779e-08
277,0.999856,1.90779e-08
278,0.999856,1.90779e-08
279,0.999856,1.90779e-08
280,0.999856,1.90779e-08
281,0.999856,1.90779e-08
282,0.999856,1.90779e-08
283,0.999856,1.90779e-08
284,0.999856,1.90779e-08
285,0.999856,1.90779e-08
286,0.999856,1.90779e-08
287,0.999856,1.90779e-08
288,0.999856,1.90779e-08
289,0.999856,1.90779e-08
290,0.999856,1.90779e-08
291,0.999856,1.90779e-08
292,0.999856,1.90779e-08
293,0.999856,1.90779e-08
294,0.999856,1.90779e-08
295,0.999856,1.90779e-08
296,0.999856,1.90779e-08
297,0.999856,1.90779e-08
298,0.999856,1.90779e-08
299,0.999856,1.90779e-08
300,0.999856,1.90779e-08
301,0.999856,1.90779e-08
302,0.999856,1.90779e-08
303,0.999856,1.90779e-08
304,0.999856,1.90779e-08
305,0.999856,1.90779e-08
306,0.999856,1.90779e-08
307,0.999856,1.90779e-08
308,0.999856,1.90779e-08
309,0.999856,1.90779e-08
310,0.999856,1.90779e-08
311,0.999856,1.90779e-08
312,0.999856,1.90779e-08
313,0.999856,1.90779e-08
314,0.999856,1.90779e-08
315,0.999856,1.90779e-08
316,0.999856,1.90779e-08
317,0.999856,1.90779e-08
318,0.999856,1.90779e-08
319,0.999856,1.90779e-08
320,0.999856,1.90779e-08
321,0.999856,1.90779e-08
322,0.999856,1.90779e-08
323,0.999856,1.90779e-08
324,0.999856,1.90779e-08
325,0.999856,1.90779e-08
326,0.999856,1.90779e-08
327,0.999856,1.90779e-08
328,0.999856,1.90779e-08
329,0.999856,1.90779e-08
330,0.999856,1.90779e-08
331,0.999856,1.90779e-08
332,0.999856,1.90779e-08
333,0.999856,1.90779e-08
334,0.999856,1.90779e-08
335,0.999856,1.90779e-08
336,0.999856,1.90779e-08
337,0.999856,1.90779e-08
338,0.999856,1.90779e-08
339,0.999856,1.90779e-08
340,0.999856,1.90779e-08
341,0.999856,1.90779e-08
342,0.999856,1.90779e-08
343,0.999856,1.90779e-08
344,0.999856,1.90779e-08
345,0.999856,1.90779e-08
346,0.999856,1.90779e-08
347,0.999856,1.90779e-08
348,0.999856,1.90779e-08
349,0.999856,1.90779e-08
350,0.999856,1.90779e-08
351,0.999856,1.90779e-08
352,0.999856,1.90779e-08
353,0.999856,1.90779e-08
354,0.999856,1.90779e-08
355,0.999856,1.90779e-08
356,0.999856,1.90779e-08
357,0.999856,1.90779e-08
358,0.999856,1.90779e-08
359,0.999856,1.90779e-08
360,0.999856,1.90779e-08
361,0.999856,1.90779e-08
362,0.999856,1.90779e-08
363,0.999856,1.90779e-08
364,0.999856,1.90779e-08
365,0.999856,1.90779e-08
366,0.999856,1.90779e-08
367,0.999856,1.90779e-08
368,0.999856,1.90779e-08
369,0.999856,1.90779e-08
370,0.999856,1.90779e-08
371,0.999856,1.90779e-08
372,0.999856,1.90779e-08
373,0.999856,1.90779e-08
374,0.999856,1.90779e-08
375,0.999856,1.90779e-08
376,0.999856,1.90779e-08
377,0.999856,1.90779e-08
378,0.999856,1.90779e-08
379,0.999856,1.90779e-08
380,0.999856,1.90779e-08
381,0.999856,1.90779e-08
382,0.999856,1.90779e-08
383,0.999856,1.90779e-08
384,0.999856,1.90779e-08
385,0.999856,1.90779e-08
386,0.999856,1.90779e-08
387,0.999856,1.90779e-08
388,0.999856,1.90779e-08
389,0.999856,1.90779e-08
390,0.999856,1.90779e-08
391,0.999856,1.90779e-08
392,0.999856,1.90779e-08
393,0.999856,1.90779e-08
394,0.999856,1.90779e-08
395,0.999856,1.90779e-08
396,0.999856,1.90779e-08
397,0.999856,1.90779e-08
398,0.999856,1.90779e-08
399,0.999856,1.90779e-08
400,0.999856,1.90779e-08
401,0.999856,1.90779e-08
402,0.999856,1.90779e-08
403,0.999856,1.90779e-08
404,0.999856,1.90779e-08
405,0.999856,1.90779e-08
406,0.999856,1.90779e-08
407,0.999856,1.90779e-08
408,0.999856,1.90779e-08
409,0.999856,1.90779e-08
410,0.999856,1.90779e-08
411,0.999856,1.90779e-08
412,0.999856,1.90779e-08
413,0.999856,1.90779e-08
414,0.999856,1.90779e-08
415,0.999856,1.90779e-08
416,0.999856,1.90779e-08
417,0.999856,1.90779e-08
418,0.999856,1.90779e-08
419,0.999856,1.90779e-08
420,0.999856,1.90779e-08
421,0.999856,1.90779e-08
422,0.999856,1.90779e-08
423,0.999856,1.90779e-08
424,0.999856,1.90779e-08
425,0.999856,1.90779e-08
426,0.999856,1.90779e-08
427,0.999856,1.90779e-08
428,0.999856,1.90779e-08
429,0.999856,1.90779e-08
430,0.999856,1.90779e-08
431,0.999856,1.90779e-08
432,0.999856,1.90779e-08
433,0.999856,1.90779e-08
434,0.999856,1.90779e-08
435,0.999856,1.90779e-08
436,0.999856,1.90779e-08
437,0.999856,1.90779e-08
438,0.999856,1.90779e-08
439,0.999856,1.90779e-08
440,0.999856,1.90779e-08
441,0.999856,1.90779e-08
442,0.999856,1.90779e-08
443,0.999856,1.90779e-08
444,0.999856,1.90779e-08
445,0.999856,1.90779e-08
446,0.999856,1.90779e-08
447,0.999856,1.90779e-08
448,0.999856,1.90779e-08
449,0.999856,1.90779e-08
450,0.999856,1.90779e-08
451,0.999856,1.90779e-08
452,0.999856,1.90779e-08
453,0.999856,1.90779e-08
454,0.999856,1.90779e-08
455,0.999856,1.90779e-08
456,0.999856,1.90779e-08
457,0.999856,1.90779e-08
458,0.999856,1.90779e-08
459,0.999856,1.90779e-08
460,0.999856,1.90779e-08
461,0.999856,1.90779e-08
462,0.999856,1.90779e-08
463,0.999856,1.90779e-08
464,0.999856,1.90779e-08
465,0.999856,1.90779e-08
466,0.999856,1.90779e-08
467,0.999856,1.90779e-08
468,0.999856,1.90779e-08
469,0.999856,1.90779e-08
470,0.999856,1.90779e-08
471,0.999856,1.90779e-08
472,0.999856,1.90779e-08
473,0.999856,1.90779e-08
474,0.999856,1.90779e-08
475,0.999856,1.90779e-08
476,0.999856,1.90779e-08
477,0.999856,1.90779e-08
478,0.999856,1.90779e-08
479,0.999856,1.90779e-08
480,0.999856,1.90779e-08
481,0.999856,1.90779e-08
482,0.999856,1.90779e-08
483,0.999856,1.90779e-08
484,0.999856,1.90779e-08
485,0.999856,1.90779e-08
486,0.999856,1.90779e-08
487,0.999856,1.90779e-08
488,0.999856,1.90779e-08
489,0.999856,1.90779e-08
490,0.999856,1.90779e-08
491,0.999856,1.90779e-08
492,0.999856,1.90779e-08
493,0.999856,1.90779e-08
494,0.999856,1.90779e-08
495,0.999856,1.90779e-08
496,0.999856,1.90779e-08
497,0.999856,1.90779e-08
498,0.999856,1.90779e-08
499,0.999856,1.90779e-08
500,0.999856,1.90779e-08
501,0.999856,1.90779e-08
502,0.999856,1.90779e-08
503,0.999856,1.90779e-08
504,0.999856,1.90779e-08
505,0.999856,1.90779e-08
506,0.999856,1.90779e-08
507,0.999856,1.90779e-08
508,0.999856,1.90779e-08
509,0.999856,1.90779e-08
510,0.999856,1.90779e-08
511,0.999856,1.90779e-08
512,0.999856,1.90779e-08
513,0.999856,1.90779e-08
514,0.999856,1.90779e-08
515,0.999856,1.90779e-08
516,0.999856,1.90779e-08
517,0.999856,1.90779e-08
518,0.999856,1.90779e-08
519,0.999856,1.90779e-08
520,0.999856,1.90779e-08
521,0.999856,1.90779e-08
522,0.999856,1.90779e-08
523,0.999856,1.90779e-08
524,0.999856,1.90779e-08
525,0.999856,1.90779e-08
526,0.999856,1.90779e-08
527,0.999856,1.90779e-08
528,0.999856,1.90779e-08
529,0.999856,1.90779e-08
530,0.999856,1.90779e-08
531,0.999856,1.90779e-08
532,0.999856,1.90779e-08
533,0.999856,1.90779e-08
534,0.999856,1.90779e-08
535,0.999856,1.90779e-08
536,0.999856,1.90779e-08
537,0.999856,1.90779e-08
538,0.999856,1.90779e-08
539,0.999856,1.90779e-08
540,0.999856,1.90779e-08
541,0.999856,1.90779e-08
542,0.999856,1.90779e-08
543,0.999856,1.90779e-08
544,0.999856,1.90779e-08
545,0.999856,1.90779e-08
546,0.999856,1.90779e-08
547,0.999856,1.90779e-08
548,0.999856,1.90779e-08
549,0.999856,1.90779e-08
550,0.999856,1.90779e-08
551,0.999856,1.90779e-08
552,0.999856,1.90779e-08
553,0.999856,1.90779e-08
554,0.999856,1.90779e-08
555,0.999856,1.90779e-08
556,0.999856,1.90779e-08
557,0.999856,1.90779e-08
558,0.999856,1.90779e-08
559,0.999856,1.90779e-08
560,0.999856,1.90779e-08
561,0.999856,1.90779e-08
562,0.999856,1.90779e-08
563,0.999856,1.90779e-08
564,0.999856,1.90779e-08
565,0.999856,1.90779e-08
566,0.999856,1.90779e-08
567,0.999856,1.90779e-08
568,0.999856,1.90779e-08
569,0.999856,1.90779e-08
570,0.999856,1.90779e-08
571,0.999856,1.90779e-08
572,0.999856,1.90779e-08
573,0.999856,1.90779e-08
574,0.999856,1.90779e-08
575,0.999856,1.90779e-08
576,0.999856,1.90779e-08
577,0.999856,1.90779e-08
578,0.999856,1.90779e-08
579,0.999856,1.90779e-08
580,0.999856,1.90779e-08
581,0.999856,1.90779e-08
582,0.999856,1.90779e-08
583,0.999856,1.90779e-08
584,0.999856,1.90779e-08
585,0.999856,1.90779e-08
586,0.999856,1.90779e-08
587,0.999856,1.90779e-08
588,0.999856,1.90779e-08
589,0.999856,1.90779e-08
590,0.999856,1.90779e-08
591,0.999856,1.90779e-08
592,0.999856,1.90779e-08
593,0.999856,1.90779e-08
594,0.999856,1.90779e-08
595,0.999856,1.90779e-08
596,0.999856,1.90779e-08
597,0.999856,1.90779e-08
598,0.999856,1.90779e-08
599,0.999856,1.90779e-08
600,0.999856,1.90779e-08
