Time,avg(PDE variable 0),std(PDE variable 0)
73,0.872585,3.22414e-08
74,0.883438,2.38246e-08
75,0.893483,2.01015e-08
76,0.90276,2.57125e-08
77,0.911313,4.90941e-08
78,0.919183,2.34746e-08
79,0.926413,3.28789e-08
80,0.933045,3.00969e-08
81,0.93912,3.95094e-08
82,0.944677,3.11217e-08
83,0.949755,3.64125e-08
84,0.954391,3.83199e-08
85,0.958618,3.38929e-08
86,0.962469,3.78515e-08
87,0.965975,3.07381e-08
88,0.969165,3.09062e-08
89,0.972064,2.81693e-08
90,0.974698,3.27801e-08
91,0.97709,3.19646e-08
92,0.979261,3.31302e-08
93,0.98123,4.63412e-08
94,0.983015,3.72021e-08
95,0.984634,3.40768e-08
96,0.9861,2.82455e-08
97,0.987429,3.96372e-08
98,0.988632,2.09487e-08
99,0.989721,3.72882e-08
100,0.990707,4.26403e-08
101,0.991599,3.55047e-08
102,0.992406,3.8314e-08
103,0.993136,2.76094e-08
104,0.993796,3.17448e-08
105,0.994393,2.93485e-08
106,0.994934,3.32523e-08
107,0.995422,2.83337e-08
108,0.995863,2.24664e-08
109,0.996262,2.85618e-08
110,0.996623,3.56455e-08
111,0.996949,3.20426e-08
112,0.997243,3.79488e-08
113,0.99751,3.03527e-08
114,0.99775,3.8279e-08
115,0.997968,3.09418e-08
116,0.998164,3.43273e-08
117,0.998342,3.54446e-08
118,0.998502,4.20861e-08
119,0.998647,2.97505e-08
120,0.998778,3.17117e-08
121,0.998896,3.70424e-08
122,0.999003,3.8916e-08
123,0.999099,2.82339e-08
124,0.999186,2.88453e-08
125,0.999265,2.60641e-08
126,0.999336,2.23952e-08
127,0.9994,3.24208e-08
128,0.999458,4.24538e-08
129,0.999511,3.19207e-08
130,0.999558,2.93923e-08
131,0.999601,4.74264e-08
132,0.99964,3.84718e-08
133,0.999674,2.78023e-08
134,0.999706,2.44876e-08
135,0.999734,2.98415e-08
136,0.99976,3.91038e-08
137,0.999783,2.95939e-08
138,0.999804,2.05755e-08
139,0.999823,2.88662e-08
140,0.99984,1.98327e-08
141,0.999856,3.21237e-08
142,0.99987,2.40103e-08
143,0.999882,3.04398e-08
144,0.999894,2.02224e-08
145,0.999904,3.2226e-08
146,0.999913,3.09534e-08
147,0.999922,4.04797e-08
148,0.999929,2.89527e-08
149,0.999936,4.70565e-08
150,0.999942,2.32511e-08
151,0.999948,2.87432e-08
152,0.999953,2.75782e-08
153,0.999957,1.92745e-08
154,0.99996,1.65975e-08
155,0.999963,8.53394e-09
156,0.999966,1.97471e-08
157,0.999969,1.677e-08
158,0.999971,1.71382e-08
159,0.999973,1.69348e-08
160,0.999975,1.10517e-08
161,0.999977,2.42828e-08
162,0.999979,3.0895e-08
163,0.999981,2.46174e-08
164,0.999982,2.61039e-08
165,0.999984,3.78566e-08
166,0.999985,2.29273e-08
167,0.999986,3.12516e-08
168,0.999987,2.67732e-08
169,0.999987,2.65586e-08
170,0.999987,2.65586e-08
171,0.999987,2.65586e-08
172,0.999987,2.65586e-08
173,0.999987,2.65586e-08
174,0.999987,2.65586e-08
175,0.999987,2.65586e-08
176,0.999987,2.65586e-08
177,0.999987,2.65586e-08
178,0.999987,2.65586e-08
179,0.999987,2.65586e-08
180,0.999987,2.65586e-08
181,0.999987,2.65586e-08
182,0.999987,2.65586e-08
183,0.999987,2.65586e-08
184,0.999987,2.65586e-08
185,0.999987,2.65586e-08
186,0.999987,2.65586e-08
187,0.999987,2.65586e-08
188,0.999987,2.65586e-08
189,0.999987,2.65586e-08
190,0.999987,2.65586e-08
191,0.999987,2.65586e-08
192,0.999987,2.65586e-08
193,0.999987,2.65586e-08
194,0.999987,2.65586e-08
195,0.999987,2.65586e-08
196,0.999987,2.65586e-08
197,0.999987,2.65586e-08
198,0.999987,2.65586e-08
199,0.999987,2.65586e-08
200,0.999987,2.65586e-08
201,0.999987,2.65586e-08
202,0.999987,2.65586e-08
203,0.999987,2.65586e-08
204,0.999987,2.65586e-08
205,0.999987,2.65586e-08
206,0.999987,2.65586e-08
207,0.999987,2.65586e-08
208,0.999987,2.65586e-08
209,0.999987,2.65586e-08
210,0.999987,2.65586e-08
211,0.999987,2.65586e-08
212,0.999987,2.65586e-08
213,0.999987,2.65586e-08
214,0.999987,2.65586e-08
215,0.999987,2.65586e-08
216,0.999987,2.65586e-08
217,0.999987,2.65586e-08
218,0.999987,2.65586e-08
219,0.999987,2.65586e-08
220,0.999987,2.65586e-08
221,0.999987,2.65586e-08
222,0.999987,2.65586e-08
223,0.999987,2.65586e-08
224,0.999987,2.65586e-08
225,0.999987,2.65586e-08
226,0.999987,2.65586e-08
227,0.999987,2.65586e-08
228,0.999987,2.65586e-08
229,0.999987,2.65586e-08
230,0.999987,2.65586e-08
231,0.999987,2.65586e-08
232,0.999987,2.65586e-08
233,0.999987,2.65586e-08
234,0.999987,2.65586e-08
235,0.999987,2.65586e-08
236,0.999987,2.65586e-08
237,0.999987,2.65586e-08
238,0.999987,2.65586e-08
239,0.999987,2.65586e-08
240,0.999987,2.65586e-08
241,0.999987,2.65586e-08
242,0.999987,2.65586e-08
243,0.999987,2.65586e-08
244,0.999987,2.65586e-08
245,0.999987,2.65586e-08
246,0.999987,2.65586e-08
247,0.999987,2.65586e-08
248,0.999987,2.65586e-08
249,0.999987,2.65586e-08
250,0.999987,2.65586e-08
251,0.999987,2.65586e-08
252,0.999987,2.65586e-08
253,0.999987,2.65586e-08
254,0.999987,2.65586e-08
255,0.999987,2.65586e-08
256,0.999987,2.65586e-08
257,0.999987,2.65586e-08
258,0.999987,2.65586e-08
259,0.999987,2.65586e-08
260,0.999987,2.65586e-08
261,0.999987,2.65586e-08
262,0.999987,2.65586e-08
263,0.999987,2.65586e-08
264,0.999987,2.65586e-08
265,0.999987,2.65586e-08
266,0.999987,2.65586e-08
267,0.999987,2.65586e-08
268,0.999987,2.65586e-08
269,0.999987,2.65586e-08
270,0.999987,2.65586e-08
271,0.999987,2.65586e-08
272,0.999987,2.65586e-08
273,0.999987,2.65586e-08
274,0.999987,2.65586e-08
275,0.999987,2.65586e-08
276,0.999987,2.65586e-08
277,0.999987,2.65586e-08
278,0.999987,2.65586e-08
279,0.999987,2.65586e-08
280,0.999987,2.65586e-08
281,0.999987,2.65586e-08
282,0.999987,2.65586e-08
283,0.999987,2.65586e-08
284,0.999987,2.65586e-08
285,0.999987,2.65586e-08
286,0.999987,2.65586e-08
287,0.999987,2.65586e-08
288,0.999987,2.65586e-08
289,0.999987,2.65586e-08
290,0.999987,2.65586e-08
291,0.999987,2.65586e-08
292,0.999987,2.65586e-08
293,0.999987,2.65586e-08
294,0.999987,2.65586e-08
295,0.999987,2.65586e-08
296,0.999987,2.65586e-08
297,0.999987,2.65586e-08
298,0.999987,2.65586e-08
299,0.999987,2.65586e-08
300,0.999987,2.65586e-08
301,0.999987,2.65586e-08
302,0.999987,2.65586e-08
303,0.999987,2.65586e-08
304,0.999987,2.65586e-08
305,0.999987,2.65586e-08
306,0.999987,2.65586e-08
307,0.999987,2.65586e-08
308,0.999987,2.65586e-08
309,0.999987,2.65586e-08
310,0.999987,2.65586e-08
311,0.999987,2.65586e-08
312,0.999987,2.65586e-08
313,0.999987,2.65586e-08
314,0.999987,2.65586e-08
315,0.999987,2.65586e-08
316,0.999987,2.65586e-08
317,0.999987,2.65586e-08
318,0.999987,2.65586e-08
319,0.999987,2.65586e-08
320,0.999987,2.65586e-08
321,0.999987,2.65586e-08
322,0.999987,2.65586e-08
323,0.999987,2.65586e-08
324,0.999987,2.65586e-08
325,0.999987,2.65586e-08
326,0.999987,2.65586e-08
327,0.999987,2.65586e-08
328,0.999987,2.65586e-08
329,0.999987,2.65586e-08
330,0.999987,2.65586e-08
331,0.999987,2.65586e-08
332,0.999987,2.65586e-08
333,0.999987,2.65586e-08
334,0.999987,2.65586e-08
335,0.999987,2.65586e-08
336,0.999987,2.65586e-08
337,0.999987,2.65586e-08
338,0.999987,2.65586e-08
339,0.999987,2.65586e-08
340,0.999987,2.65586e-08
341,0.999987,2.65586e-08
342,0.999987,2.65586e-08
343,0.999987,2.65586e-08
344,0.999987,2.65586e-08
345,0.999987,2.65586e-08
346,0.999987,2.65586e-08
347,0.999987,2.65586e-08
348,0.999987,2.65586e-08
349,0.999987,2.65586e-08
350,0.999987,2.65586e-08
351,0.999987,2.65586e-08
352,0.999987,2.65586e-08
353,0.999987,2.65586e-08
354,0.999987,2.65586e-08
355,0.999987,2.65586e-08
356,0.999987,2.65586e-08
357,0.999987,2.65586e-08
358,0.999987,2.65586e-08
359,0.999987,2.65586e-08
360,0.999987,2.65586e-08
361,0.999987,2.65586e-08
362,0.999987,2.65586e-08
363,0.999987,2.65586e-08
364,0.999987,2.65586e-08
365,0.999987,2.65586e-08
366,0.999987,2.65586e-08
367,0.999987,2.65586e-08
368,0.999987,2.65586e-08
369,0.999987,2.65586e-08
370,0.999987,2.65586e-08
371,0.999987,2.65586e-08
372,0.999987,2.65586e-08
373,0.999987,2.65586e-08
374,0.999987,2.65586e-08
375,0.999987,2.65586e-08
376,0.999987,2.65586e-08
377,0.999987,2.65586e-08
378,0.999987,2.65586e-08
379,0.999987,2.65586e-08
380,0.999987,2.65586e-08
381,0.999987,2.65586e-08
382,0.999987,2.65586e-08
383,0.999987,2.65586e-08
384,0.999987,2.65586e-08
385,0.999987,2.65586e-08
386,0.999987,2.65586e-08
387,0.999987,2.65586e-08
388,0.999987,2.65586e-08
389,0.999987,2.65586e-08
390,0.999987,2.65586e-08
391,0.999987,2.65586e-08
392,0.999987,2.65586e-08
393,0.999987,2.65586e-08
394,0.999987,2.65586e-08
395,0.999987,2.65586e-08
396,0.999987,2.65586e-08
397,0.999987,2.65586e-08
398,0.999987,2.65586e-08
399,0.999987,2.65586e-08
400,0.999987,2.65586e-08
401,0.999987,2.65586e-08
402,0.999987,2.65586e-08
403,0.999987,2.65586e-08
404,0.999987,2.65586e-08
405,0.999987,2.65586e-08
406,0.999987,2.65586e-08
407,0.999987,2.65586e-08
408,0.999987,2.65586e-08
409,0.999987,2.65586e-08
410,0.999987,2.65586e-08
411,0.999987,2.65586e-08
412,0.999987,2.65586e-08
413,0.999987,2.65586e-08
414,0.999987,2.65586e-08
415,0.999987,2.65586e-08
416,0.999987,2.65586e-08
417,0.999987,2.65586e-08
418,0.999987,2.65586e-08
419,0.999987,2.65586e-08
420,0.999987,2.65586e-08
421,0.999987,2.65586e-08
422,0.999987,2.65586e-08
423,0.999987,2.65586e-08
424,0.999987,2.65586e-08
425,0.999987,2.65586e-08
426,0.999987,2.65586e-08
427,0.999987,2.65586e-08
428,0.999987,2.65586e-08
429,0.999987,2.65586e-08
430,0.999987,2.65586e-08
431,0.999987,2.65586e-08
432,0.999987,2.65586e-08
433,0.999987,2.65586e-08
434,0.999987,2.65586e-08
435,0.999987,2.65586e-08
436,0.999987,2.65586e-08
437,0.999987,2.65586e-08
438,0.999987,2.65586e-08
439,0.999987,2.65586e-08
440,0.999987,2.65586e-08
441,0.999987,2.65586e-08
442,0.999987,2.65586e-08
443,0.999987,2.65586e-08
444,0.999987,2.65586e-08
445,0.999987,2.65586e-08
446,0.999987,2.65586e-08
447,0.999987,2.65586e-08
448,0.999987,2.65586e-08
449,0.999987,2.65586e-08
450,0.999987,2.65586e-08
451,0.999987,2.65586e-08
452,0.999987,2.65586e-08
453,0.999987,2.65586e-08
454,0.999987,2.65586e-08
455,0.999987,2.65586e-08
456,0.999987,2.65586e-08
457,0.999987,2.65586e-08
458,0.999987,2.65586e-08
459,0.999987,2.65586e-08
460,0.999987,2.65586e-08
461,0.999987,2.65586e-08
462,0.999987,2.65586e-08
463,0.999987,2.65586e-08
464,0.999987,2.65586e-08
465,0.999987,2.65586e-08
466,0.999987,2.65586e-08
467,0.999987,2.65586e-08
468,0.999987,2.65586e-08
469,0.999987,2.65586e-08
470,0.999987,2.65586e-08
471,0.999987,2.65586e-08
472,0.999987,2.65586e-08
473,0.999987,2.65586e-08
474,0.999987,2.65586e-08
475,0.999987,2.65586e-08
476,0.999987,2.65586e-08
477,0.999987,2.65586e-08
478,0.999987,2.65586e-08
479,0.999987,2.65586e-08
480,0.999987,2.65586e-08
481,0.999987,2.65586e-08
482,0.999987,2.65586e-08
483,0.999987,2.65586e-08
484,0.999987,2.65586e-08
485,0.999987,2.65586e-08
486,0.999987,2.65586e-08
487,0.999987,2.65586e-08
488,0.999987,2.65586e-08
489,0.999987,2.65586e-08
490,0.999987,2.65586e-08
491,0.999987,2.65586e-08
492,0.999987,2.65586e-08
493,0.999987,2.65586e-08
494,0.999987,2.65586e-08
495,0.999987,2.65586e-08
496,0.999987,2.65586e-08
497,0.999987,2.65586e-08
498,0.999987,2.65586e-08
499,0.999987,2.65586e-08
500,0.999987,2.65586e-08
501,0.999987,2.65586e-08
502,0.999987,2.65586e-08
503,0.999987,2.65586e-08
504,0.999987,2.65586e-08
505,0.999987,2.65586e-08
506,0.999987,2.65586e-08
507,0.999987,2.65586e-08
508,0.999987,2.65586e-08
509,0.999987,2.65586e-08
510,0.999987,2.65586e-08
511,0.999987,2.65586e-08
512,0.999987,2.65586e-08
513,0.999987,2.65586e-08
514,0.999987,2.65586e-08
515,0.999987,2.65586e-08
516,0.999987,2.65586e-08
517,0.999987,2.65586e-08
518,0.999987,2.65586e-08
519,0.999987,2.65586e-08
520,0.999987,2.65586e-08
521,0.999987,2.65586e-08
522,0.999987,2.65586e-08
523,0.999987,2.65586e-08
524,0.999987,2.65586e-08
525,0.999987,2.65586e-08
526,0.999987,2.65586e-08
527,0.999987,2.65586e-08
528,0.999987,2.65586e-08
529,0.999987,2.65586e-08
530,0.999987,2.65586e-08
531,0.999987,2.65586e-08
532,0.999987,2.65586e-08
533,0.999987,2.65586e-08
534,0.999987,2.65586e-08
535,0.999987,2.65586e-08
536,0.999987,2.65586e-08
537,0.999987,2.65586e-08
538,0.999987,2.65586e-08
539,0.999987,2.65586e-08
540,0.999987,2.65586e-08
541,0.999987,2.65586e-08
542,0.999987,2.65586e-08
543,0.999987,2.65586e-08
544,0.999987,2.65586e-08
545,0.999987,2.65586e-08
546,0.999987,2.65586e-08
547,0.999987,2.65586e-08
548,0.999987,2.65586e-08
549,0.999987,2.65586e-08
550,0.999987,2.65586e-08
551,0.999987,2.65586e-08
552,0.999987,2.65586e-08
553,0.999987,2.65586e-08
554,0.999987,2.65586e-08
555,0.999987,2.65586e-08
556,0.999987,2.65586e-08
557,0.999987,2.65586e-08
558,0.999987,2.65586e-08
559,0.999987,2.65586e-08
560,0.999987,2.65586e-08
561,0.999987,2.65586e-08
562,0.999987,2.65586e-08
563,0.999987,2.65586e-08
564,0.999987,2.65586e-08
565,0.999987,2.65586e-08
566,0.999987,2.65586e-08
567,0.999987,2.65586e-08
568,0.999987,2.65586e-08
569,0.999987,2.65586e-08
570,0.999987,2.65586e-08
571,0.999987,2.65586e-08
572,0.999987,2.65586e-08
573,0.999987,2.65586e-08
574,0.999987,2.65586e-08
575,0.999987,2.65586e-08
576,0.999987,2.65586e-08
577,0.999987,2.65586e-08
578,0.999987,2.65586e-08
579,0.999987,2.65586e-08
580,0.999987,2.65586e-08
581,0.999987,2.65586e-08
582,0.999987,2.65586e-08
583,0.999987,2.65586e-08
584,0.999987,2.65586e-08
585,0.999987,2.65586e-08
586,0.999987,2.65586e-08
587,0.999987,2.65586e-08
588,0.999987,2.65586e-08
589,0.999987,2.65586e-08
590,0.999987,2.65586e-08
591,0.999987,2.65586e-08
592,0.999987,2.65586e-08
593,0.999987,2.65586e-08
594,0.999987,2.65586e-08
595,0.999987,2.65586e-08
596,0.999987,2.65586e-08
597,0.999987,2.65586e-08
598,0.999987,2.65586e-08
599,0.999987,2.65586e-08
600,0.999987,2.65586e-08
