Time,avg(PDE variable 0),std(PDE variable 0)
65,0.769453,1.31461e-08
66,0.786716,1.49086e-08
67,0.803017,2.55984e-08
68,0.81836,1.98192e-08
69,0.832757,2.59076e-08
70,0.846228,1.02439e-08
71,0.858797,1.20536e-08
72,0.870497,1.23905e-08
73,0.881361,1.12971e-08
74,0.891427,8.84642e-09
75,0.900736,2.48802e-08
76,0.909328,1.76861e-08
77,0.917244,2.05351e-08
78,0.924527,1.45361e-08
79,0.931217,1.39734e-08
80,0.937354,1.81619e-08
81,0.942977,1.55492e-08
82,0.948123,1.3767e-08
83,0.952828,1.47512e-08
84,0.957126,2.14705e-08
85,0.961048,2.10904e-08
86,0.964624,2.50743e-08
87,0.967883,2.75325e-08
88,0.970851,1.45128e-08
89,0.973553,2.40626e-08
90,0.97601,1.23777e-08
91,0.978244,2.72918e-08
92,0.980274,1.71636e-08
93,0.982118,2.53176e-08
94,0.983792,2.39723e-08
95,0.985312,2.25418e-08
96,0.986692,2.01866e-08
97,0.987943,3.05088e-08
98,0.989078,2.01892e-08
99,0.990107,2.30903e-08
100,0.991041,1.40845e-08
101,0.991886,2.16225e-08
102,0.992653,1.60148e-08
103,0.993347,1.58164e-08
104,0.993977,1.7092e-08
105,0.994547,1.68636e-08
106,0.995063,1.54941e-08
107,0.995531,2.45095e-08
108,0.995954,1.94721e-08
109,0.996338,1.29617e-08
110,0.996685,1.10135e-08
111,0.996999,3.05631e-08
112,0.997283,1.96346e-08
113,0.997541,1.94308e-08
114,0.997774,2.33444e-08
115,0.997985,1.43632e-08
116,0.998175,2.66068e-08
117,0.998347,1.50831e-08
118,0.998503,1.05873e-08
119,0.998644,1.9016e-08
120,0.998771,2.44236e-08
121,0.998887,1.82476e-08
122,0.998921,2.05677e-08
123,0.998921,2.05677e-08
124,0.998921,2.05677e-08
125,0.998921,2.05677e-08
126,0.998921,2.05677e-08
127,0.998921,2.05677e-08
128,0.998921,2.05677e-08
129,0.998921,2.05677e-08
130,0.998921,2.05677e-08
131,0.998921,2.05677e-08
132,0.998921,2.05677e-08
133,0.998921,2.05677e-08
134,0.998921,2.05677e-08
135,0.998921,2.05677e-08
136,0.998921,2.05677e-08
137,0.998921,2.05677e-08
138,0.998921,2.05677e-08
139,0.998921,2.05677e-08
140,0.998921,2.05677e-08
141,0.998921,2.05677e-08
142,0.998921,2.05677e-08
143,0.998921,2.05677e-08
144,0.998921,2.05677e-08
145,0.998921,2.05677e-08
146,0.998921,2.05677e-08
147,0.998921,2.05677e-08
148,0.998921,2.05677e-08
149,0.998921,2.05677e-08
150,0.998921,2.05677e-08
151,0.998921,2.05677e-08
152,0.998921,2.05677e-08
153,0.998921,2.05677e-08
154,0.998921,2.05677e-08
155,0.998921,2.05677e-08
156,0.998921,2.05677e-08
157,0.998921,2.05677e-08
158,0.998921,2.05677e-08
159,0.998921,2.05677e-08
160,0.998921,2.05677e-08
161,0.998921,2.05677e-08
162,0.998921,2.05677e-08
163,0.998921,2.05677e-08
164,0.998921,2.05677e-08
165,0.998921,2.05677e-08
166,0.998921,2.05677e-08
167,0.998921,2.05677e-08
168,0.998921,2.05677e-08
169,0.998921,2.05677e-08
170,0.998921,2.05677e-08
171,0.998921,2.05677e-08
172,0.998921,2.05677e-08
173,0.998921,2.05677e-08
174,0.998921,2.05677e-08
175,0.998921,2.05677e-08
176,0.998921,2.05677e-08
177,0.998921,2.05677e-08
178,0.998921,2.05677e-08
179,0.998921,2.05677e-08
180,0.998921,2.05677e-08
181,0.998921,2.05677e-08
182,0.998921,2.05677e-08
183,0.998921,2.05677e-08
184,0.998921,2.05677e-08
185,0.998921,2.05677e-08
186,0.998921,2.05677e-08
187,0.998921,2.05677e-08
188,0.998921,2.05677e-08
189,0.998921,2.05677e-08
190,0.998921,2.05677e-08
191,0.998921,2.05677e-08
192,0.998921,2.05677e-08
193,0.998921,2.05677e-08
194,0.998921,2.05677e-08
195,0.998921,2.05677e-08
196,0.998921,2.05677e-08
197,0.998921,2.05677e-08
198,0.998921,2.05677e-08
199,0.998921,2.05677e-08
200,0.998921,2.05677e-08
201,0.998921,2.05677e-08
202,0.998921,2.05677e-08
203,0.998921,2.05677e-08
204,0.998921,2.05677e-08
205,0.998921,2.05677e-08
206,0.998921,2.05677e-08
207,0.998921,2.05677e-08
208,0.998921,2.05677e-08
209,0.998921,2.05677e-08
210,0.998921,2.05677e-08
211,0.998921,2.05677e-08
212,0.998921,2.05677e-08
213,0.998921,2.05677e-08
214,0.998921,2.05677e-08
215,0.998921,2.05677e-08
216,0.998921,2.05677e-08
217,0.998921,2.05677e-08
218,0.998921,2.05677e-08
219,0.998921,2.05677e-08
220,0.998921,2.05677e-08
221,0.998921,2.05677e-08
222,0.998921,2.05677e-08
223,0.998921,2.05677e-08
224,0.998921,2.05677e-08
225,0.998921,2.05677e-08
226,0.998921,2.05677e-08
227,0.998921,2.05677e-08
228,0.998921,2.05677e-08
229,0.998921,2.05677e-08
230,0.998921,2.05677e-08
231,0.998921,2.05677e-08
232,0.998921,2.05677e-08
233,0.998921,2.05677e-08
234,0.998921,2.05677e-08
235,0.998921,2.05677e-08
236,0.998921,2.05677e-08
237,0.998921,2.05677e-08
238,0.998921,2.05677e-08
239,0.998921,2.05677e-08
240,0.998921,2.05677e-08
241,0.998921,2.05677e-08
242,0.998921,2.05677e-08
243,0.998921,2.05677e-08
244,0.998921,2.05677e-08
245,0.998921,2.05677e-08
246,0.998921,2.05677e-08
247,0.998921,2.05677e-08
248,0.998921,2.05677e-08
249,0.998921,2.05677e-08
250,0.998921,2.05677e-08
251,0.998921,2.05677e-08
252,0.998921,2.05677e-08
253,0.998921,2.05677e-08
254,0.998921,2.05677e-08
255,0.998921,2.05677e-08
256,0.998921,2.05677e-08
257,0.998921,2.05677e-08
258,0.998921,2.05677e-08
259,0.998921,2.05677e-08
260,0.998921,2.05677e-08
261,0.998921,2.05677e-08
262,0.998921,2.05677e-08
263,0.998921,2.05677e-08
264,0.998921,2.05677e-08
265,0.998921,2.05677e-08
266,0.998921,2.05677e-08
267,0.998921,2.05677e-08
268,0.998921,2.05677e-08
269,0.998921,2.05677e-08
270,0.998921,2.05677e-08
271,0.998921,2.05677e-08
272,0.998921,2.05677e-08
273,0.998921,2.05677e-08
274,0.998921,2.05677e-08
275,0.998921,2.05677e-08
276,0.998921,2.05677e-08
277,0.998921,2.05677e-08
278,0.998921,2.05677e-08
279,0.998921,2.05677e-08
280,0.998921,2.05677e-08
281,0.998921,2.05677e-08
282,0.998921,2.05677e-08
283,0.998921,2.05677e-08
284,0.998921,2.05677e-08
285,0.998921,2.05677e-08
286,0.998921,2.05677e-08
287,0.998921,2.05677e-08
288,0.998921,2.05677e-08
289,0.998921,2.05677e-08
290,0.998921,2.05677e-08
291,0.998921,2.05677e-08
292,0.998921,2.05677e-08
293,0.998921,2.05677e-08
294,0.998921,2.05677e-08
295,0.998921,2.05677e-08
296,0.998921,2.05677e-08
297,0.998921,2.05677e-08
298,0.998921,2.05677e-08
299,0.998921,2.05677e-08
300,0.998921,2.05677e-08
301,0.998921,2.05677e-08
302,0.998921,2.05677e-08
303,0.998921,2.05677e-08
304,0.998921,2.05677e-08
305,0.998921,2.05677e-08
306,0.998921,2.05677e-08
307,0.998921,2.05677e-08
308,0.998921,2.05677e-08
309,0.998921,2.05677e-08
310,0.998921,2.05677e-08
311,0.998921,2.05677e-08
312,0.998921,2.05677e-08
313,0.998921,2.05677e-08
314,0.998921,2.05677e-08
315,0.998921,2.05677e-08
316,0.998921,2.05677e-08
317,0.998921,2.05677e-08
318,0.998921,2.05677e-08
319,0.998921,2.05677e-08
320,0.998921,2.05677e-08
321,0.998921,2.05677e-08
322,0.998921,2.05677e-08
323,0.998921,2.05677e-08
324,0.998921,2.05677e-08
325,0.998921,2.05677e-08
326,0.998921,2.05677e-08
327,0.998921,2.05677e-08
328,0.998921,2.05677e-08
329,0.998921,2.05677e-08
330,0.998921,2.05677e-08
331,0.998921,2.05677e-08
332,0.998921,2.05677e-08
333,0.998921,2.05677e-08
334,0.998921,2.05677e-08
335,0.998921,2.05677e-08
336,0.998921,2.05677e-08
337,0.998921,2.05677e-08
338,0.998921,2.05677e-08
339,0.998921,2.05677e-08
340,0.998921,2.05677e-08
341,0.998921,2.05677e-08
342,0.998921,2.05677e-08
343,0.998921,2.05677e-08
344,0.998921,2.05677e-08
345,0.998921,2.05677e-08
346,0.998921,2.05677e-08
347,0.998921,2.05677e-08
348,0.998921,2.05677e-08
349,0.998921,2.05677e-08
350,0.998921,2.05677e-08
351,0.998921,2.05677e-08
352,0.998921,2.05677e-08
353,0.998921,2.05677e-08
354,0.998921,2.05677e-08
355,0.998921,2.05677e-08
356,0.998921,2.05677e-08
357,0.998921,2.05677e-08
358,0.998921,2.05677e-08
359,0.998921,2.05677e-08
360,0.998921,2.05677e-08
361,0.998921,2.05677e-08
362,0.998921,2.05677e-08
363,0.998921,2.05677e-08
364,0.998921,2.05677e-08
365,0.998921,2.05677e-08
366,0.998921,2.05677e-08
367,0.998921,2.05677e-08
368,0.998921,2.05677e-08
369,0.998921,2.05677e-08
370,0.998921,2.05677e-08
371,0.998921,2.05677e-08
372,0.998921,2.05677e-08
373,0.998921,2.05677e-08
374,0.998921,2.05677e-08
375,0.998921,2.05677e-08
376,0.998921,2.05677e-08
377,0.998921,2.05677e-08
378,0.998921,2.05677e-08
379,0.998921,2.05677e-08
380,0.998921,2.05677e-08
381,0.998921,2.05677e-08
382,0.998921,2.05677e-08
383,0.998921,2.05677e-08
384,0.998921,2.05677e-08
385,0.998921,2.05677e-08
386,0.998921,2.05677e-08
387,0.998921,2.05677e-08
388,0.998921,2.05677e-08
389,0.998921,2.05677e-08
390,0.998921,2.05677e-08
391,0.998921,2.05677e-08
392,0.998921,2.05677e-08
393,0.998921,2.05677e-08
394,0.998921,2.05677e-08
395,0.998921,2.05677e-08
396,0.998921,2.05677e-08
397,0.998921,2.05677e-08
398,0.998921,2.05677e-08
399,0.998921,2.05677e-08
400,0.998921,2.05677e-08
401,0.998921,2.05677e-08
402,0.998921,2.05677e-08
403,0.998921,2.05677e-08
404,0.998921,2.05677e-08
405,0.998921,2.05677e-08
406,0.998921,2.05677e-08
407,0.998921,2.05677e-08
408,0.998921,2.05677e-08
409,0.998921,2.05677e-08
410,0.998921,2.05677e-08
411,0.998921,2.05677e-08
412,0.998921,2.05677e-08
413,0.998921,2.05677e-08
414,0.998921,2.05677e-08
415,0.998921,2.05677e-08
416,0.998921,2.05677e-08
417,0.998921,2.05677e-08
418,0.998921,2.05677e-08
419,0.998921,2.05677e-08
420,0.998921,2.05677e-08
421,0.998921,2.05677e-08
422,0.998921,2.05677e-08
423,0.998921,2.05677e-08
424,0.998921,2.05677e-08
425,0.998921,2.05677e-08
426,0.998921,2.05677e-08
427,0.998921,2.05677e-08
428,0.998921,2.05677e-08
429,0.998921,2.05677e-08
430,0.998921,2.05677e-08
431,0.998921,2.05677e-08
432,0.998921,2.05677e-08
433,0.998921,2.05677e-08
434,0.998921,2.05677e-08
435,0.998921,2.05677e-08
436,0.998921,2.05677e-08
437,0.998921,2.05677e-08
438,0.998921,2.05677e-08
439,0.998921,2.05677e-08
440,0.998921,2.05677e-08
441,0.998921,2.05677e-08
442,0.998921,2.05677e-08
443,0.998921,2.05677e-08
444,0.998921,2.05677e-08
445,0.998921,2.05677e-08
446,0.998921,2.05677e-08
447,0.998921,2.05677e-08
448,0.998921,2.05677e-08
449,0.998921,2.05677e-08
450,0.998921,2.05677e-08
451,0.998921,2.05677e-08
452,0.998921,2.05677e-08
453,0.998921,2.05677e-08
454,0.998921,2.05677e-08
455,0.998921,2.05677e-08
456,0.998921,2.05677e-08
457,0.998921,2.05677e-08
458,0.998921,2.05677e-08
459,0.998921,2.05677e-08
460,0.998921,2.05677e-08
461,0.998921,2.05677e-08
462,0.998921,2.05677e-08
463,0.998921,2.05677e-08
464,0.998921,2.05677e-08
465,0.998921,2.05677e-08
466,0.998921,2.05677e-08
467,0.998921,2.05677e-08
468,0.998921,2.05677e-08
469,0.998921,2.05677e-08
470,0.998921,2.05677e-08
471,0.998921,2.05677e-08
472,0.998921,2.05677e-08
473,0.998921,2.05677e-08
474,0.998921,2.05677e-08
475,0.998921,2.05677e-08
476,0.998921,2.05677e-08
477,0.998921,2.05677e-08
478,0.998921,2.05677e-08
479,0.998921,2.05677e-08
480,0.998921,2.05677e-08
481,0.998921,2.05677e-08
482,0.998921,2.05677e-08
483,0.998921,2.05677e-08
484,0.998921,2.05677e-08
485,0.998921,2.05677e-08
486,0.998921,2.05677e-08
487,0.998921,2.05677e-08
488,0.998921,2.05677e-08
489,0.998921,2.05677e-08
490,0.998921,2.05677e-08
491,0.998921,2.05677e-08
492,0.998921,2.05677e-08
493,0.998921,2.05677e-08
494,0.998921,2.05677e-08
495,0.998921,2.05677e-08
496,0.998921,2.05677e-08
497,0.998921,2.05677e-08
498,0.998921,2.05677e-08
499,0.998921,2.05677e-08
500,0.998921,2.05677e-08
501,0.998921,2.05677e-08
502,0.998921,2.05677e-08
503,0.998921,2.05677e-08
504,0.998921,2.05677e-08
505,0.998921,2.05677e-08
506,0.998921,2.05677e-08
507,0.998921,2.05677e-08
508,0.998921,2.05677e-08
509,0.998921,2.05677e-08
510,0.998921,2.05677e-08
511,0.998921,2.05677e-08
512,0.998921,2.05677e-08
513,0.998921,2.05677e-08
514,0.998921,2.05677e-08
515,0.998921,2.05677e-08
516,0.998921,2.05677e-08
517,0.998921,2.05677e-08
518,0.998921,2.05677e-08
519,0.998921,2.05677e-08
520,0.998921,2.05677e-08
521,0.998921,2.05677e-08
522,0.998921,2.05677e-08
523,0.998921,2.05677e-08
524,0.998921,2.05677e-08
525,0.998921,2.05677e-08
526,0.998921,2.05677e-08
527,0.998921,2.05677e-08
528,0.998921,2.05677e-08
529,0.998921,2.05677e-08
530,0.998921,2.05677e-08
531,0.998921,2.05677e-08
532,0.998921,2.05677e-08
533,0.998921,2.05677e-08
534,0.998921,2.05677e-08
535,0.998921,2.05677e-08
536,0.998921,2.05677e-08
537,0.998921,2.05677e-08
538,0.998921,2.05677e-08
539,0.998921,2.05677e-08
540,0.998921,2.05677e-08
541,0.998921,2.05677e-08
542,0.998921,2.05677e-08
543,0.998921,2.05677e-08
544,0.998921,2.05677e-08
545,0.998921,2.05677e-08
546,0.998921,2.05677e-08
547,0.998921,2.05677e-08
548,0.998921,2.05677e-08
549,0.998921,2.05677e-08
550,0.998921,2.05677e-08
551,0.998921,2.05677e-08
552,0.998921,2.05677e-08
553,0.998921,2.05677e-08
554,0.998921,2.05677e-08
555,0.998921,2.05677e-08
556,0.998921,2.05677e-08
557,0.998921,2.05677e-08
558,0.998921,2.05677e-08
559,0.998921,2.05677e-08
560,0.998921,2.05677e-08
561,0.998921,2.05677e-08
562,0.998921,2.05677e-08
563,0.998921,2.05677e-08
564,0.998921,2.05677e-08
565,0.998921,2.05677e-08
566,0.998921,2.05677e-08
567,0.998921,2.05677e-08
568,0.998921,2.05677e-08
569,0.998921,2.05677e-08
570,0.998921,2.05677e-08
571,0.998921,2.05677e-08
572,0.998921,2.05677e-08
573,0.998921,2.05677e-08
574,0.998921,2.05677e-08
575,0.998921,2.05677e-08
576,0.998921,2.05677e-08
577,0.998921,2.05677e-08
578,0.998921,2.05677e-08
579,0.998921,2.05677e-08
580,0.998921,2.05677e-08
581,0.998921,2.05677e-08
582,0.998921,2.05677e-08
583,0.998921,2.05677e-08
584,0.998921,2.05677e-08
585,0.998921,2.05677e-08
586,0.998921,2.05677e-08
587,0.998921,2.05677e-08
588,0.998921,2.05677e-08
589,0.998921,2.05677e-08
590,0.998921,2.05677e-08
591,0.998921,2.05677e-08
592,0.998921,2.05677e-08
593,0.998921,2.05677e-08
594,0.998921,2.05677e-08
595,0.998921,2.05677e-08
596,0.998921,2.05677e-08
597,0.998921,2.05677e-08
598,0.998921,2.05677e-08
599,0.998921,2.05677e-08
600,0.998921,2.05677e-08
