Time,avg(PDE variable 0),std(PDE variable 0)
361,0.996892,0.00835298
362,0.997187,0.00753517
363,0.997455,0.00679574
364,0.997697,0.00612753
365,0.997917,0.00552397
366,0.998117,0.00497902
367,0.998297,0.00448718
368,0.99846,0.0040434
369,0.998608,0.0036431
370,0.998742,0.00328213
371,0.998863,0.00295668
372,0.998973,0.00266331
373,0.999072,0.00239891
374,0.999161,0.00216065
375,0.999242,0.00194598
376,0.999316,0.00175258
377,0.999382,0.00157836
378,0.999441,0.00142143
379,0.999495,0.00128008
380,0.999544,0.00115278
381,0.999588,0.00103813
382,0.999628,0.000934885
383,0.999664,0.000841906
384,0.999697,0.000758178
385,0.999726,0.00068278
386,0.999753,0.000614886
387,0.999776,0.000554241
388,0.999798,0.000499229
389,0.999818,0.000449676
390,0.999835,0.000405047
391,0.999851,0.000364852
392,0.999866,0.000328652
393,0.999879,0.000296048
394,0.99989,0.000266684
395,0.999901,0.000240236
396,0.999911,0.000216415
397,0.999919,0.00019496
398,0.999927,0.000175635
399,0.999934,0.000158229
400,0.999941,0.00014255
401,0.999946,0.000128428
402,0.999951,0.000115936
403,0.999956,0.000104455
404,0.99996,9.40928e-05
405,0.999964,8.47598e-05
406,0.999968,7.63539e-05
407,0.999971,6.87829e-05
408,0.999974,6.19638e-05
409,0.999976,5.58218e-05
410,0.999979,5.02895e-05
411,0.999981,4.53063e-05
412,0.999982,4.16945e-05
413,0.999984,3.83478e-05
414,0.999985,3.52701e-05
415,0.999986,3.24397e-05
416,0.999987,2.98368e-05
417,0.999988,2.74431e-05
418,0.999989,2.52417e-05
419,0.99999,2.32171e-05
420,0.999991,2.13551e-05
421,0.999991,2.13551e-05
422,0.999991,2.13551e-05
423,0.999991,2.13551e-05
424,0.999991,2.13551e-05
425,0.999991,2.13551e-05
426,0.999991,2.13551e-05
427,0.999991,2.13551e-05
428,0.999991,2.13551e-05
429,0.999991,2.13551e-05
430,0.999991,2.13551e-05
431,0.999991,2.13551e-05
432,0.999991,2.13551e-05
433,0.999991,2.13551e-05
434,0.999991,2.13551e-05
435,0.999991,2.13551e-05
436,0.999991,2.13551e-05
437,0.999991,2.13551e-05
438,0.999991,2.13551e-05
439,0.999991,2.13551e-05
440,0.999991,2.13551e-05
441,0.999991,2.13551e-05
442,0.999991,2.13551e-05
443,0.999991,2.13551e-05
444,0.999991,2.13551e-05
445,0.999991,2.13551e-05
446,0.999991,2.13551e-05
447,0.999991,2.13551e-05
448,0.999991,2.13551e-05
449,0.999991,2.13551e-05
450,0.999991,2.13551e-05
451,0.999991,2.13551e-05
452,0.999991,2.13551e-05
453,0.999991,2.13551e-05
454,0.999991,2.13551e-05
455,0.999991,2.13551e-05
456,0.999991,2.13551e-05
457,0.999991,2.13551e-05
458,0.999991,2.13551e-05
459,0.999991,2.13551e-05
460,0.999991,2.13551e-05
461,0.999991,2.13551e-05
462,0.999991,2.13551e-05
463,0.999991,2.13551e-05
464,0.999991,2.13551e-05
465,0.999991,2.13551e-05
466,0.999991,2.13551e-05
467,0.999991,2.13551e-05
468,0.999991,2.13551e-05
469,0.999991,2.13551e-05
470,0.999991,2.13551e-05
471,0.999991,2.13551e-05
472,0.999991,2.13551e-05
473,0.999991,2.13551e-05
474,0.999991,2.13551e-05
475,0.999991,2.13551e-05
476,0.999991,2.13551e-05
477,0.999991,2.13551e-05
478,0.999991,2.13551e-05
479,0.999991,2.13551e-05
480,0.999991,2.13551e-05
481,0.999991,2.13551e-05
482,0.999991,2.13551e-05
483,0.999991,2.13551e-05
484,0.999991,2.13551e-05
485,0.999991,2.13551e-05
486,0.999991,2.13551e-05
487,0.999991,2.13551e-05
488,0.999991,2.13551e-05
489,0.999991,2.13551e-05
490,0.999991,2.13551e-05
491,0.999991,2.13551e-05
492,0.999991,2.13551e-05
493,0.999991,2.13551e-05
494,0.999991,2.13551e-05
495,0.999991,2.13551e-05
496,0.999991,2.13551e-05
497,0.999991,2.13551e-05
498,0.999991,2.13551e-05
499,0.999991,2.13551e-05
500,0.999991,2.13551e-05
501,0.999991,2.13551e-05
502,0.999991,2.13551e-05
503,0.999991,2.13551e-05
504,0.999991,2.13551e-05
505,0.999991,2.13551e-05
506,0.999991,2.13551e-05
507,0.999991,2.13551e-05
508,0.999991,2.13551e-05
509,0.999991,2.13551e-05
510,0.999991,2.13551e-05
511,0.999991,2.13551e-05
512,0.999991,2.13551e-05
513,0.999991,2.13551e-05
514,0.999991,2.13551e-05
515,0.999991,2.13551e-05
516,0.999991,2.13551e-05
517,0.999991,2.13551e-05
518,0.999991,2.13551e-05
519,0.999991,2.13551e-05
520,0.999991,2.13551e-05
521,0.999991,2.13551e-05
522,0.999991,2.13551e-05
523,0.999991,2.13551e-05
524,0.999991,2.13551e-05
525,0.999991,2.13551e-05
526,0.999991,2.13551e-05
527,0.999991,2.13551e-05
528,0.999991,2.13551e-05
529,0.999991,2.13551e-05
530,0.999991,2.13551e-05
531,0.999991,2.13551e-05
532,0.999991,2.13551e-05
533,0.999991,2.13551e-05
534,0.999991,2.13551e-05
535,0.999991,2.13551e-05
536,0.999991,2.13551e-05
537,0.999991,2.13551e-05
538,0.999991,2.13551e-05
539,0.999991,2.13551e-05
540,0.999991,2.13551e-05
541,0.999991,2.13551e-05
542,0.999991,2.13551e-05
543,0.999991,2.13551e-05
544,0.999991,2.13551e-05
545,0.999991,2.13551e-05
546,0.999991,2.13551e-05
547,0.999991,2.13551e-05
548,0.999991,2.13551e-05
549,0.999991,2.13551e-05
550,0.999991,2.13551e-05
551,0.999991,2.13551e-05
552,0.999991,2.13551e-05
553,0.999991,2.13551e-05
554,0.999991,2.13551e-05
555,0.999991,2.13551e-05
556,0.999991,2.13551e-05
557,0.999991,2.13551e-05
558,0.999991,2.13551e-05
559,0.999991,2.13551e-05
560,0.999991,2.13551e-05
561,0.999991,2.13551e-05
562,0.999991,2.13551e-05
563,0.999991,2.13551e-05
564,0.999991,2.13551e-05
565,0.999991,2.13551e-05
566,0.999991,2.13551e-05
567,0.999991,2.13551e-05
568,0.999991,2.13551e-05
569,0.999991,2.13551e-05
570,0.999991,2.13551e-05
571,0.999991,2.13551e-05
572,0.999991,2.13551e-05
573,0.999991,2.13551e-05
574,0.999991,2.13551e-05
575,0.999991,2.13551e-05
576,0.999991,2.13551e-05
577,0.999991,2.13551e-05
578,0.999991,2.13551e-05
579,0.999991,2.13551e-05
580,0.999991,2.13551e-05
581,0.999991,2.13551e-05
582,0.999991,2.13551e-05
583,0.999991,2.13551e-05
584,0.999991,2.13551e-05
585,0.999991,2.13551e-05
586,0.999991,2.13551e-05
587,0.999991,2.13551e-05
588,0.999991,2.13551e-05
589,0.999991,2.13551e-05
590,0.999991,2.13551e-05
591,0.999991,2.13551e-05
592,0.999991,2.13551e-05
593,0.999991,2.13551e-05
594,0.999991,2.13551e-05
595,0.999991,2.13551e-05
596,0.999991,2.13551e-05
597,0.999991,2.13551e-05
598,0.999991,2.13551e-05
599,0.999991,2.13551e-05
600,0.999991,2.13551e-05
