Time,avg(PDE variable 0),std(PDE variable 0)
485,0.999873,1.8519e-08
486,0.999873,1.8519e-08
487,0.999873,1.8519e-08
488,0.999873,1.8519e-08
489,0.999873,1.8519e-08
490,0.999873,1.8519e-08
491,0.999873,1.8519e-08
492,0.999873,1.8519e-08
493,0.999873,1.8519e-08
494,0.999873,1.8519e-08
495,0.999873,1.8519e-08
496,0.999873,1.8519e-08
497,0.999873,1.8519e-08
498,0.999873,1.8519e-08
499,0.999873,1.8519e-08
500,0.999873,1.8519e-08
501,0.999873,1.8519e-08
502,0.999873,1.8519e-08
503,0.999873,1.8519e-08
504,0.999873,1.8519e-08
505,0.999873,1.8519e-08
506,0.999873,1.8519e-08
507,0.999873,1.8519e-08
508,0.999873,1.8519e-08
509,0.999873,1.8519e-08
510,0.999873,1.8519e-08
511,0.999873,1.8519e-08
512,0.999873,1.8519e-08
513,0.999873,1.8519e-08
514,0.999873,1.8519e-08
515,0.999873,1.8519e-08
516,0.999873,1.8519e-08
517,0.999873,1.8519e-08
518,0.999873,1.8519e-08
519,0.999873,1.8519e-08
520,0.999873,1.8519e-08
521,0.999873,1.8519e-08
522,0.999873,1.8519e-08
523,0.999873,1.8519e-08
524,0.999873,1.8519e-08
525,0.999873,1.8519e-08
526,0.999873,1.8519e-08
527,0.999873,1.8519e-08
528,0.999873,1.8519e-08
529,0.999873,1.8519e-08
530,0.999873,1.8519e-08
531,0.999873,1.8519e-08
532,0.999873,1.8519e-08
533,0.999873,1.8519e-08
534,0.999873,1.8519e-08
535,0.999873,1.8519e-08
536,0.999873,1.8519e-08
537,0.999873,1.8519e-08
538,0.999873,1.8519e-08
539,0.999873,1.8519e-08
540,0.999873,1.8519e-08
541,0.999873,1.8519e-08
542,0.999873,1.8519e-08
543,0.999873,1.8519e-08
544,0.999873,1.8519e-08
545,0.999873,1.8519e-08
546,0.999873,1.8519e-08
547,0.999873,1.8519e-08
548,0.999873,1.8519e-08
549,0.999873,1.8519e-08
550,0.999873,1.8519e-08
551,0.999873,1.8519e-08
552,0.999873,1.8519e-08
553,0.999873,1.8519e-08
554,0.999873,1.8519e-08
555,0.999873,1.8519e-08
556,0.999873,1.8519e-08
557,0.999873,1.8519e-08
558,0.999873,1.8519e-08
559,0.999873,1.8519e-08
560,0.999873,1.8519e-08
561,0.999873,1.8519e-08
562,0.999873,1.8519e-08
563,0.999873,1.8519e-08
564,0.999873,1.8519e-08
565,0.999873,1.8519e-08
566,0.999873,1.8519e-08
567,0.999873,1.8519e-08
568,0.999873,1.8519e-08
569,0.999873,1.8519e-08
570,0.999873,1.8519e-08
571,0.999873,1.8519e-08
572,0.999873,1.8519e-08
573,0.999873,1.8519e-08
574,0.999873,1.8519e-08
575,0.999873,1.8519e-08
576,0.999873,1.8519e-08
577,0.999873,1.8519e-08
578,0.999873,1.8519e-08
579,0.999873,1.8519e-08
580,0.999873,1.8519e-08
581,0.999873,1.8519e-08
582,0.999873,1.8519e-08
583,0.999873,1.8519e-08
584,0.999873,1.8519e-08
585,0.999873,1.8519e-08
586,0.999873,1.8519e-08
587,0.999873,1.8519e-08
588,0.999873,1.8519e-08
589,0.999873,1.8519e-08
590,0.999873,1.8519e-08
591,0.999873,1.8519e-08
592,0.999873,1.8519e-08
593,0.999873,1.8519e-08
594,0.999873,1.8519e-08
595,0.999873,1.8519e-08
596,0.999873,1.8519e-08
597,0.999873,1.8519e-08
598,0.999873,1.8519e-08
599,0.999873,1.8519e-08
600,0.999873,1.8519e-08
