Time,avg(PDE variable 0),std(PDE variable 0)
175,0.995068,1.01281e-05
176,0.995068,1.01281e-05
177,0.995068,1.01281e-05
178,0.995068,1.01281e-05
179,0.995068,1.01281e-05
180,0.995068,1.01281e-05
181,0.995068,1.01281e-05
182,0.995068,1.01281e-05
183,0.995068,1.01281e-05
184,0.995068,1.01281e-05
185,0.995068,1.01281e-05
186,0.995068,1.01281e-05
187,0.995068,1.01281e-05
188,0.995068,1.01281e-05
189,0.995068,1.01281e-05
190,0.995068,1.01281e-05
191,0.995068,1.01281e-05
192,0.995068,1.01281e-05
193,0.995068,1.01281e-05
194,0.995068,1.01281e-05
195,0.995068,1.01281e-05
196,0.995068,1.01281e-05
197,0.995068,1.01281e-05
198,0.995068,1.01281e-05
199,0.995068,1.01281e-05
200,0.995068,1.01281e-05
201,0.995068,1.01281e-05
202,0.995068,1.01281e-05
203,0.995068,1.01281e-05
204,0.995068,1.01281e-05
205,0.995068,1.01281e-05
206,0.995068,1.01281e-05
207,0.995068,1.01281e-05
208,0.995068,1.01281e-05
209,0.995068,1.01281e-05
210,0.995068,1.01281e-05
211,0.995068,1.01281e-05
212,0.995068,1.01281e-05
213,0.995068,1.01281e-05
214,0.995068,1.01281e-05
215,0.995068,1.01281e-05
216,0.995068,1.01281e-05
217,0.995068,1.01281e-05
218,0.995068,1.01281e-05
219,0.995068,1.01281e-05
220,0.995068,1.01281e-05
221,0.995068,1.01281e-05
222,0.995068,1.01281e-05
223,0.995068,1.01281e-05
224,0.995068,1.01281e-05
225,0.995068,1.01281e-05
226,0.995068,1.01281e-05
227,0.995068,1.01281e-05
228,0.995068,1.01281e-05
229,0.995068,1.01281e-05
230,0.995068,1.01281e-05
231,0.995068,1.01281e-05
232,0.995068,1.01281e-05
233,0.995068,1.01281e-05
234,0.995068,1.01281e-05
235,0.995068,1.01281e-05
236,0.995068,1.01281e-05
237,0.995068,1.01281e-05
238,0.995068,1.01281e-05
239,0.995068,1.01281e-05
240,0.995068,1.01281e-05
241,0.995068,1.01281e-05
242,0.995068,1.01281e-05
243,0.995068,1.01281e-05
244,0.995068,1.01281e-05
245,0.995068,1.01281e-05
246,0.995068,1.01281e-05
247,0.995068,1.01281e-05
248,0.995068,1.01281e-05
249,0.995068,1.01281e-05
250,0.995068,1.01281e-05
251,0.995068,1.01281e-05
252,0.995068,1.01281e-05
253,0.995068,1.01281e-05
254,0.995068,1.01281e-05
255,0.995068,1.01281e-05
256,0.995068,1.01281e-05
257,0.995068,1.01281e-05
258,0.995068,1.01281e-05
259,0.995068,1.01281e-05
260,0.995068,1.01281e-05
261,0.995068,1.01281e-05
262,0.995068,1.01281e-05
263,0.995068,1.01281e-05
264,0.995068,1.01281e-05
265,0.995068,1.01281e-05
266,0.995068,1.01281e-05
267,0.995068,1.01281e-05
268,0.995068,1.01281e-05
269,0.995068,1.01281e-05
270,0.995068,1.01281e-05
271,0.995068,1.01281e-05
272,0.995068,1.01281e-05
273,0.995068,1.01281e-05
274,0.995068,1.01281e-05
275,0.995068,1.01281e-05
276,0.995068,1.01281e-05
277,0.995068,1.01281e-05
278,0.995068,1.01281e-05
279,0.995068,1.01281e-05
280,0.995068,1.01281e-05
281,0.995068,1.01281e-05
282,0.995068,1.01281e-05
283,0.995068,1.01281e-05
284,0.995068,1.01281e-05
285,0.995068,1.01281e-05
286,0.995068,1.01281e-05
287,0.995068,1.01281e-05
288,0.995068,1.01281e-05
289,0.995068,1.01281e-05
290,0.995068,1.01281e-05
291,0.995068,1.01281e-05
292,0.995068,1.01281e-05
293,0.995068,1.01281e-05
294,0.995068,1.01281e-05
295,0.995068,1.01281e-05
296,0.995068,1.01281e-05
297,0.995068,1.01281e-05
298,0.995068,1.01281e-05
299,0.995068,1.01281e-05
300,0.995068,1.01281e-05
301,0.995068,1.01281e-05
302,0.995068,1.01281e-05
303,0.995068,1.01281e-05
304,0.995068,1.01281e-05
305,0.995068,1.01281e-05
306,0.995068,1.01281e-05
307,0.995068,1.01281e-05
308,0.995068,1.01281e-05
309,0.995068,1.01281e-05
310,0.995068,1.01281e-05
311,0.995068,1.01281e-05
312,0.995068,1.01281e-05
313,0.995068,1.01281e-05
314,0.995068,1.01281e-05
315,0.995068,1.01281e-05
316,0.995068,1.01281e-05
317,0.995068,1.01281e-05
318,0.995068,1.01281e-05
319,0.995068,1.01281e-05
320,0.995068,1.01281e-05
321,0.995068,1.01281e-05
322,0.995068,1.01281e-05
323,0.995068,1.01281e-05
324,0.995068,1.01281e-05
325,0.995068,1.01281e-05
326,0.995068,1.01281e-05
327,0.995068,1.01281e-05
328,0.995068,1.01281e-05
329,0.995068,1.01281e-05
330,0.995068,1.01281e-05
331,0.995068,1.01281e-05
332,0.995068,1.01281e-05
333,0.995068,1.01281e-05
334,0.995068,1.01281e-05
335,0.995068,1.01281e-05
336,0.995068,1.01281e-05
337,0.995068,1.01281e-05
338,0.995068,1.01281e-05
339,0.995068,1.01281e-05
340,0.995068,1.01281e-05
341,0.995068,1.01281e-05
342,0.995068,1.01281e-05
343,0.995068,1.01281e-05
344,0.995068,1.01281e-05
345,0.995068,1.01281e-05
346,0.995068,1.01281e-05
347,0.995068,1.01281e-05
348,0.995068,1.01281e-05
349,0.995068,1.01281e-05
350,0.995068,1.01281e-05
351,0.995068,1.01281e-05
352,0.995068,1.01281e-05
353,0.995068,1.01281e-05
354,0.995068,1.01281e-05
355,0.995068,1.01281e-05
356,0.995068,1.01281e-05
357,0.995068,1.01281e-05
358,0.995068,1.01281e-05
359,0.995068,1.01281e-05
360,0.995068,1.01281e-05
361,0.995068,1.01281e-05
362,0.995068,1.01281e-05
363,0.995068,1.01281e-05
364,0.995068,1.01281e-05
365,0.995068,1.01281e-05
366,0.995068,1.01281e-05
367,0.995068,1.01281e-05
368,0.995068,1.01281e-05
369,0.995068,1.01281e-05
370,0.995068,1.01281e-05
371,0.995068,1.01281e-05
372,0.995068,1.01281e-05
373,0.995068,1.01281e-05
374,0.995068,1.01281e-05
375,0.995068,1.01281e-05
376,0.995068,1.01281e-05
377,0.995068,1.01281e-05
378,0.995068,1.01281e-05
379,0.995068,1.01281e-05
380,0.995068,1.01281e-05
381,0.995068,1.01281e-05
382,0.995068,1.01281e-05
383,0.995068,1.01281e-05
384,0.995068,1.01281e-05
385,0.995068,1.01281e-05
386,0.995068,1.01281e-05
387,0.995068,1.01281e-05
388,0.995068,1.01281e-05
389,0.995068,1.01281e-05
390,0.995068,1.01281e-05
391,0.995068,1.01281e-05
392,0.995068,1.01281e-05
393,0.995068,1.01281e-05
394,0.995068,1.01281e-05
395,0.995068,1.01281e-05
396,0.995068,1.01281e-05
397,0.995068,1.01281e-05
398,0.995068,1.01281e-05
399,0.995068,1.01281e-05
400,0.995068,1.01281e-05
401,0.995068,1.01281e-05
402,0.995068,1.01281e-05
403,0.995068,1.01281e-05
404,0.995068,1.01281e-05
405,0.995068,1.01281e-05
406,0.995068,1.01281e-05
407,0.995068,1.01281e-05
408,0.995068,1.01281e-05
409,0.995068,1.01281e-05
410,0.995068,1.01281e-05
411,0.995068,1.01281e-05
412,0.995068,1.01281e-05
413,0.995068,1.01281e-05
414,0.995068,1.01281e-05
415,0.995068,1.01281e-05
416,0.995068,1.01281e-05
417,0.995068,1.01281e-05
418,0.995068,1.01281e-05
419,0.995068,1.01281e-05
420,0.995068,1.01281e-05
421,0.995068,1.01281e-05
422,0.995068,1.01281e-05
423,0.995068,1.01281e-05
424,0.995068,1.01281e-05
425,0.995068,1.01281e-05
426,0.995068,1.01281e-05
427,0.995068,1.01281e-05
428,0.995068,1.01281e-05
429,0.995068,1.01281e-05
430,0.995068,1.01281e-05
431,0.995068,1.01281e-05
432,0.995068,1.01281e-05
433,0.995068,1.01281e-05
434,0.995068,1.01281e-05
435,0.995068,1.01281e-05
436,0.995068,1.01281e-05
437,0.995068,1.01281e-05
438,0.995068,1.01281e-05
439,0.995068,1.01281e-05
440,0.995068,1.01281e-05
441,0.995068,1.01281e-05
442,0.995068,1.01281e-05
443,0.995068,1.01281e-05
444,0.995068,1.01281e-05
445,0.995068,1.01281e-05
446,0.995068,1.01281e-05
447,0.995068,1.01281e-05
448,0.995068,1.01281e-05
449,0.995068,1.01281e-05
450,0.995068,1.01281e-05
451,0.995068,1.01281e-05
452,0.995068,1.01281e-05
453,0.995068,1.01281e-05
454,0.995068,1.01281e-05
455,0.995068,1.01281e-05
456,0.995068,1.01281e-05
457,0.995068,1.01281e-05
458,0.995068,1.01281e-05
459,0.995068,1.01281e-05
460,0.995068,1.01281e-05
461,0.995068,1.01281e-05
462,0.995068,1.01281e-05
463,0.995068,1.01281e-05
464,0.995068,1.01281e-05
465,0.995068,1.01281e-05
466,0.995068,1.01281e-05
467,0.995068,1.01281e-05
468,0.995068,1.01281e-05
469,0.995068,1.01281e-05
470,0.995068,1.01281e-05
471,0.995068,1.01281e-05
472,0.995068,1.01281e-05
473,0.995068,1.01281e-05
474,0.995068,1.01281e-05
475,0.995068,1.01281e-05
476,0.995068,1.01281e-05
477,0.995068,1.01281e-05
478,0.995068,1.01281e-05
479,0.995068,1.01281e-05
480,0.995068,1.01281e-05
481,0.995068,1.01281e-05
482,0.995068,1.01281e-05
483,0.995068,1.01281e-05
484,0.995068,1.01281e-05
485,0.995068,1.01281e-05
486,0.995068,1.01281e-05
487,0.995068,1.01281e-05
488,0.995068,1.01281e-05
489,0.995068,1.01281e-05
490,0.995068,1.01281e-05
491,0.995068,1.01281e-05
492,0.995068,1.01281e-05
493,0.995068,1.01281e-05
494,0.995068,1.01281e-05
495,0.995068,1.01281e-05
496,0.995068,1.01281e-05
497,0.995068,1.01281e-05
498,0.995068,1.01281e-05
499,0.995068,1.01281e-05
500,0.995068,1.01281e-05
501,0.995068,1.01281e-05
502,0.995068,1.01281e-05
503,0.995068,1.01281e-05
504,0.995068,1.01281e-05
505,0.995068,1.01281e-05
506,0.995068,1.01281e-05
507,0.995068,1.01281e-05
508,0.995068,1.01281e-05
509,0.995068,1.01281e-05
510,0.995068,1.01281e-05
511,0.995068,1.01281e-05
512,0.995068,1.01281e-05
513,0.995068,1.01281e-05
514,0.995068,1.01281e-05
515,0.995068,1.01281e-05
516,0.995068,1.01281e-05
517,0.995068,1.01281e-05
518,0.995068,1.01281e-05
519,0.995068,1.01281e-05
520,0.995068,1.01281e-05
521,0.995068,1.01281e-05
522,0.995068,1.01281e-05
523,0.995068,1.01281e-05
524,0.995068,1.01281e-05
525,0.995068,1.01281e-05
526,0.995068,1.01281e-05
527,0.995068,1.01281e-05
528,0.995068,1.01281e-05
529,0.995068,1.01281e-05
530,0.995068,1.01281e-05
531,0.995068,1.01281e-05
532,0.995068,1.01281e-05
533,0.995068,1.01281e-05
534,0.995068,1.01281e-05
535,0.995068,1.01281e-05
536,0.995068,1.01281e-05
537,0.995068,1.01281e-05
538,0.995068,1.01281e-05
539,0.995068,1.01281e-05
540,0.995068,1.01281e-05
541,0.995068,1.01281e-05
542,0.995068,1.01281e-05
543,0.995068,1.01281e-05
544,0.995068,1.01281e-05
545,0.995068,1.01281e-05
546,0.995068,1.01281e-05
547,0.995068,1.01281e-05
548,0.995068,1.01281e-05
549,0.995068,1.01281e-05
550,0.995068,1.01281e-05
551,0.995068,1.01281e-05
552,0.995068,1.01281e-05
553,0.995068,1.01281e-05
554,0.995068,1.01281e-05
555,0.995068,1.01281e-05
556,0.995068,1.01281e-05
557,0.995068,1.01281e-05
558,0.995068,1.01281e-05
559,0.995068,1.01281e-05
560,0.995068,1.01281e-05
561,0.995068,1.01281e-05
562,0.995068,1.01281e-05
563,0.995068,1.01281e-05
564,0.995068,1.01281e-05
565,0.995068,1.01281e-05
566,0.995068,1.01281e-05
567,0.995068,1.01281e-05
568,0.995068,1.01281e-05
569,0.995068,1.01281e-05
570,0.995068,1.01281e-05
571,0.995068,1.01281e-05
572,0.995068,1.01281e-05
573,0.995068,1.01281e-05
574,0.995068,1.01281e-05
575,0.995068,1.01281e-05
576,0.995068,1.01281e-05
577,0.995068,1.01281e-05
578,0.995068,1.01281e-05
579,0.995068,1.01281e-05
580,0.995068,1.01281e-05
581,0.995068,1.01281e-05
582,0.995068,1.01281e-05
583,0.995068,1.01281e-05
584,0.995068,1.01281e-05
585,0.995068,1.01281e-05
586,0.995068,1.01281e-05
587,0.995068,1.01281e-05
588,0.995068,1.01281e-05
589,0.995068,1.01281e-05
590,0.995068,1.01281e-05
591,0.995068,1.01281e-05
592,0.995068,1.01281e-05
593,0.995068,1.01281e-05
594,0.995068,1.01281e-05
595,0.995068,1.01281e-05
596,0.995068,1.01281e-05
597,0.995068,1.01281e-05
598,0.995068,1.01281e-05
599,0.995068,1.01281e-05
600,0.995068,1.01281e-05
