Time,avg(PDE variable 0),std(PDE variable 0)
134,0.998428,1.71099e-08
135,0.998428,1.71099e-08
136,0.998428,1.71099e-08
137,0.998428,1.71099e-08
138,0.998428,1.71099e-08
139,0.998428,1.71099e-08
140,0.998428,1.71099e-08
141,0.998428,1.71099e-08
142,0.998428,1.71099e-08
143,0.998428,1.71099e-08
144,0.998428,1.71099e-08
145,0.998428,1.71099e-08
146,0.998428,1.71099e-08
147,0.998428,1.71099e-08
148,0.998428,1.71099e-08
149,0.998428,1.71099e-08
150,0.998428,1.71099e-08
151,0.998428,1.71099e-08
152,0.998428,1.71099e-08
153,0.998428,1.71099e-08
154,0.998428,1.71099e-08
155,0.998428,1.71099e-08
156,0.998428,1.71099e-08
157,0.998428,1.71099e-08
158,0.998428,1.71099e-08
159,0.998428,1.71099e-08
160,0.998428,1.71099e-08
161,0.998428,1.71099e-08
162,0.998428,1.71099e-08
163,0.998428,1.71099e-08
164,0.998428,1.71099e-08
165,0.998428,1.71099e-08
166,0.998428,1.71099e-08
167,0.998428,1.71099e-08
168,0.998428,1.71099e-08
169,0.998428,1.71099e-08
170,0.998428,1.71099e-08
171,0.998428,1.71099e-08
172,0.998428,1.71099e-08
173,0.998428,1.71099e-08
174,0.998428,1.71099e-08
175,0.998428,1.71099e-08
176,0.998428,1.71099e-08
177,0.998428,1.71099e-08
178,0.998428,1.71099e-08
179,0.998428,1.71099e-08
180,0.998428,1.71099e-08
181,0.998428,1.71099e-08
182,0.998428,1.71099e-08
183,0.998428,1.71099e-08
184,0.998428,1.71099e-08
185,0.998428,1.71099e-08
186,0.998428,1.71099e-08
187,0.998428,1.71099e-08
188,0.998428,1.71099e-08
189,0.998428,1.71099e-08
190,0.998428,1.71099e-08
191,0.998428,1.71099e-08
192,0.998428,1.71099e-08
193,0.998428,1.71099e-08
194,0.998428,1.71099e-08
195,0.998428,1.71099e-08
196,0.998428,1.71099e-08
197,0.998428,1.71099e-08
198,0.998428,1.71099e-08
199,0.998428,1.71099e-08
200,0.998428,1.71099e-08
201,0.998428,1.71099e-08
202,0.998428,1.71099e-08
203,0.998428,1.71099e-08
204,0.998428,1.71099e-08
205,0.998428,1.71099e-08
206,0.998428,1.71099e-08
207,0.998428,1.71099e-08
208,0.998428,1.71099e-08
209,0.998428,1.71099e-08
210,0.998428,1.71099e-08
211,0.998428,1.71099e-08
212,0.998428,1.71099e-08
213,0.998428,1.71099e-08
214,0.998428,1.71099e-08
215,0.998428,1.71099e-08
216,0.998428,1.71099e-08
217,0.998428,1.71099e-08
218,0.998428,1.71099e-08
219,0.998428,1.71099e-08
220,0.998428,1.71099e-08
221,0.998428,1.71099e-08
222,0.998428,1.71099e-08
223,0.998428,1.71099e-08
224,0.998428,1.71099e-08
225,0.998428,1.71099e-08
226,0.998428,1.71099e-08
227,0.998428,1.71099e-08
228,0.998428,1.71099e-08
229,0.998428,1.71099e-08
230,0.998428,1.71099e-08
231,0.998428,1.71099e-08
232,0.998428,1.71099e-08
233,0.998428,1.71099e-08
234,0.998428,1.71099e-08
235,0.998428,1.71099e-08
236,0.998428,1.71099e-08
237,0.998428,1.71099e-08
238,0.998428,1.71099e-08
239,0.998428,1.71099e-08
240,0.998428,1.71099e-08
241,0.998428,1.71099e-08
242,0.998428,1.71099e-08
243,0.998428,1.71099e-08
244,0.998428,1.71099e-08
245,0.998428,1.71099e-08
246,0.998428,1.71099e-08
247,0.998428,1.71099e-08
248,0.998428,1.71099e-08
249,0.998428,1.71099e-08
250,0.998428,1.71099e-08
251,0.998428,1.71099e-08
252,0.998428,1.71099e-08
253,0.998428,1.71099e-08
254,0.998428,1.71099e-08
255,0.998428,1.71099e-08
256,0.998428,1.71099e-08
257,0.998428,1.71099e-08
258,0.998428,1.71099e-08
259,0.998428,1.71099e-08
260,0.998428,1.71099e-08
261,0.998428,1.71099e-08
262,0.998428,1.71099e-08
263,0.998428,1.71099e-08
264,0.998428,1.71099e-08
265,0.998428,1.71099e-08
266,0.998428,1.71099e-08
267,0.998428,1.71099e-08
268,0.998428,1.71099e-08
269,0.998428,1.71099e-08
270,0.998428,1.71099e-08
271,0.998428,1.71099e-08
272,0.998428,1.71099e-08
273,0.998428,1.71099e-08
274,0.998428,1.71099e-08
275,0.998428,1.71099e-08
276,0.998428,1.71099e-08
277,0.998428,1.71099e-08
278,0.998428,1.71099e-08
279,0.998428,1.71099e-08
280,0.998428,1.71099e-08
281,0.998428,1.71099e-08
282,0.998428,1.71099e-08
283,0.998428,1.71099e-08
284,0.998428,1.71099e-08
285,0.998428,1.71099e-08
286,0.998428,1.71099e-08
287,0.998428,1.71099e-08
288,0.998428,1.71099e-08
289,0.998428,1.71099e-08
290,0.998428,1.71099e-08
291,0.998428,1.71099e-08
292,0.998428,1.71099e-08
293,0.998428,1.71099e-08
294,0.998428,1.71099e-08
295,0.998428,1.71099e-08
296,0.998428,1.71099e-08
297,0.998428,1.71099e-08
298,0.998428,1.71099e-08
299,0.998428,1.71099e-08
300,0.998428,1.71099e-08
301,0.998428,1.71099e-08
302,0.998428,1.71099e-08
303,0.998428,1.71099e-08
304,0.998428,1.71099e-08
305,0.998428,1.71099e-08
306,0.998428,1.71099e-08
307,0.998428,1.71099e-08
308,0.998428,1.71099e-08
309,0.998428,1.71099e-08
310,0.998428,1.71099e-08
311,0.998428,1.71099e-08
312,0.998428,1.71099e-08
313,0.998428,1.71099e-08
314,0.998428,1.71099e-08
315,0.998428,1.71099e-08
316,0.998428,1.71099e-08
317,0.998428,1.71099e-08
318,0.998428,1.71099e-08
319,0.998428,1.71099e-08
320,0.998428,1.71099e-08
321,0.998428,1.71099e-08
322,0.998428,1.71099e-08
323,0.998428,1.71099e-08
324,0.998428,1.71099e-08
325,0.998428,1.71099e-08
326,0.998428,1.71099e-08
327,0.998428,1.71099e-08
328,0.998428,1.71099e-08
329,0.998428,1.71099e-08
330,0.998428,1.71099e-08
331,0.998428,1.71099e-08
332,0.998428,1.71099e-08
333,0.998428,1.71099e-08
334,0.998428,1.71099e-08
335,0.998428,1.71099e-08
336,0.998428,1.71099e-08
337,0.998428,1.71099e-08
338,0.998428,1.71099e-08
339,0.998428,1.71099e-08
340,0.998428,1.71099e-08
341,0.998428,1.71099e-08
342,0.998428,1.71099e-08
343,0.998428,1.71099e-08
344,0.998428,1.71099e-08
345,0.998428,1.71099e-08
346,0.998428,1.71099e-08
347,0.998428,1.71099e-08
348,0.998428,1.71099e-08
349,0.998428,1.71099e-08
350,0.998428,1.71099e-08
351,0.998428,1.71099e-08
352,0.998428,1.71099e-08
353,0.998428,1.71099e-08
354,0.998428,1.71099e-08
355,0.998428,1.71099e-08
356,0.998428,1.71099e-08
357,0.998428,1.71099e-08
358,0.998428,1.71099e-08
359,0.998428,1.71099e-08
360,0.998428,1.71099e-08
361,0.998428,1.71099e-08
362,0.998428,1.71099e-08
363,0.998428,1.71099e-08
364,0.998428,1.71099e-08
365,0.998428,1.71099e-08
366,0.998428,1.71099e-08
367,0.998428,1.71099e-08
368,0.998428,1.71099e-08
369,0.998428,1.71099e-08
370,0.998428,1.71099e-08
371,0.998428,1.71099e-08
372,0.998428,1.71099e-08
373,0.998428,1.71099e-08
374,0.998428,1.71099e-08
375,0.998428,1.71099e-08
376,0.998428,1.71099e-08
377,0.998428,1.71099e-08
378,0.998428,1.71099e-08
379,0.998428,1.71099e-08
380,0.998428,1.71099e-08
381,0.998428,1.71099e-08
382,0.998428,1.71099e-08
383,0.998428,1.71099e-08
384,0.998428,1.71099e-08
385,0.998428,1.71099e-08
386,0.998428,1.71099e-08
387,0.998428,1.71099e-08
388,0.998428,1.71099e-08
389,0.998428,1.71099e-08
390,0.998428,1.71099e-08
391,0.998428,1.71099e-08
392,0.998428,1.71099e-08
393,0.998428,1.71099e-08
394,0.998428,1.71099e-08
395,0.998428,1.71099e-08
396,0.998428,1.71099e-08
397,0.998428,1.71099e-08
398,0.998428,1.71099e-08
399,0.998428,1.71099e-08
400,0.998428,1.71099e-08
401,0.998428,1.71099e-08
402,0.998428,1.71099e-08
403,0.998428,1.71099e-08
404,0.998428,1.71099e-08
405,0.998428,1.71099e-08
406,0.998428,1.71099e-08
407,0.998428,1.71099e-08
408,0.998428,1.71099e-08
409,0.998428,1.71099e-08
410,0.998428,1.71099e-08
411,0.998428,1.71099e-08
412,0.998428,1.71099e-08
413,0.998428,1.71099e-08
414,0.998428,1.71099e-08
415,0.998428,1.71099e-08
416,0.998428,1.71099e-08
417,0.998428,1.71099e-08
418,0.998428,1.71099e-08
419,0.998428,1.71099e-08
420,0.998428,1.71099e-08
421,0.998428,1.71099e-08
422,0.998428,1.71099e-08
423,0.998428,1.71099e-08
424,0.998428,1.71099e-08
425,0.998428,1.71099e-08
426,0.998428,1.71099e-08
427,0.998428,1.71099e-08
428,0.998428,1.71099e-08
429,0.998428,1.71099e-08
430,0.998428,1.71099e-08
431,0.998428,1.71099e-08
432,0.998428,1.71099e-08
433,0.998428,1.71099e-08
434,0.998428,1.71099e-08
435,0.998428,1.71099e-08
436,0.998428,1.71099e-08
437,0.998428,1.71099e-08
438,0.998428,1.71099e-08
439,0.998428,1.71099e-08
440,0.998428,1.71099e-08
441,0.998428,1.71099e-08
442,0.998428,1.71099e-08
443,0.998428,1.71099e-08
444,0.998428,1.71099e-08
445,0.998428,1.71099e-08
446,0.998428,1.71099e-08
447,0.998428,1.71099e-08
448,0.998428,1.71099e-08
449,0.998428,1.71099e-08
450,0.998428,1.71099e-08
451,0.998428,1.71099e-08
452,0.998428,1.71099e-08
453,0.998428,1.71099e-08
454,0.998428,1.71099e-08
455,0.998428,1.71099e-08
456,0.998428,1.71099e-08
457,0.998428,1.71099e-08
458,0.998428,1.71099e-08
459,0.998428,1.71099e-08
460,0.998428,1.71099e-08
461,0.998428,1.71099e-08
462,0.998428,1.71099e-08
463,0.998428,1.71099e-08
464,0.998428,1.71099e-08
465,0.998428,1.71099e-08
466,0.998428,1.71099e-08
467,0.998428,1.71099e-08
468,0.998428,1.71099e-08
469,0.998428,1.71099e-08
470,0.998428,1.71099e-08
471,0.998428,1.71099e-08
472,0.998428,1.71099e-08
473,0.998428,1.71099e-08
474,0.998428,1.71099e-08
475,0.998428,1.71099e-08
476,0.998428,1.71099e-08
477,0.998428,1.71099e-08
478,0.998428,1.71099e-08
479,0.998428,1.71099e-08
480,0.998428,1.71099e-08
481,0.998428,1.71099e-08
482,0.998428,1.71099e-08
483,0.998428,1.71099e-08
484,0.998428,1.71099e-08
485,0.998428,1.71099e-08
486,0.998428,1.71099e-08
487,0.998428,1.71099e-08
488,0.998428,1.71099e-08
489,0.998428,1.71099e-08
490,0.998428,1.71099e-08
491,0.998428,1.71099e-08
492,0.998428,1.71099e-08
493,0.998428,1.71099e-08
494,0.998428,1.71099e-08
495,0.998428,1.71099e-08
496,0.998428,1.71099e-08
497,0.998428,1.71099e-08
498,0.998428,1.71099e-08
499,0.998428,1.71099e-08
500,0.998428,1.71099e-08
501,0.998428,1.71099e-08
502,0.998428,1.71099e-08
503,0.998428,1.71099e-08
504,0.998428,1.71099e-08
505,0.998428,1.71099e-08
506,0.998428,1.71099e-08
507,0.998428,1.71099e-08
508,0.998428,1.71099e-08
509,0.998428,1.71099e-08
510,0.998428,1.71099e-08
511,0.998428,1.71099e-08
512,0.998428,1.71099e-08
513,0.998428,1.71099e-08
514,0.998428,1.71099e-08
515,0.998428,1.71099e-08
516,0.998428,1.71099e-08
517,0.998428,1.71099e-08
518,0.998428,1.71099e-08
519,0.998428,1.71099e-08
520,0.998428,1.71099e-08
521,0.998428,1.71099e-08
522,0.998428,1.71099e-08
523,0.998428,1.71099e-08
524,0.998428,1.71099e-08
525,0.998428,1.71099e-08
526,0.998428,1.71099e-08
527,0.998428,1.71099e-08
528,0.998428,1.71099e-08
529,0.998428,1.71099e-08
530,0.998428,1.71099e-08
531,0.998428,1.71099e-08
532,0.998428,1.71099e-08
533,0.998428,1.71099e-08
534,0.998428,1.71099e-08
535,0.998428,1.71099e-08
536,0.998428,1.71099e-08
537,0.998428,1.71099e-08
538,0.998428,1.71099e-08
539,0.998428,1.71099e-08
540,0.998428,1.71099e-08
541,0.998428,1.71099e-08
542,0.998428,1.71099e-08
543,0.998428,1.71099e-08
544,0.998428,1.71099e-08
545,0.998428,1.71099e-08
546,0.998428,1.71099e-08
547,0.998428,1.71099e-08
548,0.998428,1.71099e-08
549,0.998428,1.71099e-08
550,0.998428,1.71099e-08
551,0.998428,1.71099e-08
552,0.998428,1.71099e-08
553,0.998428,1.71099e-08
554,0.998428,1.71099e-08
555,0.998428,1.71099e-08
556,0.998428,1.71099e-08
557,0.998428,1.71099e-08
558,0.998428,1.71099e-08
559,0.998428,1.71099e-08
560,0.998428,1.71099e-08
561,0.998428,1.71099e-08
562,0.998428,1.71099e-08
563,0.998428,1.71099e-08
564,0.998428,1.71099e-08
565,0.998428,1.71099e-08
566,0.998428,1.71099e-08
567,0.998428,1.71099e-08
568,0.998428,1.71099e-08
569,0.998428,1.71099e-08
570,0.998428,1.71099e-08
571,0.998428,1.71099e-08
572,0.998428,1.71099e-08
573,0.998428,1.71099e-08
574,0.998428,1.71099e-08
575,0.998428,1.71099e-08
576,0.998428,1.71099e-08
577,0.998428,1.71099e-08
578,0.998428,1.71099e-08
579,0.998428,1.71099e-08
580,0.998428,1.71099e-08
581,0.998428,1.71099e-08
582,0.998428,1.71099e-08
583,0.998428,1.71099e-08
584,0.998428,1.71099e-08
585,0.998428,1.71099e-08
586,0.998428,1.71099e-08
587,0.998428,1.71099e-08
588,0.998428,1.71099e-08
589,0.998428,1.71099e-08
590,0.998428,1.71099e-08
591,0.998428,1.71099e-08
592,0.998428,1.71099e-08
593,0.998428,1.71099e-08
594,0.998428,1.71099e-08
595,0.998428,1.71099e-08
596,0.998428,1.71099e-08
597,0.998428,1.71099e-08
598,0.998428,1.71099e-08
599,0.998428,1.71099e-08
600,0.998428,1.71099e-08
