Time,avg(PDE variable 0),std(PDE variable 0)
424,0.999906,2.55828e-08
425,0.999906,2.55828e-08
426,0.999906,2.55828e-08
427,0.999906,2.55828e-08
428,0.999906,2.55828e-08
429,0.999906,2.55828e-08
430,0.999906,2.55828e-08
431,0.999906,2.55828e-08
432,0.999906,2.55828e-08
433,0.999906,2.55828e-08
434,0.999906,2.55828e-08
435,0.999906,2.55828e-08
436,0.999906,2.55828e-08
437,0.999906,2.55828e-08
438,0.999906,2.55828e-08
439,0.999906,2.55828e-08
440,0.999906,2.55828e-08
441,0.999906,2.55828e-08
442,0.999906,2.55828e-08
443,0.999906,2.55828e-08
444,0.999906,2.55828e-08
445,0.999906,2.55828e-08
446,0.999906,2.55828e-08
447,0.999906,2.55828e-08
448,0.999906,2.55828e-08
449,0.999906,2.55828e-08
450,0.999906,2.55828e-08
451,0.999906,2.55828e-08
452,0.999906,2.55828e-08
453,0.999906,2.55828e-08
454,0.999906,2.55828e-08
455,0.999906,2.55828e-08
456,0.999906,2.55828e-08
457,0.999906,2.55828e-08
458,0.999906,2.55828e-08
459,0.999906,2.55828e-08
460,0.999906,2.55828e-08
461,0.999906,2.55828e-08
462,0.999906,2.55828e-08
463,0.999906,2.55828e-08
464,0.999906,2.55828e-08
465,0.999906,2.55828e-08
466,0.999906,2.55828e-08
467,0.999906,2.55828e-08
468,0.999906,2.55828e-08
469,0.999906,2.55828e-08
470,0.999906,2.55828e-08
471,0.999906,2.55828e-08
472,0.999906,2.55828e-08
473,0.999906,2.55828e-08
474,0.999906,2.55828e-08
475,0.999906,2.55828e-08
476,0.999906,2.55828e-08
477,0.999906,2.55828e-08
478,0.999906,2.55828e-08
479,0.999906,2.55828e-08
480,0.999906,2.55828e-08
481,0.999906,2.55828e-08
482,0.999906,2.55828e-08
483,0.999906,2.55828e-08
484,0.999906,2.55828e-08
485,0.999906,2.55828e-08
486,0.999906,2.55828e-08
487,0.999906,2.55828e-08
488,0.999906,2.55828e-08
489,0.999906,2.55828e-08
490,0.999906,2.55828e-08
491,0.999906,2.55828e-08
492,0.999906,2.55828e-08
493,0.999906,2.55828e-08
494,0.999906,2.55828e-08
495,0.999906,2.55828e-08
496,0.999906,2.55828e-08
497,0.999906,2.55828e-08
498,0.999906,2.55828e-08
499,0.999906,2.55828e-08
500,0.999906,2.55828e-08
501,0.999906,2.55828e-08
502,0.999906,2.55828e-08
503,0.999906,2.55828e-08
504,0.999906,2.55828e-08
505,0.999906,2.55828e-08
506,0.999906,2.55828e-08
507,0.999906,2.55828e-08
508,0.999906,2.55828e-08
509,0.999906,2.55828e-08
510,0.999906,2.55828e-08
511,0.999906,2.55828e-08
512,0.999906,2.55828e-08
513,0.999906,2.55828e-08
514,0.999906,2.55828e-08
515,0.999906,2.55828e-08
516,0.999906,2.55828e-08
517,0.999906,2.55828e-08
518,0.999906,2.55828e-08
519,0.999906,2.55828e-08
520,0.999906,2.55828e-08
521,0.999906,2.55828e-08
522,0.999906,2.55828e-08
523,0.999906,2.55828e-08
524,0.999906,2.55828e-08
525,0.999906,2.55828e-08
526,0.999906,2.55828e-08
527,0.999906,2.55828e-08
528,0.999906,2.55828e-08
529,0.999906,2.55828e-08
530,0.999906,2.55828e-08
531,0.999906,2.55828e-08
532,0.999906,2.55828e-08
533,0.999906,2.55828e-08
534,0.999906,2.55828e-08
535,0.999906,2.55828e-08
536,0.999906,2.55828e-08
537,0.999906,2.55828e-08
538,0.999906,2.55828e-08
539,0.999906,2.55828e-08
540,0.999906,2.55828e-08
541,0.999906,2.55828e-08
542,0.999906,2.55828e-08
543,0.999906,2.55828e-08
544,0.999906,2.55828e-08
545,0.999906,2.55828e-08
546,0.999906,2.55828e-08
547,0.999906,2.55828e-08
548,0.999906,2.55828e-08
549,0.999906,2.55828e-08
550,0.999906,2.55828e-08
551,0.999906,2.55828e-08
552,0.999906,2.55828e-08
553,0.999906,2.55828e-08
554,0.999906,2.55828e-08
555,0.999906,2.55828e-08
556,0.999906,2.55828e-08
557,0.999906,2.55828e-08
558,0.999906,2.55828e-08
559,0.999906,2.55828e-08
560,0.999906,2.55828e-08
561,0.999906,2.55828e-08
562,0.999906,2.55828e-08
563,0.999906,2.55828e-08
564,0.999906,2.55828e-08
565,0.999906,2.55828e-08
566,0.999906,2.55828e-08
567,0.999906,2.55828e-08
568,0.999906,2.55828e-08
569,0.999906,2.55828e-08
570,0.999906,2.55828e-08
571,0.999906,2.55828e-08
572,0.999906,2.55828e-08
573,0.999906,2.55828e-08
574,0.999906,2.55828e-08
575,0.999906,2.55828e-08
576,0.999906,2.55828e-08
577,0.999906,2.55828e-08
578,0.999906,2.55828e-08
579,0.999906,2.55828e-08
580,0.999906,2.55828e-08
581,0.999906,2.55828e-08
582,0.999906,2.55828e-08
583,0.999906,2.55828e-08
584,0.999906,2.55828e-08
585,0.999906,2.55828e-08
586,0.999906,2.55828e-08
587,0.999906,2.55828e-08
588,0.999906,2.55828e-08
589,0.999906,2.55828e-08
590,0.999906,2.55828e-08
591,0.999906,2.55828e-08
592,0.999906,2.55828e-08
593,0.999906,2.55828e-08
594,0.999906,2.55828e-08
595,0.999906,2.55828e-08
596,0.999906,2.55828e-08
597,0.999906,2.55828e-08
598,0.999906,2.55828e-08
599,0.999906,2.55828e-08
600,0.999906,2.55828e-08
